57	8B	7C	24	0C	55	56	EB	07	8D	A4	24	00	00	00	00	
8B	B7	D0	90	00	00	C7	46	1C	04	00	00	00	E8	4E	F6	
FF	FF	8B	06	C7	00	00	00	00	00	8B	4E	04	C7	01	00	
00	00	00	8B	56	08	C7	02	00	00	00	00	C7	46	18	00	
00	00	00	8B	B7	D0	90	00	00	8B	46	08	8B	00	3B	46	
1C	72	09	40	89	46	1C	E8	14	F6	FF	FF	8B	16	8B	3A	
33	C0	85	FF	76	19	8D	4A	04	8D	A4	24	00	00	00	00	
39	19	74	0B	40	8B	EA	83	C1	04	3B	45	00	72	F1	3B	
C7	75	10	81	FF	40	42	0F	00	73	08	89	5C	82	04	8B	
06	FF	00	8B	56	08	8B	3A	33	C0	85	FF	76	12	8D	4A	
04	39	19	74	0B	40	8B	EA	83	C1	04	3B	45	00	72	F1	
3B	C7	75	11	81	FF	40	42	0F	00	73	09	89	5C	82	04	
8B	46	08	FF	00	3B	5E	18	76	03	89	5E	18	8B	7C	24	
14	8B	4F	44	8B	91	1C	01	00	00	8B	87	D0	90	00	00	
6A	00	52	50	E8	C7	F4	FF	FF	83	C4	0C	83	F8	FF	0F	
84	96	00	00	00	85	C0	74	7A	83	F8	01	75	2F	8B	4C	
24	20	8B	54	24	1C	6A	00	51	52	53	FF	15	20	57	41	
00	83	F8	FF	74	47	85	C0	74	2B	01	44	24	1C	29	44	
24	20	0F	85	E8	FE	FF	FF	5E	5D	5F	5B	C3	68	70	C1	
41	00	6A	03	E8	77	AE	FF	FF	83	C4	08	6A	01	57	FF	
15	08	54	41	00	68	4C	C1	41	00	6A	03	E8	5F	AE	FF	
FF	83	C4	08	6A	01	57	FF	15	08	54	41	00	68	38	C1	
41	00	E8	89	B1	FF	FF	83	C4	04	6A	01	57	FF	15	08	
54	41	00	68	FC	C0	41	00	6A	06	E8	31	AE	FF	FF	83	
C4	08	6A	01	57	FF	15	08	54	41	00	68	E8	C0	41	00	
E8	5B	B1	FF	FF	83	C4	04	6A	01	57	FF	15	08	54	41	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	66	A1	A4	C1	41	00	8A	0D	A6	C1	41	00	56	57	8D	
54	24	08	66	89	44	24	08	8B	44	24	18	52	50	68	9C	
C1	41	00	88	4C	24	16	E8	14	17	00	00	83	C4	0C	8B	
F0	8D	50	01	8A	08	40	84	C9	75	F9	8B	4C	24	14	2B	
C2	8B	54	24	10	8B	F8	57	56	51	52	E8	50	FC	FF	FF	
56	68	94	C1	41	00	6A	07	C6	44	37	FE	00	E8	9E	AD	
FF	FF	68	79	02	00	00	68	30	BE	41	00	56	E8	CE	14	
00	00	83	C4	28	5F	5E	59	C3	CC	CC	CC	CC	CC	CC	CC	
51	53	55	56	57	68	80	02	00	00	33	DB	8D	6B	20	68	
30	BE	41	00	55	E8	96	12	00	00	83	C4	0C	8B	F8	90	
8D	43	01	89	44	24	10	3B	E8	73	18	68	89	02	00	00	
68	30	BE	41	00	03	ED	55	57	E8	02	13	00	00	83	C4	
10	8B	F8	8B	44	24	1C	8B	4C	24	18	6A	01	8D	34	1F	
56	50	51	E8	68	FD	FF	FF	8A	06	83	C4	10	3C	0D	74	
0C	3C	0A	74	3C	84	C0	74	38	8B	5C	24	10	81	FB	00	
00	01	00	76	AB	68	B0	C1	41	00	6A	03	E8	FF	AC	FF	
FF	68	84	02	00	00	68	30	BE	41	00	57	E8	2F	14	00	
00	8B	54	24	2C	83	C4	14	6A	01	52	FF	15	08	54	41	
00	57	68	A8	C1	41	00	6A	07	C6	04	1F	00	E8	CE	AC	
FF	FF	83	C4	0C	8B	C7	5F	5E	5D	5B	59	C3	CC	CC	CC	
8B	4C	24	0C	56	8D	44	24	14	50	51	E8	70	14	00	00	
8B	F0	83	C4	08	85	F6	75	1C	68	CC	C1	41	00	6A	03	
E8	9B	AC	FF	FF	8B	54	24	10	83	C4	08	6A	01	52	FF	
15	08	54	41	00	8B	44	24	0C	8B	4C	24	08	56	50	51	
E8	7B	FE	FF	FF	68	A5	02	00	00	68	30	BE	41	00	56	
E8	AB	13	00	00	83	C4	18	5E	C3	CC	CC	CC	CC	CC	CC	
83	7C	24	0C	00	8B	44	24	08	89	44	24	08	0F	8E	33	
01	00	00	53	55	8B	6C	24	0C	56	57	EB	03	8D	49	00	
8B	B5	D0	90	00	00	C7	46	1C	04	00	00	00	E8	EE	F2	
FF	FF	8B	0E	C7	01	00	00	00	00	8B	56	04	C7	02	00	
00	00	00	8B	46	08	C7	00	00	00	00	00	C7	46	18	00	
00	00	00	8B	B5	D0	90	00	00	8B	56	08	8B	02	8B	8D	
BC	90	00	00	8B	39	3B	46	1C	72	09	40	89	46	1C	E8	
AC	F2	FF	FF	8B	56	04	8B	1A	33	C0	85	DB	76	16	8D	
4A	04	39	39	74	0F	8B	EA	40	83	C1	04	3B	45	00	8B	
6C	24	14	72	ED	3B	C3	75	11	81	FB	40	42	0F	00	73	
09	89	7C	82	04	8B	46	04	FF	00	8B	56	08	8B	1A	33	
C0	85	DB	76	16	8D	4A	04	39	39	74	0F	8B	EA	40	83	
C1	04	3B	45	00	8B	6C	24	14	72	ED	3B	C3	75	11	81	
FB	40	42	0F	00	73	09	89	7C	82	04	8B	46	08	FF	00	
3B	7E	18	76	03	89	7E	18	8B	45	44	8B	88	1C	01	00	
00	8B	95	D0	90	00	00	6A	00	51	52	E8	60	F1	FF	FF	
83	C4	0C	83	F8	FF	0F	84	81	00	00	00	85	C0	74	65	
83	F8	01	75	32	8B	74	24	1C	8B	44	24	18	8B	4D	40	
56	50	51	E8	64	44	00	00	83	C4	0C	83	F8	FF	74	2F	
01	44	24	18	2B	F0	89	74	24	1C	85	F6	0F	8F	DE	FE	
FF	FF	5F	5E	5D	5B	C3	68	C0	C0	41	00	6A	03	E8	0D	
AB	FF	FF	83	C4	08	6A	01	55	FF	15	08	54	41	00	68	
EC	C1	41	00	E8	37	AE	FF	FF	83	C4	04	6A	01	55	FF	
15	08	54	41	00	68	6C	C0	41	00	6A	06	E8	DF	AA	FF	
FF	83	C4	08	6A	01	55	FF	15	08	54	41	00	68	54	C0	
41	00	E8	09	AE	FF	FF	83	C4	04	6A	01	55	FF	15	08	
54	41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	10	85	F6	0F	8E	45	01	00	00	53	55	8B	
6C	24	10	57	8B	45	40	50	E8	B3	43	00	00	83	C4	04	
85	C0	0F	85	FA	00	00	00	8B	B5	D0	90	00	00	C7	46	
1C	04	00	00	00	E8	36	F1	FF	FF	8B	0E	C7	01	00	00	
00	00	8B	56	04	C7	02	00	00	00	00	8B	46	08	C7	00	
00	00	00	00	C7	46	18	00	00	00	00	8B	B5	D0	90	00	
00	8B	56	08	8B	02	8B	8D	B8	90	00	00	8B	39	3B	46	
1C	72	09	40	89	46	1C	E8	F4	F0	FF	FF	8B	16	8B	1A	
33	C0	85	DB	76	1D	8D	4A	04	8D	A4	24	00	00	00	00	
39	39	74	0F	8B	EA	40	83	C1	04	3B	45	00	8B	6C	24	
14	72	ED	3B	C3	75	10	81	FB	40	42	0F	00	73	08	89	
7C	82	04	8B	06	FF	00	8B	56	08	8B	1A	33	C0	85	DB	
76	16	8D	4A	04	39	39	74	0F	8B	EA	40	83	C1	04	3B	
45	00	8B	6C	24	14	72	ED	3B	C3	75	11	81	FB	40	42	
0F	00	73	09	89	7C	82	04	8B	46	08	FF	00	3B	7E	18	
76	03	89	7E	18	8B	45	44	8B	88	1C	01	00	00	8B	95	
D0	90	00	00	6A	00	51	52	E8	A3	EF	FF	FF	83	C4	0C	
83	F8	FF	74	6F	85	C0	74	53	83	F8	01	75	36	8B	74	
24	1C	8B	44	24	18	8B	4D	40	56	50	51	E8	99	42	00	
00	83	C4	0C	83	F8	FF	74	79	85	C0	74	5D	01	44	24	
18	2B	F0	89	74	24	1C	85	F6	0F	8F	C5	FE	FF	FF	5F	
5D	5B	5E	C3	68	70	C1	41	00	6A	03	E8	50	A9	FF	FF	
83	C4	08	6A	01	55	FF	15	08	54	41	00	68	FC	C0	41	
00	6A	06	E8	38	A9	FF	FF	83	C4	08	6A	01	55	FF	15	
08	54	41	00	68	E8	C0	41	00	E8	62	AC	FF	FF	83	C4	
04	6A	01	55	FF	15	08	54	41	00	68	1C	C2	41	00	6A	
03	E8	0A	A9	FF	FF	83	C4	08	6A	01	55	FF	15	08	54	
41	00	68	04	C2	41	00	E8	34	AC	FF	FF	83	C4	04	6A	
01	55	FF	15	08	54	41	00	CC	CC	CC	CC	CC	CC	CC	CC	
53	55	56	57	68	F1	02	00	00	33	F6	8D	5E	20	68	30	
BE	41	00	53	E8	F7	0D	00	00	83	C4	0C	8B	F8	8B	FF	
8D	6E	01	3B	DD	73	18	68	FA	02	00	00	68	30	BE	41	
00	03	DB	53	57	E8	66	0E	00	00	83	C4	10	8B	F8	8B	
44	24	14	6A	01	03	F7	56	50	E8	E2	FD	FF	FF	83	C4	
0C	80	3E	00	74	36	8B	F5	81	FE	00	00	01	00	76	C0	
68	B0	C1	41	00	6A	03	E8	74	A8	FF	FF	68	F5	02	00	
00	68	30	BE	41	00	57	E8	A4	0F	00	00	8B	4C	24	28	
83	C4	14	6A	01	51	FF	15	08	54	41	00	8B	C7	5F	5E	
5D	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	8B	1D	6C	50	41	00	56	57	68	84	C2	41	00	FF	D3	
8B	35	70	50	41	00	8B	F8	85	FF	74	44	68	78	C2	41	
00	57	FF	D6	68	68	C2	41	00	57	A3	68	03	42	00	FF	
D6	68	5C	C2	41	00	57	A3	60	03	42	00	FF	D6	83	3D	
68	03	42	00	00	A3	64	03	42	00	74	0D	83	3D	60	03	
42	00	00	74	04	85	C0	75	76	57	FF	15	74	50	41	00	
68	44	C2	41	00	FF	D3	8B	F8	85	FF	74	44	68	78	C2	
41	00	57	FF	D6	68	68	C2	41	00	57	A3	68	03	42	00	
FF	D6	68	5C	C2	41	00	57	A3	60	03	42	00	FF	D6	83	
3D	68	03	42	00	00	A3	64	03	42	00	74	0D	83	3D	60	
03	42	00	00	74	04	85	C0	75	25	57	FF	15	74	50	41	
00	C7	05	68	03	42	00	00	00	00	00	C7	05	60	03	42	
00	00	00	00	00	C7	05	64	03	42	00	00	00	00	00	5F	
5E	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	4B	0C	56	57	8B	F8	33	C0	85	C9	76	12	8B	33	8B	
D6	66	83	3A	02	74	33	40	83	C2	1C	3B	C1	72	F2	33	
C0	85	C9	76	19	8B	33	8B	D6	8D	A4	24	00	00	00	00	
66	83	3A	17	74	2A	40	83	C2	1C	3B	C1	72	F2	8B	33	
B9	07	00	00	00	F3	A5	5F	5E	C3	8D	0C	C5	00	00	00	
00	2B	C8	8D	34	8E	B9	07	00	00	00	F3	A5	5F	5E	C3	
8D	14	C5	00	00	00	00	2B	D0	8D	34	96	B9	07	00	00	
00	F3	A5	5F	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	0F	B7	00	66	83	F8	02	75	06	B8	10	00	
00	00	C3	66	83	F8	17	74	13	0F	B7	C8	51	68	9C	C2	
41	00	6A	03	E8	B7	A6	FF	FF	83	C4	0C	B8	1C	00	00	
00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	55	8B	6C	24	0C	8B	45	0C	57	33	FF	89	7C	24	08	
39	38	0F	84	E5	00	00	00	53	89	7C	24	14	56	8B	FF	
68	B7	01	00	00	68	C4	C2	41	00	6A	20	E8	9F	0B	00	
00	8B	74	24	28	83	C4	0C	8B	D8	3B	F7	74	0B	B9	08	
00	00	00	8B	FB	F3	A5	33	FF	8B	4C	24	28	89	7B	1C	
8B	01	3B	C7	74	05	89	58	1C	EB	06	8B	54	24	24	89	
1A	89	19	0F	BF	45	08	89	43	04	66	83	7D	08	17	75	
20	68	C6	01	00	00	68	C4	C2	41	00	6A	1C	C7	43	10	
1C	00	00	00	E8	47	0B	00	00	89	43	18	83	C0	08	EB	
1E	68	CD	01	00	00	68	C4	C2	41	00	6A	10	C7	43	10	
10	00	00	00	E8	27	0B	00	00	89	43	18	83	C0	04	0F	
BF	4D	0A	8B	55	0C	51	8B	4C	24	28	8B	14	0A	52	50	
E8	7D	3F	00	00	8B	43	18	66	8B	4D	08	66	89	08	66	
8B	44	24	38	8B	53	18	66	89	42	02	8B	44	24	28	8B	
4D	0C	40	89	44	24	28	03	C0	03	C0	83	C4	18	89	44	
24	18	39	3C	08	0F	85	25	FF	FF	FF	5E	5B	5F	33	C0	
5D	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	56	8B	F0	A1	60	03	42	00	33	DB	3B	C3	74	06	56	
FF	D0	5E	5B	C3	3B	F3	74	50	57	8D	9B	00	00	00	00	
8B	46	18	68	E2	01	00	00	68	C4	C2	41	00	50	E8	9D	
0C	00	00	8B	4E	14	68	E3	01	00	00	68	C4	C2	41	00	
51	89	5E	18	E8	87	0C	00	00	8B	7E	1C	68	E5	01	00	
00	68	C4	C2	41	00	56	89	5E	14	E8	71	0C	00	00	83	
C4	24	8B	F7	3B	FB	75	B8	5F	5E	5B	C3	CC	CC	CC	CC	
8B	44	24	04	3D	7D	27	00	00	7F	3C	74	34	3D	3C	27	
00	00	7F	20	74	18	83	F8	08	74	0D	3D	26	27	00	00	
75	36	B8	3C	C4	41	00	C3	B8	14	C4	41	00	C3	B8	E8	
C3	41	00	C3	3D	3F	27	00	00	75	1D	B8	C0	C3	41	00	
C3	B8	88	C3	41	00	C3	2D	F9	2A	00	00	74	1C	83	E8	
01	74	11	83	E8	01	74	06	B8	78	C3	41	00	C3	B8	40	
C3	41	00	C3	B8	0C	C3	41	00	C3	B8	D8	C2	41	00	C3	
A1	64	03	42	00	85	C0	74	26	8B	4C	24	1C	8B	54	24	
18	51	8B	4C	24	18	52	8B	54	24	18	51	8B	4C	24	18	
52	8B	54	24	18	51	8B	4C	24	18	52	51	FF	D0	C3	53	
8B	5C	24	08	56	57	8B	7C	24	18	85	FF	74	34	8B	74	
24	1C	85	F6	74	2C	6A	04	E8	03	9B	FF	FF	8B	53	04	
83	C4	04	56	52	FF	15	D8	56	41	00	50	57	FF	15	0C	
54	41	00	6A	04	E8	06	9B	FF	FF	83	C4	10	C6	44	37	
FF	00	8B	74	24	20	85	F6	74	25	83	7C	24	24	00	74	
1E	0F	B7	43	02	50	FF	15	10	57	41	00	0F	B7	C8	51	
68	28	83	41	00	56	FF	15	B8	53	41	00	83	C4	0C	5F	
5E	33	C0	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	33	D2	8D	48	08	89	50	0C	89	10	89	11	
89	48	04	89	50	10	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	8B	5C	24	0C	83	FB	02	75	19	68	37	01	00	00	68	
C4	C2	41	00	68	80	C4	41	00	E8	42	0B	00	00	83	C4	
0C	5B	C3	56	57	68	38	01	00	00	68	C4	C2	41	00	68	
00	01	00	00	E8	D7	08	00	00	68	39	01	00	00	68	C4	
C2	41	00	68	00	01	00	00	8B	F0	E8	C1	08	00	00	6A	
0A	68	00	01	00	00	8B	F8	8B	44	24	30	57	68	00	01	
00	00	56	53	50	E8	C6	FE	FF	FF	83	C4	34	85	C0	74	
2C	50	E8	49	FE	FF	FF	50	68	2C	85	41	00	6A	03	E8	
5C	A3	FF	FF	68	3E	01	00	00	68	C4	C2	41	00	68	68	
C4	41	00	E8	C8	0A	00	00	83	C4	1C	EB	0F	57	56	68	
5C	8D	41	00	E8	77	0C	00	00	83	C4	0C	68	41	01	00	
00	68	C4	C2	41	00	56	8B	D8	E8	62	0A	00	00	68	42	
01	00	00	68	C4	C2	41	00	57	E8	52	0A	00	00	83	C4	
18	5F	5E	8B	C3	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	0C	56	8B	F0	A1	68	03	42	00	85	C0	74	13	8B	
4C	24	18	8B	54	24	14	53	51	56	52	FF	D0	5E	83	C4	
0C	C3	6A	0A	8D	44	24	0C	50	56	FF	15	E4	53	41	00	
83	C4	0C	50	FF	15	14	57	41	00	0F	B7	C8	8B	44	24	
08	89	4C	24	04	3B	C6	74	05	80	38	00	74	22	68	6C	
75	41	00	56	FF	15	0C	57	41	00	85	C0	75	0A	B8	F9	
2A	00	00	5E	83	C4	0C	C3	0F	B7	50	08	89	54	24	04	
55	57	68	77	01	00	00	68	C4	C2	41	00	6A	20	E8	AD	
07	00	00	8B	74	24	2C	83	C4	0C	8B	E8	85	F6	74	09	
B9	08	00	00	00	8B	FD	F3	A5	68	86	01	00	00	68	C4	
C2	41	00	C7	45	04	02	00	00	00	6A	10	C7	45	10	10	
00	00	00	E8	78	07	00	00	8B	74	24	28	83	C4	0C	B9	
02	00	00	00	89	45	18	56	66	89	08	FF	15	D0	56	41	
00	8B	55	18	89	42	04	8B	45	18	8B	48	04	83	C1	01	
74	16	8B	D0	66	8B	44	24	0C	66	89	42	02	5F	89	2B	
5D	33	C0	5E	83	C4	0C	C3	68	90	01	00	00	8B	C8	68	
C4	C2	41	00	51	E8	36	09	00	00	68	91	01	00	00	68	
C4	C2	41	00	33	FF	55	89	7D	18	E8	21	09	00	00	6A	
04	89	3B	89	7C	24	30	E8	74	98	FF	FF	83	C4	1C	56	
FF	15	D4	56	41	00	3B	C7	74	1D	8B	4C	24	0C	8D	54	
24	14	52	8B	54	24	24	53	51	52	50	E8	10	FB	FF	FF	
83	C4	14	8B	F0	EB	12	8B	33	F7	DE	1B	F6	81	E6	07	
D5	FF	FF	81	C6	F9	2A	00	00	6A	04	E8	50	98	FF	FF	
83	C4	04	3B	F7	74	09	8B	03	E8	F2	FB	FF	FF	89	3B	
5F	5D	8B	C6	5E	83	C4	0C	C3	CC	CC	CC	CC	CC	CC	CC	
83	EC	24	33	C0	53	55	8B	6C	24	34	56	57	89	44	24	
18	89	44	24	1C	89	44	24	20	89	44	24	10	33	FF	89	
44	24	14	89	44	24	24	89	44	24	28	89	44	24	2C	89	
44	24	30	89	44	24	18	C7	44	24	1C	01	00	00	00	C7	
44	24	20	06	00	00	00	8D	44	24	14	50	8B	44	24	44	
55	8D	5C	24	18	E8	16	FE	FF	FF	8B	F0	83	C4	08	85	
F6	74	0D	8B	44	24	10	85	C0	74	05	E8	70	FB	FF	FF	
81	FE	FA	2A	00	00	75	22	47	83	FF	03	7D	28	68	F4	
C4	41	00	6A	07	E8	E6	A0	FF	FF	83	C4	08	68	E8	03	
00	00	FF	15	C4	50	41	00	EB	AD	85	F6	74	47	81	FE	
7D	27	00	00	74	21	56	E8	A4	FB	FF	FF	50	55	68	D8	
C4	41	00	6A	03	E8	B6	A0	FF	FF	83	C4	14	5F	5E	5D	
33	C0	5B	83	C4	24	C3	8B	4C	24	40	51	68	BC	C4	41	
00	6A	03	E8	98	A0	FF	FF	83	C4	0C	5F	5E	5D	33	C0	
5B	83	C4	24	C3	8B	7C	24	10	8B	74	24	38	85	FF	74	
5A	BB	1C	00	00	00	39	5F	10	77	64	8B	46	0C	40	8D	
14	C5	00	00	00	00	2B	D0	8B	06	68	01	01	00	00	03	
D2	68	C4	C2	41	00	03	D2	52	50	E8	11	06	00	00	89	
06	8B	4F	10	8B	57	18	51	8B	4E	0C	52	8D	14	CD	00	
00	00	00	2B	D1	8D	04	90	50	E8	D4	39	00	00	FF	46	
0C	8B	7F	1C	83	C4	1C	85	FF	75	AB	8B	44	24	10	E8	
8C	FA	FF	FF	8B	46	0C	5F	5E	5D	5B	83	C4	24	C3	68	
90	C4	41	00	6A	03	E8	05	A0	FF	FF	8B	44	24	18	83	
C4	08	E8	69	FA	FF	FF	5F	5E	5D	33	C0	5B	83	C4	24	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	56	68	92	00	00	00	68	C4	C2	41	00	6A	14	E8	FD	
04	00	00	8B	4C	24	1C	8B	D8	8D	43	08	C7	00	00	00	
00	00	89	43	04	8B	44	24	20	50	51	53	C7	43	0C	00	
00	00	00	C7	03	00	00	00	00	C7	43	10	00	00	00	00	
E8	2B	FE	FF	FF	8B	F0	83	C4	18	85	F6	74	09	8B	44	
24	0C	E8	29	F8	FF	FF	8B	13	68	97	00	00	00	68	C4	
C2	41	00	52	E8	B7	06	00	00	68	98	00	00	00	68	C4	
C2	41	00	53	C7	03	00	00	00	00	E8	A1	06	00	00	83	
C4	18	8B	C6	5E	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	08	56	57	68	C7	00	00	00	68	C4	C2	41	00	
50	E8	BA	06	00	00	8B	F0	6A	3A	56	FF	15	C0	53	41	
00	83	C4	14	85	C0	74	08	C6	00	00	8B	CE	40	EB	06	
8B	4C	24	14	8B	C6	50	51	8B	4C	24	14	51	E8	9E	FD	
FF	FF	68	D3	00	00	00	68	C4	C2	41	00	56	8B	F8	E8	
3C	06	00	00	83	C4	18	8B	C7	5F	5E	C3	CC	CC	CC	CC	
83	EC	08	55	8B	6C	24	10	33	C0	56	8B	75	10	8D	4D	
08	89	44	24	08	89	45	0C	89	45	00	89	4C	24	0C	89	
01	89	4D	04	3B	F0	0F	84	89	00	00	00	53	57	8B	FF	
8B	06	68	C7	00	00	00	68	C4	C2	41	00	50	E8	2E	06	
00	00	8B	F8	6A	3A	57	FF	15	C0	53	41	00	83	C4	14	
85	C0	74	08	C6	00	00	8B	CF	40	EB	07	B9	8C	8A	41	
00	8B	C7	50	51	55	E8	15	FD	FF	FF	68	D3	00	00	00	
68	C4	C2	41	00	57	8B	D8	E8	B3	05	00	00	8B	76	04	
01	5C	24	28	83	C4	18	85	F6	75	A5	8B	74	24	10	5F	
5B	83	FE	01	76	1D	8D	44	24	14	6A	04	50	E8	F4	32	
00	00	8B	44	24	1C	33	D2	83	C4	08	F7	F6	8B	4C	24	
0C	89	11	8B	C6	5E	5D	83	C4	08	C3	CC	CC	CC	CC	CC	
53	56	68	83	00	00	00	68	C4	C2	41	00	6A	14	E8	4D	
03	00	00	8B	4C	24	1C	8B	D8	8D	43	08	C7	00	00	00	
00	00	89	43	04	8B	44	24	20	50	51	53	C7	43	0C	00	
00	00	00	C7	03	00	00	00	00	C7	43	10	00	00	00	00	
E8	9B	FE	FF	FF	8B	F0	83	C4	18	85	F6	74	09	8B	44	
24	0C	E8	79	F6	FF	FF	8B	13	68	88	00	00	00	68	C4	
C2	41	00	52	E8	07	05	00	00	68	89	00	00	00	68	C4	
C2	41	00	53	C7	03	00	00	00	00	E8	F1	04	00	00	83	
C4	18	8B	C6	5E	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	0C	8B	06	57	8B	7C	24	0C	89	07	8B	4E	
04	89	4F	04	8B	56	08	89	57	08	8B	46	0C	89	47	0C	
8B	4E	10	89	4F	10	8B	46	0C	85	C0	74	42	8D	14	C5	
00	00	00	00	2B	D0	68	1B	01	00	00	03	D2	03	D2	68	
C4	C2	41	00	52	E8	86	02	00	00	89	07	8B	4E	0C	8D	
14	CD	00	00	00	00	2B	D1	8B	0E	03	D2	03	D2	52	51	
50	E8	DC	36	00	00	8B	47	0C	83	C4	18	5F	5E	C3	57	
E8	3B	FE	FF	FF	8B	47	0C	83	C4	04	5F	5E	C3	CC	CC	
8B	44	24	04	33	C9	89	08	89	48	08	89	48	04	C3	CC	
A1	08	FE	41	00	85	C0	75	19	6A	0A	68	FC	FD	41	00	
E8	A1	31	00	00	83	C4	08	C7	05	08	FE	41	00	01	00	
00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	10	FE	41	00	56	57	33	FF	85	C0	75	17	68	AF	00	
00	00	68	94	C5	41	00	68	80	C5	41	00	E8	1F	98	FF	
FF	83	C4	0C	E8	37	06	00	00	8B	F0	85	F6	74	59	39	
7E	08	75	05	39	7E	04	74	4F	8B	46	08	8B	56	04	8B	
C8	6B	C9	2A	51	52	50	68	40	C5	41	00	6A	07	E8	8D	
9C	FF	FF	8B	36	83	C4	14	85	F6	74	2C	8D	64	24	00	
47	83	FF	0A	7F	22	8B	46	14	8B	4E	10	8B	56	0C	50	
51	52	68	20	C5	41	00	6A	07	E8	62	9C	FF	FF	8B	76	
04	83	C4	14	85	F6	75	D8	5F	5E	C3	CC	CC	CC	CC	CC	
8B	54	24	0C	8B	4C	24	04	33	C0	85	D2	74	1D	53	56	
8B	74	24	10	57	2B	F1	0F	B6	3C	0E	0F	B6	19	33	FB	
4A	0B	C7	41	85	D2	75	EF	5F	5E	5B	C3	CC	CC	CC	CC	
53	55	56	57	8B	7C	24	14	8D	47	2A	50	6A	01	FF	15	
B4	53	41	00	8B	5C	24	24	8B	6C	24	20	8B	F0	83	C4	
08	85	F6	75	0F	53	55	68	A4	C5	41	00	E8	4F	97	FF	
FF	83	C4	0C	8B	0D	08	FE	41	00	89	7E	0C	89	6E	10	
89	5E	14	33	C0	89	06	89	46	04	89	46	08	89	4E	18	
8B	15	FC	FD	41	00	89	54	3E	20	A1	00	FE	41	00	89	
44	3E	24	66	8B	0D	04	FE	41	00	66	89	4C	3E	28	5F	
C7	46	1C	EF	BE	AD	DE	8D	46	20	5E	5D	5B	C3	CC	CC	
A1	10	FE	41	00	53	8B	5C	24	0C	55	8B	6C	24	0C	56	
8B	74	24	18	57	85	C0	75	0F	56	53	68	80	C5	41	00	
E8	DB	96	FF	FF	83	C4	0C	8B	45	FC	8D	7D	E0	3D	EF	
BE	AD	DE	74	1D	56	53	3D	ED	C8	FE	DE	75	07	68	F4	
C5	41	00	EB	05	68	E8	C5	41	00	E8	B1	96	FF	FF	83	
C4	0C	83	7F	08	00	74	19	E8	C3	04	00	00	39	47	08	
74	0F	56	53	68	C0	C5	41	00	E8	92	96	FF	FF	83	C4	
0C	83	7F	18	00	74	45	8B	57	0C	8D	04	2A	BA	FC	FD	
41	00	33	F6	B9	0A	00	00	00	2B	D0	EB	03	8D	49	00	
0F	B6	1C	02	0F	B6	28	33	DD	49	0B	F3	40	85	C9	75	
EF	85	F6	74	17	8B	44	24	1C	8B	4C	24	18	50	51	68	
B4	C5	41	00	E8	47	96	FF	FF	83	C4	0C	8B	C7	5F	5E	
5D	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	10	FE	41	00	53	8B	5C	24	0C	56	57	8B	7C	24	18	
85	C0	75	0F	57	53	68	80	C5	41	00	E8	10	96	FF	FF	
83	C4	0C	E8	28	04	00	00	8B	F0	85	F6	75	1F	68	08	
C6	41	00	50	50	E8	46	04	00	00	57	53	68	38	98	41	
00	6A	03	8B	F0	E8	86	9A	FF	FF	83	C4	1C	57	8B	7C	
24	14	53	57	E8	57	FE	FF	FF	83	E8	20	C7	00	00	00	
00	00	8B	0E	89	48	04	89	70	08	8B	0E	83	C4	0C	85	
C9	74	02	89	01	01	7E	04	FF	46	08	5F	89	06	5E	83	
C0	20	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	08	85	F6	75	19	8B	44	24	14	8B	4C	24	
10	8B	54	24	0C	50	51	52	E8	53	FF	FF	FF	83	C4	0C	
5E	C3	8B	44	24	10	53	8B	5C	24	18	55	57	53	50	56	
E8	6B	FE	FF	FF	8B	7C	24	24	8B	E8	8B	45	0C	83	C4	
0C	3B	C7	76	10	2B	C7	50	6A	00	03	F7	56	E8	96	33	
00	00	83	C4	0C	8D	4F	2A	51	55	FF	15	C4	53	41	00	
