8B	C3	E8	0D	FD	FF	FF	5D	5F	5E	5B	C3	53	56	8B	D8	
57	83	C4	F0	8B	83	A8	01	00	00	89	04	24	8B	C3	8B	
93	3C	01	00	00	89	54	24	08	BA	01	00	00	00	8B	4B	
24	8B	70	04	03	C9	C1	E1	02	FF	16	8B	F0	8B	04	24	
89	70	38	8B	53	24	8B	0C	24	C1	E2	02	03	F2	89	71	
3C	33	F6	8B	83	D8	00	00	00	89	44	24	0C	EB	68	8B	
54	24	0C	8B	42	0C	8B	54	24	0C	F7	6A	24	99	F7	BB	
3C	01	00	00	89	44	24	04	8B	C3	8B	4C	24	08	BA	01	
00	00	00	83	C1	04	8B	78	04	0F	AF	4C	24	04	03	C9	
C1	E1	02	FF	17	8B	54	24	04	8B	0C	24	C1	E2	02	03	
C2	8B	51	38	89	04	B2	8B	4C	24	08	8B	14	24	83	C1	
04	0F	AF	4C	24	04	C1	E1	02	03	C1	8B	4A	3C	89	04	
B1	46	83	44	24	0C	54	3B	73	24	7C	93	83	C4	10	5F	
5E	5B	C3	90	53	56	57	55	83	C4	DC	89	04	24	8B	04	
24	8B	90	A8	01	00	00	33	C0	89	54	24	04	8B	0C	24	
8B	89	3C	01	00	00	89	44	24	08	8B	14	24	8B	82	D8	
00	00	00	89	44	24	0C	8B	54	24	04	8D	42	08	89	44	
24	14	E9	ED	00	00	00	8B	54	24	0C	8B	74	24	08	8B	
42	0C	8B	54	24	0C	F7	6A	24	8B	14	24	8B	9A	3C	01	
00	00	99	F7	FB	8B	D0	8B	44	24	04	8B	5C	24	08	8B	
40	38	8B	1C	98	8B	44	24	04	8B	FB	8B	40	3C	8B	34	
B0	8B	44	24	14	8B	00	89	44	24	10	89	7C	24	20	8B	
FE	33	C0	89	7C	24	1C	8B	7C	24	10	89	7C	24	18	EB	
24	8B	7C	24	18	8B	6C	24	1C	40	8B	3F	89	7D	00	8B	
6C	24	20	89	7D	00	83	44	24	20	04	83	44	24	1C	04	
83	44	24	18	04	8D	79	02	0F	AF	FA	3B	C7	7C	D2	33	
C0	EB	37	8B	FA	8B	6C	24	10	0F	AF	F9	03	F8	FF	74	
BD	00	8D	79	FE	5D	0F	AF	FA	03	F8	89	2C	BE	8D	79	
FE	0F	AF	FA	03	F8	8B	6C	24	10	FF	74	BD	00	8B	FA	
5D	0F	AF	F9	03	F8	40	89	2C	BE	8B	FA	03	FF	3B	C7	
7C	C1	33	C0	3B	D0	7E	0E	8B	F0	2B	F2	8B	3B	89	3C	
B3	40	3B	D0	7F	F2	83	44	24	14	04	FF	44	24	08	83	
44	24	0C	54	8B	04	24	8B	50	24	3B	54	24	08	0F	8F	
03	FF	FF	FF	83	C4	24	5D	5F	5E	5B	C3	53	56	57	55	
83	C4	E8	89	04	24	8B	04	24	8B	90	A8	01	00	00	33	
C0	89	54	24	04	8B	0C	24	8B	89	3C	01	00	00	89	44	
24	08	8B	14	24	8B	82	D8	00	00	00	89	44	24	0C	E9	
AC	00	00	00	8B	54	24	0C	8B	74	24	08	8B	42	0C	8B	
54	24	0C	F7	6A	24	8B	14	24	8B	9A	3C	01	00	00	99	
F7	FB	8B	D0	8B	44	24	04	8B	5C	24	08	8B	40	38	8B	
1C	98	8B	44	24	04	8B	40	3C	8B	34	B0	33	C0	8B	FE	
3B	D0	89	7C	24	14	8B	FB	89	7C	24	10	7E	59	8D	79	
01	0F	AF	FA	03	F8	FF	34	BB	8B	F8	2B	FA	5D	89	2C	
BB	8D	79	01	0F	AF	FA	03	F8	FF	34	BE	8B	F8	2B	FA	
5D	89	2C	BE	8D	79	02	0F	AF	FA	03	F8	8B	6C	24	10	
8B	6D	00	89	2C	BB	8D	79	02	0F	AF	FA	03	F8	8B	6C	
24	14	8B	6D	00	89	2C	BE	40	83	44	24	14	04	83	44	
24	10	04	3B	D0	7F	A7	FF	44	24	08	83	44	24	0C	54	
8B	04	24	8B	50	24	3B	54	24	08	0F	8F	44	FF	FF	FF	
83	C4	18	5D	5F	5E	5B	C3	53	56	57	55	83	C4	F0	33	
C9	89	04	24	8B	04	24	8B	90	A8	01	00	00	89	54	24	
04	89	4C	24	08	8B	04	24	8B	90	D8	00	00	00	89	54	
24	0C	EB	7F	8B	4C	24	0C	8B	44	24	0C	8B	14	24	8B	
59	0C	0F	AF	58	24	8B	C3	8B	8A	3C	01	00	00	99	F7	
F9	8B	F0	8B	44	24	0C	33	D2	8B	40	2C	F7	F3	8B	CA	
85	C9	75	02	8B	CB	83	7C	24	08	00	75	0E	8D	41	FF	
99	F7	FE	40	8B	54	24	04	89	42	48	8B	44	24	04	8B	
40	40	8B	54	24	04	8B	44	82	38	8B	54	24	08	8B	1C	
90	33	C0	8D	54	8B	FC	EB	09	8D	3C	08	8B	2A	89	2C	
BB	40	8B	FE	03	FF	3B	C7	7C	EF	FF	44	24	08	83	44	
24	0C	54	8B	04	24	8B	50	24	3B	54	24	08	0F	8F	71	
FF	FF	FF	83	C4	10	5D	5F	5E	5B	C3	90	53	83	EA	01	
8B	98	A8	01	00	00	72	05	4A	74	3E	EB	45	8B	90	C4	
01	00	00	83	7A	08	00	74	1D	C7	43	04	9C	5C	49	00	
E8	CF	FC	FF	FF	33	C0	89	43	40	33	C9	89	4B	44	33	
C0	89	43	4C	EB	07	C7	43	04	24	5C	49	00	33	D2	33	
C9	89	53	30	89	4B	34	5B	C3	C7	43	04	C4	5D	49	00	
5B	C3	8B	10	C7	42	14	04	00	00	00	8B	08	FF	11	5B	
C3	90	90	90	55	8B	EC	83	C4	F8	53	56	8B	F0	57	89	
4D	FC	8B	FA	8B	9E	A8	01	00	00	83	7B	30	00	75	19	
8D	53	08	8B	C6	8B	88	AC	01	00	00	FF	51	0C	85	C0	
74	40	C7	43	30	01	00	00	00	8B	86	3C	01	00	00	89	
45	F8	8B	55	F8	52	57	8B	4D	FC	8D	53	08	51	8D	4B	
34	8B	45	08	50	8B	C6	8B	B0	B0	01	00	00	FF	56	04	
8B	43	34	3B	45	F8	72	0A	33	D2	33	C9	89	53	30	89	
4B	34	5F	5E	5B	59	59	5D	C2	04	00	90	55	8B	EC	83	
C4	F8	53	56	57	8B	F0	89	4D	F8	89	55	FC	8B	9E	A8	
01	00	00	83	7B	30	00	75	24	8B	43	40	8B	54	83	38	
8B	C6	8B	88	AC	01	00	00	FF	51	0C	85	C0	0F	84	E7	
00	00	00	C7	43	30	01	00	00	00	FF	43	4C	8B	53	44	
83	EA	01	72	4D	74	73	4A	0F	85	CC	00	00	00	8B	43	
48	50	8B	55	FC	52	8B	4D	F8	51	8D	4B	34	8B	45	08	
50	8B	C6	8B	53	40	8B	B8	B0	01	00	00	8B	54	93	38	
FF	57	04	8B	43	34	3B	43	48	0F	82	9B	00	00	00	33	
D2	89	53	44	8B	4D	F8	8B	01	3B	45	08	0F	83	88	00	
00	00	33	D2	89	53	34	8B	8E	3C	01	00	00	49	89	4B	
48	8B	43	4C	3B	86	40	01	00	00	75	07	8B	C6	E8	A5	
FD	FF	FF	C7	43	44	01	00	00	00	8B	53	48	52	8B	4D	
FC	51	8B	45	F8	50	8B	55	08	52	8D	4B	34	8B	43	40	
8B	54	83	38	8B	C6	8B	B8	B0	01	00	00	FF	57	04	8B	
43	34	3B	43	48	72	33	83	7B	4C	01	75	07	8B	C6	E8	
68	FC	FF	FF	83	73	40	01	33	D2	89	53	30	8B	8E	3C	
01	00	00	41	89	4B	34	8B	86	3C	01	00	00	83	C0	02	
89	43	48	C7	43	44	02	00	00	00	5F	5E	5B	59	59	5D	
C2	04	00	90	55	8B	EC	53	6A	00	52	51	8B	55	08	52	
33	D2	33	C9	8B	98	B0	01	00	00	FF	53	04	5B	5D	C2	
04	00	90	90	53	56	8B	F0	57	8B	C6	55	8B	DA	BA	01	
00	00	00	8B	78	04	83	C4	F4	B9	50	00	00	00	FF	17	
8B	F8	89	BE	A8	01	00	00	C7	07	BC	5B	49	00	85	DB	
74	0F	8B	06	C7	40	14	04	00	00	00	8B	C6	8B	10	FF	
12	8B	8E	C4	01	00	00	83	79	08	00	74	2E	83	BE	3C	
01	00	00	02	7D	0F	8B	06	C7	40	14	2F	00	00	00	8B	
C6	8B	10	FF	12	8B	C6	E8	A0	F9	FF	FF	8B	96	3C	01	
00	00	83	C2	02	89	54	24	08	EB	0A	8B	8E	3C	01	00	
00	89	4C	24	08	33	C0	89	04	24	8B	9E	D8	00	00	00	
8D	47	08	8B	F8	EB	3A	8B	43	0C	F7	6B	24	99	F7	BE	
3C	01	00	00	89	44	24	04	8B	C6	8B	4C	24	04	BA	01	
00	00	00	0F	AF	4C	24	08	51	8B	4B	1C	8B	68	04	0F	
AF	4B	24	FF	55	08	89	07	83	C7	04	FF	04	24	83	C3	
54	8B	04	24	3B	46	24	7C	BE	83	C4	0C	5D	5F	5E	5B	
C3	8D	40	00	83	B8	48	01	00	00	01	8B	90	AC	01	00	
00	7E	09	C7	42	1C	01	00	00	00	EB	29	8B	88	40	01	
00	00	49	3B	88	94	00	00	00	76	0E	8B	80	4C	01	00	
00	8B	40	0C	89	42	1C	EB	0C	8B	88	4C	01	00	00	8B	
41	48	89	42	1C	33	C9	33	C0	89	4A	14	89	42	18	C3	
33	D2	89	90	94	00	00	00	E8	A7	FF	FF	FF	C3	90	90	
53	8B	D8	56	8B	B3	AC	01	00	00	83	7E	10	00	74	21	
83	7B	50	00	74	14	8B	C3	E8	23	06	00	00	85	C0	74	
09	C7	46	0C	70	66	49	00	EB	07	C7	46	0C	90	63	49	
00	33	D2	89	93	9C	00	00	00	5E	5B	C3	53	56	57	83	
C4	C4	89	54	24	04	89	04	24	8B	04	24	8B	90	AC	01	
00	00	89	54	24	08	8B	0C	24	8B	81	5C	01	00	00	48	
89	44	24	10	8B	14	24	8B	8A	40	01	00	00	49	89	4C	
24	14	8B	44	24	08	8B	50	18	89	54	24	24	E9	9D	01	
00	00	8B	4C	24	08	8B	41	14	89	44	24	0C	8B	54	24	
0C	3B	54	24	10	0F	87	77	01	00	00	8B	0C	24	8B	44	
24	08	8B	91	64	01	00	00	8B	40	20	C1	E2	07	E8	75	
49	00	00	8B	04	24	8B	54	24	08	83	C2	20	8B	88	BC	
01	00	00	FF	51	04	85	C0	75	1D	8B	54	24	08	8B	44	
24	24	89	42	18	33	C0	8B	54	24	08	8B	4C	24	0C	89	
4A	14	E9	8C	01	00	00	33	D2	33	C9	89	54	24	18	89	
4C	24	1C	8B	04	24	8D	90	4C	01	00	00	89	54	24	38	
E9	E8	00	00	00	8B	4C	24	38	8B	19	83	7B	30	00	75	
0C	8B	43	3C	01	44	24	18	E9	C7	00	00	00	8B	14	24	
8B	8A	C0	01	00	00	8B	43	04	8B	54	81	04	89	54	24	
34	8B	4C	24	0C	3B	4C	24	10	73	05	8B	43	34	EB	03	
8B	43	44	89	44	24	28	8B	54	24	04	8B	4B	04	8B	04	
8A	8B	54	24	24	0F	AF	53	24	C1	E2	02	03	C2	89	44	
24	2C	8B	4C	24	0C	0F	AF	4B	40	89	4C	24	30	33	C0	
89	44	24	20	EB	65	8B	14	24	8B	8A	94	00	00	00	3B	
4C	24	14	72	0D	8B	44	24	24	03	44	24	20	3B	43	48	
7D	34	8B	7C	24	30	33	F6	3B	74	24	28	7D	28	8B	44	
24	2C	50	57	8B	54	24	20	8B	4C	24	10	03	D6	8B	44	
24	08	8B	4C	91	20	8B	D3	FF	54	24	3C	03	7B	24	46	
3B	74	24	28	7C	D8	8B	43	34	01	44	24	18	8B	53	24	
C1	E2	02	01	54	24	2C	FF	44	24	20	8B	4C	24	20	3B	
4B	38	7C	92	FF	44	24	1C	83	44	24	38	04	8B	04	24	
8B	90	48	01	00	00	3B	54	24	1C	0F	8F	05	FF	FF	FF	
FF	44	24	0C	8B	4C	24	0C	3B	4C	24	10	0F	86	89	FE	
FF	FF	8B	44	24	08	33	D2	89	50	14	FF	44	24	24	8B	
4C	24	08	8B	41	1C	3B	44	24	24	0F	8F	52	FE	FF	FF	
8B	14	24	FF	82	9C	00	00	00	8B	0C	24	FF	81	94	00	
00	00	8B	81	94	00	00	00	8B	14	24	3B	82	40	01	00	
00	73	0F	8B	04	24	E8	49	FD	FF	FF	B8	03	00	00	00	
EB	11	8B	04	24	8B	90	B4	01	00	00	FF	52	0C	B8	04	
00	00	00	83	C4	3C	5F	5E	5B	C3	90	90	33	C0	C3	90	
53	56	57	83	C4	C8	33	C9	89	04	24	8B	04	24	8D	74	
24	28	8B	90	AC	01	00	00	89	54	24	04	89	4C	24	0C	
8B	04	24	8D	98	4C	01	00	00	EB	42	8B	03	89	44	24	
18	8B	54	24	18	8B	7A	0C	57	6A	01	8B	44	24	08	8B	
54	24	20	8B	88	94	00	00	00	8B	42	04	0F	AF	CF	8B	
54	24	0C	8B	54	82	48	8B	44	24	08	8B	78	04	FF	57	
20	89	06	83	C6	04	FF	44	24	0C	83	C3	04	8B	04	24	
8B	90	48	01	00	00	3B	54	24	0C	7F	AF	8B	4C	24	04	
8B	41	18	89	44	24	10	E9	11	01	00	00	8B	54	24	04	
8B	4A	14	89	4C	24	08	E9	E1	00	00	00	33	DB	33	C0	
89	44	24	0C	8D	54	24	28	89	54	24	24	8B	0C	24	8D	
81	4C	01	00	00	89	44	24	1C	EB	7A	8B	54	24	1C	8B	
0A	89	4C	24	18	8B	44	24	18	8B	50	34	0F	AF	54	24	
08	89	54	24	14	33	F6	8B	44	24	24	8B	D0	89	54	24	
20	EB	3B	8B	44	24	20	8B	4C	24	10	03	CE	8B	10	8B	
44	24	14	C1	E0	07	8B	14	8A	03	D0	8B	44	24	04	33	
C9	8D	44	98	20	EB	0D	89	10	81	C2	80	00	00	00	43	
83	C0	04	41	8B	7C	24	18	3B	4F	34	7C	EA	46	8B	44	
24	18	3B	70	38	7C	BC	FF	44	24	0C	83	44	24	24	04	
83	44	24	1C	04	8B	14	24	8B	8A	48	01	00	00	3B	4C	
24	0C	0F	8F	73	FF	FF	FF	8B	04	24	8B	54	24	04	83	
C2	20	8B	88	BC	01	00	00	FF	51	04	85	C0	75	1A	8B	
44	24	04	8B	54	24	10	89	50	18	8B	4C	24	04	8B	44	
24	08	89	41	14	33	C0	EB	6F	FF	44	24	08	8B	14	24	
8B	8A	5C	01	00	00	3B	4C	24	08	0F	87	0C	FF	FF	FF	
8B	44	24	04	33	D2	89	50	14	FF	44	24	10	8B	4C	24	
04	8B	41	1C	3B	44	24	10	0F	8F	DE	FE	FF	FF	8B	14	
24	FF	82	94	00	00	00	8B	8A	94	00	00	00	8B	04	24	
3B	88	40	01	00	00	73	0F	8B	04	24	E8	54	FB	FF	FF	
B8	03	00	00	00	EB	11	8B	04	24	8B	90	B4	01	00	00	
FF	52	0C	B8	04	00	00	00	83	C4	38	5F	5E	5B	C3	90	
53	56	57	83	C4	D4	8B	FA	89	04	24	8B	04	24	8B	B0	
AC	01	00	00	8B	04	24	8B	90	40	01	00	00	4A	89	54	
24	04	EB	16	8B	04	24	8B	90	B4	01	00	00	FF	12	85	
C0	75	07	33	C0	E9	8C	01	00	00	8B	14	24	8B	04	24	
8B	8A	90	00	00	00	3B	88	98	00	00	00	7C	D6	8B	14	
24	8B	04	24	8B	8A	90	00	00	00	3B	88	98	00	00	00	
75	14	8B	14	24	8B	04	24	8B	8A	94	00	00	00	3B	88	
9C	00	00	00	76	AE	33	D2	8B	C7	89	54	24	0C	8D	56	
48	8B	0C	24	8B	99	D8	00	00	00	89	44	24	24	89	54	
24	20	E9	F9	00	00	00	83	7B	30	00	0F	84	DE	00	00	
00	8B	43	0C	50	6A	00	8B	54	24	08	8B	8A	9C	00	00	
00	0F	AF	C8	8B	44	24	28	8B	10	8B	44	24	08	8B	70	
04	FF	56	20	8B	C8	8B	04	24	8B	90	9C	00	00	00	3B	
54	24	04	73	09	8B	43	0C	89	44	24	14	EB	19	8B	43	
20	8B	73	0C	33	D2	F7	F6	89	54	24	14	83	7C	24	14	
00	75	04	89	74	24	14	8B	04	24	8B	80	C0	01	00	00	
8B	54	24	0C	8B	44	90	04	89	44	24	1C	8B	54	24	24	
8B	02	89	44	24	18	33	D2	89	54	24	10	89	4C	24	28	
8B	44	24	10	3B	44	24	14	7D	55	8B	54	24	28	33	FF	
33	C0	8B	32	89	44	24	08	EB	1F	8B	54	24	18	8B	CE	
52	57	8B	44	24	08	8B	D3	FF	54	24	24	81	C6	80	00	
00	00	03	7B	24	FF	44	24	08	8B	4C	24	08	3B	4B	1C	
72	D8	8B	43	24	C1	E0	02	01	44	24	18	FF	44	24	10	
83	44	24	28	04	8B	54	24	10	3B	54	24	14	7C	AB	83	
44	24	20	04	83	44	24	24	04	FF	44	24	0C	83	C3	54	
8B	0C	24	8B	41	24	3B	44	24	0C	0F	8F	F7	FE	FF	FF	
8B	14	24	FF	82	9C	00	00	00	8B	8A	9C	00	00	00	8B	
04	24	3B	88	40	01	00	00	73	07	B8	03	00	00	00	EB	
05	B8	04	00	00	00	83	C4	2C	5F	5E	5B	C3	90	90	90	
53	56	57	83	C4	F4	89	04	24	8B	04	24	8B	98	AC	01	
00	00	33	C0	89	44	24	04	8B	14	24	83	BA	DC	00	00	
00	00	74	0C	8B	0C	24	83	B9	A0	00	00	00	00	75	07	
33	C0	E9	D2	00	00	00	83	7B	70	00	75	1C	8B	14	24	
8B	04	24	8B	4A	24	8B	70	04	C1	E1	03	BA	01	00	00	
00	8D	0C	49	FF	16	89	43	70	8B	04	24	8B	73	70	33	
DB	8B	90	D8	00	00	00	89	54	24	08	E9	89	00	00	00	
8B	4C	24	08	8B	41	4C	85	C0	75	07	33	C0	E9	87	00	
00	00	66	83	38	00	74	23	66	83	78	02	00	74	1C	66	
83	78	10	00	74	15	66	83	78	20	00	74	0E	66	83	78	
12	00	74	07	66	83	78	04	00	75	04	33	C0	EB	5A	8B	
14	24	8B	82	A0	00	00	00	8B	D3	C1	E2	08	03	C2	83	
38	00	7D	04	33	C0	EB	41	B9	01	00	00	00	8D	56	04	
83	C0	04	8B	38	89	3A	83	38	00	74	08	C7	44	24	04	
01	00	00	00	41	83	C2	04	83	C0	04	83	F9	05	7E	E3	
83	C6	18	43	83	44	24	08	54	8B	04	24	3B	58	24	0F	
8C	6B	FF	FF	FF	8B	44	24	04	83	C4	0C	5F	5E	5B	C3	
53	56	81	C4	E8	FE	FF	FF	89	54	24	04	89	04	24	8B	
04	24	8B	90	AC	01	00	00	89	54	24	08	8B	0C	24	8B	
81	40	01	00	00	48	89	44	24	0C	EB	63	8B	14	24	8B	
04	24	8B	8A	98	00	00	00	3B	88	90	00	00	00	75	39	
8B	14	24	83	BA	90	01	00	00	00	75	07	B9	01	00	00	
00	EB	02	33	C9	89	8C	24	90	00	00	00	8B	04	24	8B	
90	94	00	00	00	8B	04	24	8B	88	9C	00	00	00	03	8C	
24	90	00	00	00	3B	D1	77	3D	8B	04	24	8B	90	B4	01	
00	00	FF	12	85	C0	75	07	33	C0	E9	36	07	00	00	8B	
14	24	8B	04	24	8B	8A	98	00	00	00	3B	88	90	00	00	
00	7C	13	8B	14	24	8B	8A	B4	01	00	00	83	79	14	00	
0F	84	76	FF	FF	FF	33	C0	89	44	24	18	8B	14	24	8B	
8A	D8	00	00	00	89	4C	24	40	E9	C1	06	00	00	8B	44	
24	40	83	78	30	00	0F	84	AA	06	00	00	8B	14	24	8B	
8A	9C	00	00	00	3B	4C	24	0C	73	1D	8B	44	24	40	8B	
50	0C	89	54	24	20	8B	4C	24	20	03	C9	89	4C	24	24	
33	C0	89	44	24	4C	EB	38	8B	54	24	40	8B	42	20	8B	
54	24	40	8B	4A	0C	33	D2	F7	F1	89	54	24	20	83	7C	
24	20	00	75	0B	8B	44	24	40	8B	40	0C	89	44	24	20	
8B	54	24	20	89	54	24	24	C7	44	24	4C	01	00	00	00	
8B	0C	24	83	B9	9C	00	00	00	00	76	55	8B	44	24	40	
8B	50	0C	01	54	24	24	8B	4C	24	24	51	6A	00	8B	44	
24	08	8B	54	24	48	8B	88	9C	00	00	00	8B	44	24	10	
49	0F	AF	4A	0C	8B	54	24	20	8B	54	90	48	8B	44	24	
08	8B	58	04	FF	53	20	89	44	24	28	8B	44	24	40	8B	
50	0C	C1	E2	02	01	54	24	28	33	C9	89	4C	24	48	EB	
2B	8B	44	24	24	50	6A	00	8B	44	24	08	8B	4C	24	20	
8B	54	24	10	8B	58	04	8B	54	8A	48	33	C9	FF	53	20	
89	44	24	28	C7	44	24	48	01	00	00	00	8B	4C	24	18	
8B	44	24	08	C1	E1	03	8B	50	70	8D	0C	49	03	D1	89	
54	24	50	8B	44	24	40	8B	50	4C	89	54	24	54	8B	4C	
24	54	0F	B7	01	89	44	24	58	8B	54	24	54	0F	B7	4A	
02	89	4C	24	5C	8B	44	24	54	0F	B7	50	10	89	54	24	
64	8B	4C	24	54	0F	B7	41	20	89	44	24	6C	8B	54	24	
54	0F	B7	4A	12	89	4C	24	68	8B	44	24	54	0F	B7	50	
04	89	54	24	60	8B	0C	24	8B	54	24	18	8B	81	C0	01	
00	00	8B	4C	90	04	89	4C	24	44	8B	44	24	04	8B	54	
24	18	8B	0C	90	33	C0	89	4C	24	38	89	44	24	1C	8B	
54	24	28	8B	CA	89	8C	24	94	00	00	00	8B	44	24	1C	
3B	44	24	20	0F	8D	0C	05	00	00	8B	94	24	94	00	00	
00	8B	0A	89	4C	24	2C	83	7C	24	48	00	74	11	83	7C	
24	1C	00	75	0A	8B	44	24	2C	89	44	24	30	EB	0E	8B	
94	24	94	00	00	00	8B	4A	FC	89	4C	24	30	83	7C	24	
4C	00	74	15	8B	44	24	20	48	3B	44	24	1C	75	0A	8B	
54	24	2C	89	54	24	34	EB	0E	8B	8C	24	94	00	00	00	
8B	41	04	89	44	24	34	8B	54	24	30	0F	BF	0A	89	4C	
24	78	89	4C	24	74	89	4C	24	70	8B	44	24	2C	0F	BF	
10	89	94	24	80	00	00	00	89	54	24	7C	8B	44	24	34	
8B	F2	0F	BF	10	89	94	24	8C	00	00	00	89	94	24	88	
00	00	00	89	94	24	84	00	00	00	33	C0	89	44	24	3C	
33	D2	8B	4C	24	40	8B	41	1C	48	89	44	24	14	89	54	
24	10	8B	4C	24	10	3B	4C	24	14	0F	87	1E	04	00	00	
8D	94	24	98	00	00	00	B9	01	00	00	00	8B	44	24	2C	
E8	73	3F	00	00	8B	44	24	10	3B	44	24	14	73	33	8B	
54	24	30	0F	BF	8A	80	00	00	00	89	4C	24	78	8B	44	
24	2C	0F	BF	90	80	00	00	00	89	94	24	80	00	00	00	
8B	4C	24	34	0F	BF	81	80	00	00	00	89	84	24	8C	00	
00	00	8B	54	24	50	8B	5A	04	85	DB	0F	84	93	00	00	
00	66	83	BC	24	9A	00	00	00	00	0F	85	84	00	00	00	
8B	CE	2B	8C	24	80	00	00	00	0F	AF	4C	24	58	C1	E1	
02	8D	0C	C9	85	C9	7C	32	8B	44	24	5C	8B	54	24	5C	
C1	E0	07	C1	E2	08	03	C1	8B	CA	99	F7	F9	85	DB	7E	
4B	8B	CB	BA	01	00	00	00	D3	E2	3B	C2	7C	3E	8B	CB	
B8	01	00	00	00	D3	E0	48	EB	32	8B	44	24	5C	8B	54	
24	5C	C1	E0	07	C1	E2	08	2B	C1	8B	CA	99	F7	F9	85	
DB	7E	17	8B	CB	BA	01	00	00	00	D3	E2	3B	C2	7C	0A	
8B	CB	B8	01	00	00	00	D3	E0	48	F7	D8	66	89	84	24	
9A	00	00	00	8B	54	24	50	8B	5A	08	85	DB	0F	84	96	
00	00	00	66	83	BC	24	A8	00	00	00	00	0F	85	87	00	
00	00	8B	44	24	74	2B	84	24	88	00	00	00	F7	6C	24	
58	8B	C8	C1	E1	02	8D	0C	C9	85	C9	7C	32	8B	44	24	
64	8B	54	24	64	C1	E0	07	C1	E2	08	03	C1	8B	CA	99	
F7	F9	85	DB	7E	4B	8B	CB	BA	01	00	00	00	D3	E2	3B	
C2	7C	3E	8B	CB	B8	01	00	00	00	D3	E0	48	EB	32	8B	
44	24	64	8B	54	24	64	C1	E0	07	C1	E2	08	2B	C1	8B	
CA	99	F7	F9	85	DB	7E	17	8B	CB	BA	01	00	00	00	D3	
E2	3B	C2	7C	0A	8B	CB	B8	01	00	00	00	D3	E0	48	F7	
D8	66	89	84	24	A8	00	00	00	8B	54	24	50	8B	5A	0C	
85	DB	0F	84	99	00	00	00	66	83	BC	24	B8	00	00	00	
00	0F	85	8A	00	00	00	8B	44	24	74	8B	54	24	7C	03	
84	24	88	00	00	00	03	D2	2B	C2	F7	6C	24	58	8D	0C	
C0	85	C9	7C	32	8B	44	24	6C	8B	54	24	6C	C1	E0	07	
C1	E2	08	03	C1	8B	CA	99	F7	F9	85	DB	7E	4B	8B	CB	
BA	01	00	00	00	D3	E2	3B	C2	7C	3E	8B	CB	B8	01	00	
00	00	D3	E0	48	EB	32	8B	44	24	6C	8B	54	24	6C	C1	
E0	07	C1	E2	08	2B	C1	8B	CA	99	F7	F9	85	DB	7E	17	
8B	CB	BA	01	00	00	00	D3	E2	3B	C2	7C	0A	8B	CB	B8	
01	00	00	00	D3	E0	48	F7	D8	66	89	84	24	B8	00	00	
00	8B	54	24	50	8B	5A	10	85	DB	0F	84	9C	00	00	00	
66	83	BC	24	AA	00	00	00	00	0F	85	8D	00	00	00	8B	
44	24	70	2B	44	24	78	2B	84	24	84	00	00	00	03	84	
24	8C	00	00	00	F7	6C	24	58	8D	0C	80	85	C9	7C	32	
8B	44	24	68	8B	54	24	68	C1	E0	07	C1	E2	08	03	C1	
8B	CA	99	F7	F9	85	DB	7E	4B	8B	CB	BA	01	00	00	00	
D3	E2	3B	C2	7C	3E	8B	CB	B8	01	00	00	00	D3	E0	48	
EB	32	8B	44	24	68	8B	54	24	68	C1	E0	07	C1	E2	08	
2B	C1	8B	CA	99	F7	F9	85	DB	7E	17	8B	CB	BA	01	00	
00	00	D3	E2	3B	C2	7C	0A	8B	CB	B8	01	00	00	00	D3	
E0	48	F7	D8	66	89	84	24	AA	00	00	00	8B	54	24	50	
8B	5A	14	85	DB	0F	84	96	00	00	00	66	83	BC	24	9C	
00	00	00	00	0F	85	87	00	00	00	03	B4	24	80	00	00	
00	8B	44	24	7C	03	C0	2B	F0	0F	AF	74	24	58	8D	0C	
F6	85	C9	7C	32	8B	44	24	60	8B	54	24	60	C1	E0	07	
C1	E2	08	03	C1	8B	CA	99	F7	F9	85	DB	7E	4B	8B	CB	
BA	01	00	00	00	D3	E2	3B	C2	7C	3E	8B	CB	B8	01	00	
00	00	D3	E0	48	EB	32	8B	44	24	60	8B	54	24	60	C1	
E0	07	C1	E2	08	2B	C1	8B	CA	99	F7	F9	85	DB	7E	17	
8B	CB	BA	01	00	00	00	D3	E2	3B	C2	7C	0A	8B	CB	B8	
01	00	00	00	D3	E0	48	F7	D8	66	89	84	24	9C	00	00	
00	8B	54	24	38	52	8B	44	24	40	50	8D	8C	24	A0	00	
00	00	8B	54	24	48	8B	44	24	08	FF	54	24	4C	8B	54	
24	74	89	54	24	70	8B	4C	24	78	89	4C	24	74	8B	74	
24	7C	8B	84	24	80	00	00	00	89	44	24	7C	8B	94	24	
88	00	00	00	89	94	24	84	00	00	00	8B	8C	24	8C	00	
00	00	89	8C	24	88	00	00	00	81	44	24	2C	80	00	00	
00	81	44	24	30	80	00	00	00	81	44	24	34	80	00	00	
00	8B	44	24	40	8B	50	24	01	54	24	3C	FF	44	24	10	
8B	4C	24	10	3B	4C	24	14	0F	86	E2	FB	FF	FF	8B	44	
24	40	8B	50	24	C1	E2	02	01	54	24	38	FF	44	24	1C	
83	84	24	94	00	00	00	04	8B	4C	24	1C	3B	4C	24	20	
0F	8C	F4	FA	FF	FF	FF	44	24	18	83	44	24	40	54	8B	
04	24	8B	50	24	3B	54	24	18	0F	8F	2F	F9	FF	FF	8B	
