08	A9	42	00	0E	A9	42	00	0A	9E	42	00	A8	9F	42	00	
AE	9F	42	00	36	9F	42	00	B4	9F	42	00	BA	9F	42	00	
00	1A	40	00	C0	9F	42	00	C6	9F	42	00	B0	19	40	00	
46	9E	42	00	E0	19	40	00	F0	19	40	00	58	9E	42	00	
5E	9E	42	00	CC	9F	42	00	6A	9E	42	00	D2	9F	42	00	
76	9E	42	00	D8	9F	42	00	82	9E	42	00	88	9E	42	00	
DE	9F	42	00	E4	9F	42	00	EA	9F	42	00	F0	9F	42	00	
A6	9E	42	00	AC	9E	42	00	B2	9E	42	00	F6	9F	42	00	
FC	9F	42	00	02	A0	42	00	08	A0	42	00	D0	9E	42	00	
D6	9E	42	00	DC	9E	42	00	E2	9E	42	00	E8	9E	42	00	
EE	9E	42	00	0E	A0	42	00	14	A0	42	00	1A	A0	42	00	
20	A0	42	00	26	A0	42	00	2C	A0	42	00	32	A0	42	00	
38	A0	42	00	3E	A0	42	00	44	A0	42	00	4A	A0	42	00	
50	A0	42	00	56	A0	42	00	5C	A0	42	00	62	A0	42	00	
68	A0	42	00	6E	A0	42	00	74	A0	42	00	7A	A0	42	00	
80	A0	42	00	86	A0	42	00	8C	A0	42	00	92	A0	42	00	
98	A0	42	00	9E	A0	42	00	A4	A0	42	00	AA	A0	42	00	
B0	A0	42	00	B6	A0	42	00	BC	A0	42	00	C2	A0	42	00	
C8	A0	42	00	CE	A0	42	00	D4	A0	42	00	DA	A0	42	00	
E0	A0	42	00	E6	A0	42	00	EC	A0	42	00	F2	A0	42	00	
F8	A0	42	00	FE	A0	42	00	04	A1	42	00	0A	A1	42	00	
10	A1	42	00	43	6F	75	6C	64	20	6E	6F	74	20	6F	70	
65	6E	20	68	69	73	74	6F	72	79	20	66	6F	72	20	77	
72	69	74	69	6E	67	00	00	47	65	6E	4F	70	73	2F	6D	
61	78	69	74	65	6D	73	69	6E	68	69	73	74	6F	72	79	
00	00	00	00	38	C7	43	00	A0	3A	40	00	F4	9E	42	00	
FA	9E	42	00	00	9F	42	00	06	9F	42	00	0C	9F	42	00	
D0	C6	43	00	E0	8F	42	00	F0	8E	42	00	F0	8F	42	00	
B0	3A	40	00	9C	9F	42	00	F0	A8	42	00	A2	9F	42	00	
FC	A8	42	00	02	A9	42	00	08	A9	42	00	0E	A9	42	00	
0A	9E	42	00	A8	9F	42	00	AE	9F	42	00	36	9F	42	00	
B4	9F	42	00	BA	9F	42	00	1C	A1	42	00	C0	9F	42	00	
C6	9F	42	00	16	A1	42	00	46	9E	42	00	22	A1	42	00	
28	A1	42	00	58	9E	42	00	5E	9E	42	00	CC	9F	42	00	
6A	9E	42	00	D2	9F	42	00	76	9E	42	00	D8	9F	42	00	
82	9E	42	00	88	9E	42	00	70	3A	40	00	80	3A	40	00	
EA	9F	42	00	90	3A	40	00	A6	9E	42	00	AC	9E	42	00	
B2	9E	42	00	F6	9F	42	00	FC	9F	42	00	02	A0	42	00	
08	A0	42	00	D0	9E	42	00	D6	9E	42	00	DC	9E	42	00	
E2	9E	42	00	E8	9E	42	00	EE	9E	42	00	0E	A0	42	00	
14	A0	42	00	1A	A0	42	00	20	A0	42	00	26	A0	42	00	
2C	A0	42	00	32	A0	42	00	38	A0	42	00	3E	A0	42	00	
44	A0	42	00	4A	A0	42	00	50	A0	42	00	56	A0	42	00	
5C	A0	42	00	62	A0	42	00	68	A0	42	00	6E	A0	42	00	
74	A0	42	00	7A	A0	42	00	80	A0	42	00	86	A0	42	00	
8C	A0	42	00	92	A0	42	00	98	A0	42	00	9E	A0	42	00	
A4	A0	42	00	AA	A0	42	00	B0	A0	42	00	B6	A0	42	00	
BC	A0	42	00	C2	A0	42	00	C8	A0	42	00	CE	A0	42	00	
D4	A0	42	00	DA	A0	42	00	E0	A0	42	00	E6	A0	42	00	
EC	A0	42	00	F2	A0	42	00	F8	A0	42	00	FE	A0	42	00	
04	A1	42	00	0A	A1	42	00	10	A1	42	00	4C	C7	43	00	
00	91	42	00	70	90	42	00	10	91	42	00	50	40	40	00	
14	A9	42	00	F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	
02	A9	42	00	08	A9	42	00	0E	A9	42	00	90	3F	40	00	
7B	14	AE	47	E1	7A	74	3F	9A	99	99	99	99	99	A9	3F	
00	00	00	00	00	00	59	40	47	65	6E	4F	70	73	2F	6F	
70	61	71	75	65	6E	65	73	73	00	00	00	47	65	6E	4F	
70	73	2F	66	61	64	65	69	6E	00	00	00	00	00	00	00	
7B	14	AE	47	E1	7A	74	BF	9A	99	99	99	99	99	A9	BF	
47	65	6E	4F	70	73	2F	66	61	64	65	6F	75	74	00	00	
2E	23	23	23	23	23	23	23	23	23	23	23	2E	2E	2E	2E	
00	00	00	00	2E	23	23	63	63	63	63	63	63	63	63	63	
23	2E	2E	2E	00	00	00	00	2E	23	61	23	63	63	63	63	
63	63	63	63	63	23	2E	2E	00	00	00	00	2E	23	62	61	
23	63	63	63	63	63	63	63	63	63	23	2E	00	00	00	00	
2E	23	61	62	61	23	63	63	63	63	63	63	63	63	63	23	
00	00	00	00	2E	23	62	61	62	61	23	23	23	23	23	23	
23	23	23	23	00	00	00	00	2E	23	61	62	61	62	61	62	
61	62	61	23	2E	2E	2E	2E	00	00	00	00	2E	23	62	61	
62	61	62	61	62	61	62	23	2E	2E	2E	2E	00	00	00	00	
2E	23	61	62	61	23	23	23	23	23	23	23	2E	2E	2E	2E	
00	00	00	00	2E	2E	23	23	23	2E	2E	2E	2E	2E	2E	2E	
2E	23	23	23	00	00	00	00	2E	2E	2E	2E	2E	2E	2E	2E	
2E	2E	2E	2E	2E	2E	23	23	00	00	00	00	2E	2E	2E	2E	
2E	2E	2E	2E	2E	23	2E	2E	2E	23	2E	23	00	00	00	00	
2E	2E	2E	2E	2E	2E	2E	2E	2E	2E	23	23	23	2E	2E	2E	
00	00	00	00	2E	2E	2E	2E	2E	2E	2E	2E	2E	2E	2E	2E	
2E	2E	2E	2E	00	00	00	00	61	20	63	20	23	66	66	66	
66	66	66	00	62	20	63	20	23	66	66	66	66	30	30	00	
2E	20	63	20	23	63	30	63	30	63	30	00	63	20	63	20	
23	38	30	38	30	30	30	00	23	20	63	20	23	30	30	30	
30	30	30	00	31	36	20	31	36	20	35	20	31	00	00	00	
A4	3C	43	00	98	3C	43	00	8C	3C	43	00	80	3C	43	00	
74	3C	43	00	68	3C	43	00	54	3C	43	00	40	3C	43	00	
2C	3C	43	00	18	3C	43	00	04	3C	43	00	F0	3B	43	00	
DC	3B	43	00	C8	3B	43	00	B4	3B	43	00	A0	3B	43	00	
8C	3B	43	00	78	3B	43	00	64	3B	43	00	50	3B	43	00	
54	3C	43	00	54	3C	43	00	28	C8	43	00	70	41	40	00	
F4	9E	42	00	FA	9E	42	00	00	9F	42	00	06	9F	42	00	
0C	9F	42	00	00	00	00	00	D4	C7	43	00	F0	91	42	00	
60	91	42	00	00	92	42	00	80	41	40	00	2E	A1	42	00	
20	41	40	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	0A	9E	42	00	34	A1	42	00	
3A	A1	42	00	36	9F	42	00	40	A1	42	00	46	A1	42	00	
2E	9E	42	00	4C	A1	42	00	3A	9E	42	00	52	A1	42	00	
46	9E	42	00	58	A1	42	00	5E	A1	42	00	58	9E	42	00	
5E	9E	42	00	64	A1	42	00	6A	9E	42	00	70	9E	42	00	
76	9E	42	00	6A	A1	42	00	82	9E	42	00	88	9E	42	00	
8E	9E	42	00	94	9E	42	00	9A	9E	42	00	A0	9E	42	00	
A6	9E	42	00	AC	9E	42	00	B2	9E	42	00	70	A1	42	00	
BE	9E	42	00	C4	9E	42	00	76	A1	42	00	D0	9E	42	00	
D6	9E	42	00	DC	9E	42	00	E2	9E	42	00	E8	9E	42	00	
EE	9E	42	00	32	63	6C	69	63	6B	65	64	28	29	00	00	
31	62	72	6F	77	73	65	28	29	00	00	00	32	74	65	78	
74	43	68	61	6E	67	65	64	28	63	6F	6E	73	74	20	51	
53	74	72	69	6E	67	26	29	00	00	00	00	32	66	69	6C	
65	6E	61	6D	65	43	68	61	6E	67	65	64	28	63	6F	6E	
73	74	20	51	53	74	72	69	6E	67	26	29	00	00	00	00	
08	CB	43	00	A0	49	40	00	C6	A2	42	00	CC	A2	42	00	
D2	A2	42	00	D8	A2	42	00	DE	A2	42	00	E4	A2	42	00	
EA	A2	42	00	F0	A2	42	00	F6	A2	42	00	FC	A2	42	00	
02	A3	42	00	08	A3	42	00	0E	A3	42	00	14	A3	42	00	
E4	C9	43	00	90	A2	42	00	96	A2	42	00	9C	A2	42	00	
70	49	40	00	14	A9	42	00	F0	A8	42	00	F6	A8	42	00	
A2	A2	42	00	02	A9	42	00	08	A9	42	00	0E	A9	42	00	
A8	A2	42	00	AE	A2	42	00	B4	A2	42	00	BA	A2	42	00	
C0	A2	42	00	D0	C9	43	00	90	49	40	00	F4	9E	42	00	
FA	9E	42	00	00	9F	42	00	06	9F	42	00	0C	9F	42	00	
38	C9	43	00	1E	A2	42	00	24	A2	42	00	2A	A2	42	00	
50	49	40	00	30	A2	42	00	F0	A8	42	00	36	A2	42	00	
FC	A8	42	00	02	A9	42	00	08	A9	42	00	0E	A9	42	00	
0A	9E	42	00	3C	A2	42	00	42	A2	42	00	36	9F	42	00	
48	A2	42	00	4E	A2	42	00	2E	9E	42	00	54	A2	42	00	
3A	9E	42	00	5A	A2	42	00	60	A2	42	00	66	A2	42	00	
6C	A2	42	00	58	9E	42	00	5E	9E	42	00	72	A2	42	00	
6A	9E	42	00	70	9E	42	00	76	9E	42	00	6A	A1	42	00	
82	9E	42	00	88	9E	42	00	8E	9E	42	00	94	9E	42	00	
9A	9E	42	00	A0	9E	42	00	A6	9E	42	00	AC	9E	42	00	
B2	9E	42	00	78	A2	42	00	BE	9E	42	00	C4	9E	42	00	
76	A1	42	00	D0	9E	42	00	D6	9E	42	00	DC	9E	42	00	
E2	9E	42	00	E8	9E	42	00	EE	9E	42	00	7E	A2	42	00	
84	A2	42	00	8A	A2	42	00	24	C9	43	00	E0	13	40	00	
F4	9E	42	00	FA	9E	42	00	00	9F	42	00	06	9F	42	00	
0C	9F	42	00	00	00	00	00	10	C9	43	00	0C	A2	42	00	
12	A2	42	00	18	A2	42	00	F0	14	40	00	24	9F	42	00	
F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	0A	9E	42	00	2A	9F	42	00	
30	9F	42	00	36	9F	42	00	3C	9F	42	00	42	9F	42	00	
48	9F	42	00	4E	9F	42	00	3A	9E	42	00	96	9F	42	00	
46	9E	42	00	84	9F	42	00	8A	9F	42	00	58	9E	42	00	
5E	9E	42	00	54	9F	42	00	6A	9E	42	00	70	9E	42	00	
76	9E	42	00	5A	9F	42	00	82	9E	42	00	88	9E	42	00	
60	9F	42	00	66	9F	42	00	6C	9F	42	00	72	9F	42	00	
A6	9E	42	00	AC	9E	42	00	B2	9E	42	00	78	9F	42	00	
90	9F	42	00	7E	9F	42	00	76	A1	42	00	D0	9E	42	00	
D6	9E	42	00	DC	9E	42	00	E2	9E	42	00	E8	9E	42	00	
EE	9E	42	00	00	00	00	00	88	C8	43	00	A6	A1	42	00	
AC	A1	42	00	B2	A1	42	00	30	49	40	00	14	A9	42	00	
F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	B8	A1	42	00	BE	A1	42	00	
C4	A1	42	00	CA	A1	42	00	D0	A1	42	00	D6	A1	42	00	
DC	A1	42	00	E2	A1	42	00	1A	A9	42	00	20	A9	42	00	
26	A9	42	00	E8	A1	42	00	EE	A1	42	00	F4	A1	42	00	
FA	A1	42	00	2C	A9	42	00	32	A9	42	00	38	A9	42	00	
3E	A9	42	00	44	A9	42	00	4A	A9	42	00	00	A2	42	00	
06	A2	42	00	50	A9	42	00	56	A9	42	00	5C	A9	42	00	
62	A9	42	00	68	A9	42	00	3C	C8	43	00	7C	A1	42	00	
82	A1	42	00	88	A1	42	00	10	49	40	00	8E	A1	42	00	
94	A1	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	9A	A1	42	00	A0	A1	42	00	
1C	CB	43	00	D0	92	42	00	60	92	42	00	C0	92	42	00	
A0	4B	40	00	14	A9	42	00	1A	A3	42	00	F6	A8	42	00	
FC	A8	42	00	02	A9	42	00	08	A9	42	00	0E	A9	42	00	
20	A3	42	00	26	A3	42	00	F0	49	40	00	60	4A	40	00	
F0	4A	40	00	80	4B	40	00	2C	A3	42	00	32	A3	42	00	
38	A3	42	00	3E	A3	42	00	44	A3	42	00	5B	00	00	00	
3F	00	00	00	2A	00	00	00	47	65	6E	4F	70	73	2F	77	
69	6C	64	63	61	72	64	46	69	6C	65	53	65	61	72	63	
68	00	00	00	47	65	6E	4F	70	73	2F	73	68	6F	77	48	
69	64	64	65	6E	46	69	6C	65	73	00	00	2F	2F	28	5B	
61	2D	7A	30	2D	39	5C	2D	5D	2B	29	3F	24	00	00	00	
47	65	6E	4F	70	73	2F	73	68	6F	77	4E	65	74	77	6F	
72	6B	00	00	2F	2F	00	00	2F	00	00	00	7E	00	00	00	
2F	68	69	73	74	6F	72	79	2E	64	62	00	2F	6C	61	75	
6E	63	68	79	2E	64	62	00	2F	6C	61	75	6E	63	68	79	
2E	69	6E	69	00	00	00	00	73	74	79	6C	65	2E	71	73	
73	00	00	00	73	6B	69	6E	73	00	00	00	63	6F	6E	66	
69	67	00	00	70	6F	72	74	61	62	6C	65	43	6F	6E	66	
69	67	00	00	E4	CB	43	00	6E	A9	42	00	74	A9	42	00	
7A	A9	42	00	80	77	40	00	14	A9	42	00	F0	A8	42	00	
F6	A8	42	00	FC	A8	42	00	02	A9	42	00	08	A9	42	00	
0E	A9	42	00	4C	6F	61	64	69	6E	67	20	73	65	74	74	
69	6E	67	73	20	69	6E	20	25	73	20	6D	6F	64	65	20	
66	72	6F	6D	20	25	73	00	69	6E	73	74	61	6C	6C	65	
64	00	00	00	70	6F	72	74	61	62	6C	65	00	00	00	00	
30	CC	43	00	80	A9	42	00	86	A9	42	00	8C	A9	42	00	
00	7B	40	00	92	A9	42	00	F0	A8	42	00	F6	A8	42	00	
FC	A8	42	00	02	A9	42	00	08	A9	42	00	0E	A9	42	00	
4C	61	75	6E	63	68	79	00	43	6F	75	6C	64	20	6E	6F	
74	20	63	6F	6E	76	65	72	74	20	74	6F	20	70	6F	72	
74	61	62	6C	65	20	6D	6F	64	65	2E	20	50	6C	65	61	
73	65	20	63	68	65	63	6B	20	79	6F	75	20	68	61	76	
65	20	77	72	69	74	65	20	61	63	63	65	73	73	20	74	
6F	20	74	68	65	20	25	31	20	64	69	72	65	63	74	6F	
72	79	2E	00	43	6F	75	6C	64	20	6E	6F	74	20	63	6F	
6E	76	65	72	74	20	74	6F	20	25	73	20	6D	6F	64	65	
00	00	00	00	43	6F	6E	76	65	72	74	69	6E	67	20	74	
6F	20	25	73	20	6D	6F	64	65	00	00	00	79	8B	C1	BC	
16	BA	2F	44	80	C4	8A	59	C3	0C	46	3B	53	48	43	72	
65	61	74	65	49	74	65	6D	46	72	6F	6D	50	61	72	73	
69	6E	67	4E	61	6D	65	00	7C	CC	43	00	C0	80	40	00	
20	85	40	00	4A	A3	42	00	50	A3	42	00	73	00	68	00	
65	00	6C	00	6C	00	33	00	32	00	00	00	73	79	73	6E	
61	74	69	76	65	00	00	00	73	79	73	74	65	6D	33	32	
00	00	00	00	50	52	4F	47	52	41	4D	57	36	34	33	32	
00	00	00	00	50	52	4F	47	52	41	4D	46	49	4C	45	53	
00	00	00	00	6C	6E	6B	00	3A	00	3A	00	7B	00	32	00	
30	00	44	00	30	00	34	00	46	00	45	00	30	00	2D	00	
33	00	41	00	45	00	41	00	2D	00	31	00	30	00	36	00	
39	00	2D	00	41	00	32	00	44	00	38	00	2D	00	30	00	
38	00	30	00	30	00	32	00	42	00	33	00	30	00	33	00	
30	00	39	00	44	00	7D	00	00	00	00	00	5C	5C	5C	5C	
28	5B	61	2D	7A	5D	2B	5C	5C	3F	29	3F	24	00	00	00	
63	70	6C	00	6A	70	65	67	00	00	00	00	6A	70	67	00	
62	6D	70	00	70	6E	67	00	2E	00	00	00	18	CD	43	00	
D0	8C	40	00	08	AC	42	00	08	AC	42	00	08	AC	42	00	
08	AC	42	00	08	AC	42	00	08	AC	42	00	08	AC	42	00	
60	CD	43	00	D0	11	41	00	08	AC	42	00	70	8E	40	00	
08	AC	42	00	A8	CD	43	00	D0	11	41	00	E0	8E	40	00	
70	8E	40	00	D0	8E	40	00	F4	CD	43	00	50	96	40	00	
F0	CD	40	00	30	91	40	00	70	AD	40	00	A0	D5	40	00	
40	D7	40	00	A0	D6	40	00	40	D8	40	00	2E	6C	6E	6B	
00	00	00	00	40	CE	43	00	B0	AF	40	00	50	DA	40	00	
30	91	40	00	70	AD	40	00	A0	D5	40	00	40	D7	40	00	
A0	D6	40	00	B0	DB	40	00	47	65	6E	4F	70	73	2F	66	
61	73	74	69	6E	64	65	78	65	72	00	00	8C	CE	43	00	
90	93	42	00	E0	92	42	00	A0	93	42	00	B0	B0	40	00	
14	A9	42	00	F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	
02	A9	42	00	08	A9	42	00	0E	A9	42	00	60	BE	40	00	
64	65	70	74	68	00	00	00	69	6E	64	65	78	45	78	65	
73	00	00	00	69	6E	64	65	78	44	69	72	73	00	00	00	
74	79	70	65	73	00	00	00	6E	61	6D	65	00	00	00	00	
64	69	72	65	63	74	6F	72	69	65	73	00	43	6F	75	6C	
64	20	6E	6F	74	20	6F	70	65	6E	20	63	61	74	61	6C	
6F	67	20	64	61	74	61	62	61	73	65	20	66	69	6C	65	
20	66	6F	72	20	72	65	61	64	69	6E	67	00	00	00	00	
43	6F	75	6C	64	20	6E	6F	74	20	6F	70	65	6E	20	63	
61	74	61	6C	6F	67	20	64	61	74	61	62	61	73	65	20	
66	69	6C	65	20	66	6F	72	20	77	72	69	74	69	6E	67	
00	00	00	00	3C	2F	75	3E	00	00	00	00	3C	75	3E	00	
26	00	00	00	47	65	6E	4F	70	73	2F	64	65	63	6F	72	
61	74	65	74	65	78	74	00	47	65	6E	4F	70	73	2F	6E	
75	6D	72	65	73	75	6C	74	73	00	00	00	48	69	73	74	
6F	72	79	2F	00	00	00	00	DC	CE	43	00	80	94	42	00	
10	94	42	00	70	94	42	00	50	DF	40	00	14	A9	42	00	
56	A3	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	B0	E0	40	00	30	DF	40	00	
5C	A3	42	00	62	A3	42	00	68	A3	42	00	6E	A3	42	00	
74	A3	42	00	7A	A3	42	00	80	A3	42	00	6C	CF	43	00	
60	95	42	00	90	94	42	00	70	95	42	00	90	E8	40	00	
14	A9	42	00	F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	
02	A9	42	00	08	A9	42	00	0E	A9	42	00	80	EB	40	00	
44	69	73	70	6C	61	79	2F	70	6F	73	00	31	6F	6E	48	
6F	74	6B	65	79	28	29	00	5C	D0	43	00	60	06	41	00	
F4	9E	42	00	FA	9E	42	00	00	9F	42	00	06	9F	42	00	
0C	9F	42	00	00	00	00	00	08	D0	43	00	9E	A3	42	00	
A4	A3	42	00	AA	A3	42	00	E0	F2	40	00	B0	A3	42	00	
F0	A8	42	00	B6	A3	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	0A	9E	42	00	BC	A3	42	00	
3A	A1	42	00	36	9F	42	00	C2	A3	42	00	C8	A3	42	00	
2E	9E	42	00	CE	A3	42	00	D4	A3	42	00	DA	A3	42	00	
46	9E	42	00	58	A1	42	00	5E	A1	42	00	E0	A3	42	00	
E6	A3	42	00	EC	A3	42	00	6A	9E	42	00	70	9E	42	00	
76	9E	42	00	6A	A1	42	00	82	9E	42	00	F2	A3	42	00	
8E	9E	42	00	94	9E	42	00	9A	9E	42	00	A0	9E	42	00	
A6	9E	42	00	F8	A3	42	00	B2	9E	42	00	FE	A3	42	00	
BE	9E	42	00	C4	9E	42	00	04	A4	42	00	D0	9E	42	00	
D6	9E	42	00	DC	9E	42	00	E2	9E	42	00	E8	9E	42	00	
EE	9E	42	00	32	61	63	74	69	76	61	74	65	64	28	51	
53	79	73	74	65	6D	54	72	61	79	49	63	6F	6E	3A	3A	
41	63	74	69	76	61	74	69	6F	6E	52	65	61	73	6F	6E	
29	00	00	00	31	74	72	61	79	49	63	6F	6E	41	63	74	
69	76	61	74	65	64	28	51	53	79	73	74	65	6D	54	72	
61	79	49	63	6F	6E	3A	3A	41	63	74	69	76	61	74	69	
6F	6E	52	65	61	73	6F	6E	29	00	00	00	3A	2F	72	65	
73	6F	75	72	63	65	73	2F	6C	61	75	6E	63	68	79	31	
36	2E	70	6E	67	00	00	00	4C	61	75	6E	63	68	79	20	
28	70	72	65	73	73	20	25	31	20	74	6F	20	61	63	74	
69	76	61	74	65	29	00	00	BC	CF	43	00	86	A3	42	00	
8C	A3	42	00	92	A3	42	00	C0	F2	40	00	98	A3	42	00	
F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	47	65	6E	4F	70	73	2F	73	
68	6F	77	74	72	61	79	69	63	6F	6E	00	00	00	00	00	
41	20	6E	65	77	20	76	65	72	73	69	6F	6E	20	6F	66	
20	4C	61	75	6E	63	68	79	20	69	73	20	61	76	61	69	
6C	61	62	6C	65	2E	0A	0A	59	6F	75	20	63	61	6E	20	
64	6F	77	6E	6C	6F	61	64	20	69	74	20	61	74	20	09	
09	09	09	09	09	20	20	20	3C	71	74	3E	3C	61	20	68	
72	65	66	3D	22	68	74	74	70	3A	2F	2F	77	77	77	2E	
6C	61	75	6E	63	68	79	2E	6E	65	74	2F	22	3E	68	74	
74	70	3A	2F	2F	77	77	77	2E	6C	61	75	6E	63	68	79	
2E	6E	65	74	3C	2F	61	3E	3C	2F	71	74	3E	00	00	00	
41	20	6E	65	77	20	76	65	72	73	69	6F	6E	20	6F	66	
20	4C	61	75	6E	63	68	79	20	69	73	20	61	76	61	69	
6C	61	62	6C	65	00	00	00	76	65	72	73	69	6F	6E	00	
64	6F	6E	61	74	65	54	69	6D	65	00	00	47	65	6E	4F	
70	73	2F	73	6B	69	6E	00	44	65	66	61	75	6C	74	00	
68	74	74	70	3A	2F	2F	77	77	77	2E	6C	61	75	6E	63	
68	79	2E	6E	65	74	2F	64	6F	6E	61	74	65	2E	68	74	
6D	6C	00	00	57	65	62	50	72	6F	78	79	2F	70	6F	72	
74	00	00	00	57	65	62	50	72	6F	78	79	2F	74	79	70	
65	00	00	00	57	65	62	50	72	6F	78	79	2F	68	6F	73	
74	41	64	64	72	65	73	73	00	00	00	00	47	65	6E	4F	
70	73	2F	68	6F	74	6B	65	79	41	63	74	69	6F	6E	00	
47	65	6E	4F	70	73	2F	68	6F	74	6B	65	79	4D	6F	64	
69	66	69	65	72	00	00	00	47	65	6E	4F	70	73	2F	68	
6F	74	6B	65	79	00	00	00	31	63	6C	6F	73	65	28	29	
00	00	00	00	45	78	69	74	00	00	00	00	31	73	68	6F	
77	4F	70	74	69	6F	6E	73	44	69	61	6C	6F	67	28	29	
00	00	00	00	4F	70	74	69	6F	6E	73	00	31	72	65	6C	
6F	61	64	53	6B	69	6E	28	29	00	00	00	52	65	6C	6F	
61	64	20	73	6B	69	6E	00	31	62	75	69	6C	64	43	61	
74	61	6C	6F	67	28	29	00	52	65	62	75	69	6C	64	20	
63	61	74	61	6C	6F	67	00	32	74	72	69	67	67	65	72	
65	64	28	29	00	00	00	00	31	73	68	6F	77	4C	61	75	
6E	63	68	79	28	29	00	00	70	D0	43	00	0A	A4	42	00	
10	A4	42	00	16	A4	42	00	00	04	41	00	1C	A4	42	00	
F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	53	68	6F	77	20	4C	61	75	
6E	63	68	79	00	00	00	00	46	61	74	61	6C	3A	20	25	
73	0A	00	00	43	72	69	74	69	63	61	6C	3A	20	25	73	
0A	00	00	00	57	61	72	6E	69	6E	67	3A	20	25	73	0A	
00	00	00	00	44	65	62	75	67	3A	20	25	73	0A	00	00	
61	00	00	00	2F	6C	61	75	6E	63	68	79	6C	6F	67	2E	
74	78	74	00	68	74	74	70	3A	2F	2F	77	77	77	2E	6C	
61	75	6E	63	68	79	2E	6E	65	74	2F	76	65	72	73	69	
6F	6E	32	2E	68	74	6D	6C	00	00	00	00	77	77	77	2E	
6C	61	75	6E	63	68	79	2E	6E	65	74	00	32	64	6F	6E	
65	28	20	62	6F	6F	6C	29	00	00	00	00	31	68	74	74	
70	47	65	74	46	69	6E	69	73	68	65	64	28	62	6F	6F	
6C	29	00	00	00	00	00	00	08	D1	43	00	98	A9	42	00	
9E	A9	42	00	A4	A9	42	00	E0	09	41	00	14	A9	42	00	
F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
AA	A9	42	00	B0	A9	42	00	B6	A9	42	00	BC	A9	42	00	
C2	A9	42	00	C8	A9	42	00	CE	A9	42	00	D4	A9	42	00	
DA	A9	42	00	E0	A9	42	00	E6	A9	42	00	EC	A9	42	00	
F2	A9	42	00	F8	A9	42	00	FE	A9	42	00	04	AA	42	00	
0A	AA	42	00	10	AA	42	00	BC	D0	43	00	DE	A8	42	00	
E4	A8	42	00	EA	A8	42	00	C0	09	41	00	14	A9	42	00	
F0	A8	42	00	F6	A8	42	00	FC	A8	42	00	02	A9	42	00	
08	A9	42	00	0E	A9	42	00	47	65	6E	4F	70	73	2F	61	
6C	77	61	79	73	63	65	6E	74	65	72	00	00	00	00	00	
FC	A9	F1	D2	4D	62	50	3F	90	D1	43	00	D0	11	41	00	
D0	0F	41	00	70	8E	40	00	D0	8E	40	00	2C	00	00	00	
47	65	6E	4F	70	73	2F	6E	75	6D	76	69	65	77	61	62	
6C	65	00	00	34	00	00	00	DC	D1	43	00	50	1B	41	00	
22	A4	42	00	28	A4	42	00	2E	A4	42	00	34	A4	42	00	
3A	A4	42	00	40	A4	42	00	46	A4	42	00	41	6C	74	65	
72	6E	61	74	69	76	65	00	3A	00	00	00	47	65	6E	4F	
70	73	2F	63	6F	6E	64	65	6E	73	65	64	56	69	65	77	
00	00	00	00	47	65	6E	4F	70	73	2F	61	75	74	6F	53	
75	67	67	65	73	74	44	65	6C	61	79	00	24	D2	43	00	
60	33	41	00	4C	A4	42	00	52	A4	42	00	58	A4	42	00	
5E	A4	42	00	64	A4	42	00	73	70	69	6E	6E	65	72	2E	
6D	6E	67	00	6D	61	73	6B	5F	6E	63	2E	70	6E	67	00	
62	61	63	6B	67	72	6F	75	6E	64	5F	6E	63	2E	70	6E	
67	00	00	00	61	6C	70	68	61	2E	70	6E	67	00	00	00	
6D	61	73	6B	2E	70	6E	67	00	00	00	00	62	61	63	6B	
67	72	6F	75	6E	64	2E	70	6E	67	00	00	66	72	61	6D	
65	2E	70	6E	67	00	00	00	64	72	6F	70	50	61	74	68	
49	74	61	6C	69	63	73	00	64	72	6F	70	50	61	74	68	
57	65	69	67	68	74	00	00	64	72	6F	70	50	61	74	68	
53	69	7A	65	00	00	00	00	64	72	6F	70	50	61	74	68	
46	61	6D	69	6C	79	00	00	64	72	6F	70	50	61	74	68	
53	65	6C	43	6F	6C	6F	72	00	00	00	00	64	72	6F	70	
50	61	74	68	43	6F	6C	6F	72	00	00	00	63	6C	6F	73	
65	62	75	74	74	6F	6E	00	6F	70	74	69	6F	6E	73	62	
75	74	74	6F	6E	00	00	00	69	63	6F	6E	00	00	00	00	
