01	00	00	00	FF	FF	FF	FF	01	00	00	00	3B	00	00	00	
FF	FF	FF	FF	01	00	00	00	2C	00	00	00	FF	FF	FF	FF	
02	00	00	00	0D	0A	00	00	55	8B	EC	6A	00	53	8B	D8	
33	C0	55	68	80	FE	46	00	64	FF	30	64	89	20	8D	4D	
FC	BA	98	FE	46	00	8B	43	08	E8	1A	D1	FA	FF	8B	45	
FC	33	D2	E8	54	95	F9	FF	8B	D8	33	C0	5A	59	59	64	
89	10	68	87	FE	46	00	8D	45	FC	E8	91	4B	F9	FF	C3	
E9	3F	44	F9	FF	EB	F0	8B	C3	5B	59	5D	C3	00	00	00	
FF	FF	FF	FF	06	00	00	00	44	61	65	6D	6F	6E	00	00	
55	8B	EC	6A	00	53	8B	D8	33	C0	55	68	E8	FE	46	00	
64	FF	30	64	89	20	8D	4D	FC	BA	00	FF	46	00	8B	43	
08	E8	B2	D0	FA	FF	8B	45	FC	33	D2	E8	D4	95	F9	FF	
8B	D8	33	C0	5A	59	59	64	89	10	68	EF	FE	46	00	8D	
45	FC	E8	29	4B	F9	FF	C3	E9	D7	43	F9	FF	EB	F0	8B	
C3	5B	59	5D	C3	00	00	00	FF	FF	FF	FF	0C	00	00	00	
44	65	6C	65	74	65	53	6F	75	72	63	65	00	00	00	00	
53	56	57	8B	F8	8B	47	04	8B	58	08	4B	85	DB	7C	1E	
43	33	F6	8B	47	04	8B	D6	E8	F7	B4	FA	FF	83	78	0C	
00	7E	07	C7	40	0C	FF	FF	FF	FF	46	4B	75	E5	5F	5E	
5B	C3	8B	C0	55	8B	EC	33	C9	51	51	51	51	51	51	53	
56	57	8B	F0	33	C0	55	68	5C	00	47	00	64	FF	30	64	
89	20	8B	46	04	8B	78	08	4F	85	FF	0F	8C	C8	00	00	
00	47	C7	45	F8	00	00	00	00	8B	55	F8	8B	46	04	E8	
A0	B4	FA	FF	8B	D8	83	7B	0C	00	7F	11	8B	CB	B2	01	
A1	FC	CF	46	00	E8	BA	D0	FF	FF	89	43	0C	8B	43	0C	
89	45	F4	8D	45	F0	50	B9	FF	FF	FF	7F	BA	02	00	00	
00	8B	43	08	E8	7B	4F	F9	FF	8B	55	F0	8D	4D	FC	8B	
46	08	E8	B1	CF	FA	FF	83	7D	FC	00	75	51	FF	73	08	
68	74	00	47	00	FF	B3	84	00	00	00	8D	45	EC	BA	03	
00	00	00	E8	AC	4D	F9	FF	8B	55	EC	8D	4D	FC	8B	46	
08	E8	82	CF	FA	FF	FF	73	08	68	74	00	47	00	FF	B3	
84	00	00	00	8D	45	E8	BA	03	00	00	00	E8	83	4D	F9	
FF	8B	55	E8	33	C9	8B	46	08	E8	32	D7	FA	FF	8B	4D	
FC	8B	93	84	00	00	00	8B	45	F4	E8	59	D1	FF	FF	FF	
45	F8	4F	0F	85	40	FF	FF	FF	33	C0	5A	59	59	64	89	
10	68	63	00	47	00	8D	45	E8	BA	03	00	00	00	E8	E1	
49	F9	FF	8D	45	FC	E8	B5	49	F9	FF	C3	E9	63	42	F9	
FF	EB	E3	5F	5E	5B	8B	E5	5D	C3	00	00	FF	FF	FF	FF	
01	00	00	00	2E	00	00	00	53	8B	D8	8B	53	1C	8B	43	
20	8B	08	FF	51	54	40	75	0D	8B	4B	1C	33	D2	8B	43	
20	8B	18	FF	53	60	5B	C3	55	8B	EC	83	C4	F0	53	56	
57	33	D2	89	55	F4	89	55	F0	8B	F0	33	C0	55	68	51	
01	47	00	64	FF	30	64	89	20	8B	46	04	8B	78	08	4F	
85	FF	7C	6F	47	C7	45	FC	00	00	00	00	8B	55	FC	8B	
46	04	E8	4D	B3	FA	FF	8B	D8	83	7B	0C	00	7F	11	8B	
CB	B2	01	A1	FC	CF	46	00	E8	67	CF	FF	FF	89	43	0C	
8B	43	0C	89	45	F8	8D	4D	F4	8B	93	84	00	00	00	8B	
45	F8	E8	05	D0	FF	FF	8B	45	F4	50	8D	45	F0	50	B9	
FF	FF	FF	7F	BA	02	00	00	00	8B	43	08	E8	13	4E	F9	
FF	8B	55	F0	8B	46	08	59	E8	23	D6	FA	FF	FF	45	FC	
4F	75	99	33	C0	5A	59	59	64	89	10	68	58	01	47	00	
8D	45	F0	E8	C8	48	F9	FF	8D	45	F4	E8	C0	48	F9	FF	
C3	E9	6E	41	F9	FF	EB	E8	5F	5E	5B	8B	E5	5D	C3	90	
53	56	8B	DA	8B	F0	8B	C6	E8	2B	FF	FF	FF	84	DB	74	
12	8B	56	1C	8B	46	08	8B	08	FF	51	74	8B	C6	E8	F5	
FE	FF	FF	5E	5B	C3	8B	C0	53	56	57	8B	F9	8B	F2	8B	
D8	8B	CF	8B	D6	8B	43	08	E8	DB	CD	FA	FF	5F	5E	5B	
C3	8D	40	00	55	8B	EC	6A	00	53	8B	D8	33	C0	55	68	
03	02	47	00	64	FF	30	64	89	20	8D	4D	FC	BA	18	02	
47	00	8B	43	08	E8	AE	CD	FA	FF	BA	2C	02	47	00	8B	
45	FC	E8	61	8B	F9	FF	84	C0	74	04	B3	09	EB	0E	0F	
B6	53	11	8B	45	FC	E8	B9	92	F9	FF	8B	D8	33	C0	5A	
59	59	64	89	10	68	0A	02	47	00	8D	45	FC	E8	0E	48	
F9	FF	C3	E9	BC	40	F9	FF	EB	F0	8B	C3	5B	59	5D	C3	
FF	FF	FF	FF	0B	00	00	00	49	73	4F	76	65	72	77	72	
69	74	65	00	FF	FF	FF	FF	04	00	00	00	73	6B	69	70	
00	00	00	00	53	56	57	55	8B	EA	8B	F8	8B	DD	85	DB	
74	05	83	EB	04	8B	1B	8B	77	14	85	F6	74	05	83	EE	
04	8B	36	8B	47	14	8B	D5	E8	BB	4D	F9	FF	48	2B	DE	
3B	C3	0F	94	C0	5D	5F	5E	5B	C3	8B	C0	55	8B	EC	6A	
00	53	8B	D8	33	C0	55	68	B4	02	47	00	64	FF	30	64	
89	20	8D	4D	FC	BA	CC	02	47	00	8B	43	08	E8	E6	CC	
FA	FF	8B	45	FC	33	D2	E8	08	92	F9	FF	8B	D8	33	C0	
5A	59	59	64	89	10	68	BB	02	47	00	8D	45	FC	E8	5D	
47	F9	FF	C3	E9	0B	40	F9	FF	EB	F0	8B	C3	5B	59	5D	
C3	00	00	00	FF	FF	FF	FF	0C	00	00	00	4B	65	65	70	
46	69	6C	65	54	69	6D	65	00	00	00	00	55	8B	EC	6A	
00	53	8B	D8	33	C0	55	68	24	03	47	00	64	FF	30	64	
89	20	8D	4D	FC	BA	3C	03	47	00	8B	43	08	E8	76	CC	
FA	FF	8B	45	FC	B2	01	E8	98	91	F9	FF	8B	D8	33	C0	
5A	59	59	64	89	10	68	2B	03	47	00	8D	45	FC	E8	ED	
46	F9	FF	C3	E9	9B	3F	F9	FF	EB	F0	8B	C3	5B	59	5D	
C3	00	00	00	FF	FF	FF	FF	11	00	00	00	4B	65	65	70	
54	61	72	67	65	74	53	75	62	64	69	72	73	00	00	00	
53	8B	DA	A1	CC	4D	49	00	8B	00	8B	50	04	8B	C3	B9	
74	03	47	00	E8	B7	49	F9	FF	5B	C3	00	FF	FF	FF	FF	
04	00	00	00	2E	6C	6F	67	00	00	00	00	55	8B	EC	6A	
00	53	8B	D8	33	C0	55	68	C4	03	47	00	64	FF	30	64	
89	20	8D	4D	FC	BA	DC	03	47	00	8B	43	08	E8	D6	CB	
FA	FF	8B	45	FC	33	D2	E8	F8	90	F9	FF	8B	D8	33	C0	
5A	59	59	64	89	10	68	CB	03	47	00	8D	45	FC	E8	4D	
46	F9	FF	C3	E9	FB	3E	F9	FF	EB	F0	8B	C3	5B	59	5D	
C3	00	00	00	FF	FF	FF	FF	0C	00	00	00	4D	61	63	72	
6F	45	6E	61	62	6C	65	64	00	00	00	00	53	8B	D8	8D	
43	1C	E8	19	46	F9	FF	33	D2	8B	43	08	8B	08	FF	51	
2C	8B	C3	E8	3C	FB	FF	FF	5B	C3	8B	C0	55	8B	EC	33	
C9	51	51	51	51	51	51	51	51	53	56	57	8B	DA	89	45	
F8	33	C0	55	68	C7	05	47	00	64	FF	30	64	89	20	84	
DB	75	36	8B	45	F8	FF	70	18	68	E0	05	47	00	8B	45	
F8	FF	70	34	8D	45	F4	BA	03	00	00	00	E8	43	49	F9	
FF	8B	45	F4	8B	55	F8	83	C2	1C	33	C9	E8	C3	C8	FF	
FF	84	C0	0F	84	3B	01	00	00	8D	45	FC	8B	55	F8	8B	
52	1C	E8	31	46	F9	FF	8B	55	FC	8B	45	F8	E8	B2	FD	
FF	FF	84	C0	74	43	33	C0	55	68	BA	04	47	00	64	FF	
30	64	89	20	8B	45	F8	8B	50	1C	8B	45	F8	8B	40	08	
8B	08	FF	51	68	8B	45	F8	E8	CB	FB	FF	FF	33	C0	5A	
59	59	64	89	10	E9	E2	00	00	00	E9	51	3B	F9	FF	E8	
5C	3F	F9	FF	E9	D3	00	00	00	8B	45	F8	83	78	24	00	
74	6C	8B	45	F8	8B	50	24	8B	45	F8	8B	40	08	8B	08	
FF	51	2C	8B	45	F8	80	78	10	00	0F	84	AC	00	00	00	
8D	4D	F0	8B	45	F8	8B	40	08	BA	EC	05	47	00	E8	75	
CA	FA	FF	83	7D	F0	00	0F	85	8F	00	00	00	8D	4D	E8	
8B	45	F8	8B	58	08	8B	C3	BA	FC	05	47	00	E8	56	CA	
FA	FF	8B	45	E8	8D	55	EC	E8	BB	95	F9	FF	8B	4D	EC	
53	BA	EC	05	47	00	58	E8	14	D2	FA	FF	EB	5E	8B	45	
F8	83	C0	1C	E8	C7	44	F9	FF	8B	45	F8	8B	40	08	BA	
FC	05	47	00	8B	4D	FC	E8	F4	D1	FA	FF	8B	45	F8	80	
78	10	00	74	37	8D	4D	E4	8B	45	F8	8B	40	08	BA	EC	
05	47	00	E8	00	CA	FA	FF	83	7D	E4	00	75	1E	8D	55	
E0	8B	45	FC	E8	5F	95	F9	FF	8B	4D	E0	8B	45	F8	8B	
40	08	BA	EC	05	47	00	E8	B4	D1	FA	FF	8B	45	F8	E8	
A0	F9	FF	FF	33	C0	5A	59	59	64	89	10	68	CE	05	47	
00	8D	45	E0	BA	06	00	00	00	E8	76	44	F9	FF	8D	45	
FC	E8	4A	44	F9	FF	C3	E9	F8	3C	F9	FF	EB	E3	5F	5E	
5B	8B	E5	5D	C3	00	00	00	FF	FF	FF	FF	01	00	00	00	
7C	00	00	00	FF	FF	FF	FF	06	00	00	00	54	61	72	67	
65	74	00	00	FF	FF	FF	FF	06	00	00	00	53	6F	75	72	
63	65	00	00	55	8B	EC	6A	00	53	8B	D8	33	C0	55	68	
4C	06	47	00	64	FF	30	64	89	20	8D	4D	FC	BA	64	06	
47	00	8B	43	08	E8	4E	C9	FA	FF	8B	45	FC	33	D2	E8	
70	8E	F9	FF	8B	D8	33	C0	5A	59	59	64	89	10	68	53	
06	47	00	8D	45	FC	E8	C5	43	F9	FF	C3	E9	73	3C	F9	
FF	EB	F0	8B	C3	5B	59	5D	C3	00	00	00	FF	FF	FF	FF	
0B	00	00	00	50	75	72	65	43	6F	6E	73	6F	6C	65	00	
8B	40	04	E8	4C	AC	FA	FF	C3	8D	40	00	55	8B	EC	6A	
00	53	8B	D8	33	C0	55	68	E4	06	47	00	64	FF	30	64	
89	20	8D	4D	FC	BA	FC	06	47	00	8B	43	08	E8	D6	C8	
FA	FF	8B	45	FC	33	D2	E8	F8	8D	F9	FF	84	C0	75	1A	
8B	C3	E8	4D	FF	FF	FF	84	C0	75	0F	8B	C3	E8	76	F7	
FF	FF	85	C0	7F	04	33	C0	EB	02	B0	01	8B	D8	33	C0	
5A	59	59	64	89	10	68	EB	06	47	00	8D	45	FC	E8	2D	
43	F9	FF	C3	E9	DB	3B	F9	FF	EB	F0	8B	C3	5B	59	5D	
C3	00	00	00	FF	FF	FF	FF	0B	00	00	00	52	75	6E	41	
6E	64	43	6C	6F	73	65	00	53	8B	D8	83	7B	1C	00	75	
09	8B	C3	E8	10	00	00	00	5B	C3	B2	01	8B	C3	E8	3D	
FA	FF	FF	5B	C3	8D	40	00	53	8B	D8	8D	4B	1C	8B	53	
14	8B	43	18	E8	6F	C7	FF	FF	84	C0	74	09	B2	01	8B	
C3	E8	1A	FA	FF	FF	5B	C3	53	56	8B	F2	8B	D8	8B	CE	
BA	68	07	47	00	8B	43	08	E8	1B	C8	FA	FF	5E	5B	C3	
FF	FF	FF	FF	06	00	00	00	53	6F	75	72	63	65	00	00	
55	8B	EC	6A	00	53	8B	D8	33	C0	55	68	B8	07	47	00	
64	FF	30	64	89	20	8D	4D	FC	BA	D0	07	47	00	8B	43	
08	E8	E2	C7	FA	FF	8B	45	FC	33	D2	E8	04	8D	F9	FF	
8B	D8	33	C0	5A	59	59	64	89	10	68	BF	07	47	00	8D	
45	FC	E8	59	42	F9	FF	C3	E9	07	3B	F9	FF	EB	F0	8B	
C3	5B	59	5D	C3	00	00	00	FF	FF	FF	FF	06	00	00	00	
53	75	62	64	69	72	00	00	53	56	8B	F2	8B	D8	8B	CE	
BA	F8	07	47	00	8B	43	08	E8	8B	C7	FA	FF	5E	5B	C3	
FF	FF	FF	FF	06	00	00	00	54	61	72	67	65	74	00	00	
55	8B	EC	83	C4	F4	53	56	57	33	C9	89	4D	F4	89	55	
FC	8B	D8	33	C0	55	68	CA	08	47	00	64	FF	30	64	89	
20	8B	55	FC	8B	C3	E8	AD	FF	FF	FF	33	C0	55	68	66	
08	47	00	64	FF	30	64	89	20	A1	20	96	49	00	80	78	
2C	5C	75	18	8B	45	FC	8B	00	E8	06	8F	F9	FF	84	C0	
75	0A	8B	45	FC	8B	00	E8	1C	8F	F9	FF	33	C0	5A	59	
59	64	89	10	EB	0A	E9	A5	37	F9	FF	E8	B0	3B	F9	FF	
8B	45	FC	8B	00	89	45	F8	8B	45	F8	85	C0	74	05	83	
E8	04	8B	00	8B	55	FC	8B	12	0F	B6	44	02	FF	8B	15	
20	96	49	00	0F	B6	5A	2C	3A	C3	74	18	8D	45	F4	8B	
D3	E8	52	43	F9	FF	8B	55	F4	8B	45	FC	E8	2B	44	F9	
FF	8B	45	FC	33	C0	5A	59	59	64	89	10	68	D1	08	47	
00	8D	45	F4	E8	47	41	F9	FF	C3	E9	F5	39	F9	FF	EB	
F0	5F	5E	5B	8B	E5	5D	C3	55	8B	EC	6A	00	53	8B	D8	
33	C0	55	68	23	09	47	00	64	FF	30	64	89	20	8D	4D	
FC	BA	38	09	47	00	8B	43	08	E8	7A	C6	FA	FF	8B	45	
FC	BA	01	00	00	00	E8	B1	8A	F9	FF	8B	D8	33	C0	5A	
59	59	64	89	10	68	2A	09	47	00	8D	45	FC	E8	EE	40	
F9	FF	C3	E9	9C	39	F9	FF	EB	F0	8B	C3	5B	59	5D	C3	
FF	FF	FF	FF	0C	00	00	00	54	68	72	65	61	64	73	43	
6F	75	6E	74	00	00	00	00	55	8B	EC	33	C0	55	68	79	
09	47	00	64	FF	30	64	89	20	FF	05	24	96	49	00	75	
0A	A1	20	96	49	00	E8	85	31	F9	FF	33	C0	5A	59	59	
64	89	10	68	80	09	47	00	C3	E9	46	39	F9	FF	EB	F8	
5D	C3	8B	C0	F8	87	49	00	14	FF	00	00	F8	87	49	00	
15	FF	00	00	F8	87	49	00	16	FF	00	00	F8	87	49	00	
17	FF	00	00	F0	09	47	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	F0	09	47	00	0C	00	00	00	F4	7D	40	00	
38	3D	40	00	44	3D	40	00	48	3D	40	00	4C	3D	40	00	
40	3D	40	00	88	3A	40	00	A4	3A	40	00	E0	3A	40	00	
09	45	4F	6C	65	45	72	72	6F	72	8B	C0	48	0A	47	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	48	0A	47	00	
10	00	00	00	A4	09	47	00	38	3D	40	00	44	3D	40	00	
48	3D	40	00	4C	3D	40	00	40	3D	40	00	88	3A	40	00	
A4	3A	40	00	E0	3A	40	00	0C	45	4F	6C	65	53	79	73	
45	72	72	6F	72	8D	40	00	A4	0A	47	00	00	00	00	00	
00	00	00	00	A4	0A	47	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	BE	0A	47	00	18	00	00	00	
FC	09	47	00	38	3D	40	00	44	3D	40	00	48	3D	40	00	
4C	3D	40	00	40	3D	40	00	88	3A	40	00	A4	3A	40	00	
E0	3A	40	00	0E	00	00	00	00	00	02	00	00	00	94	10	
40	00	10	00	00	00	94	10	40	00	14	00	00	00	0D	45	
4F	6C	65	45	78	63	65	70	74	69	6F	6E	FF	FF	FF	FF	
09	00	00	00	41	70	61	72	74	6D	65	6E	74	00	00	00	
FF	FF	FF	FF	04	00	00	00	46	72	65	65	00	00	00	00	
FF	FF	FF	FF	04	00	00	00	42	6F	74	68	00	00	00	00	
FF	FF	FF	FF	07	00	00	00	4E	65	75	74	72	61	6C	00	
53	56	8B	DA	8B	F0	8B	C3	8B	D6	E8	45	3F	F9	FF	8B	
03	E8	A6	8E	F9	FF	8B	F0	EB	1B	8B	03	E8	A3	43	F9	
FF	8B	D6	2B	D0	8B	C3	E8	20	46	F9	FF	8B	03	E8	89	
8E	F9	FF	8B	F0	8B	03	E8	84	41	F9	FF	85	C0	7E	0B	
0F	B6	06	2C	21	72	D3	2C	0D	74	CF	5E	5B	C3	8B	C0	
55	8B	EC	83	C4	EC	53	56	57	33	DB	89	5D	F4	89	5D	
FC	84	D2	74	08	83	C4	F0	E8	D7	32	F9	FF	8B	F9	88	
55	FB	8B	D8	8B	75	0C	33	C0	55	68	0A	0C	47	00	64	
FF	30	64	89	20	8D	45	FC	8B	D7	E8	09	3F	F9	FF	83	
7D	FC	00	75	34	8D	55	FC	8B	C6	E8	7D	B9	F9	FF	83	
7D	FC	00	75	24	6A	00	8D	55	F4	A1	14	4E	49	00	E8	
0C	5F	F9	FF	8B	55	F4	89	75	EC	C6	45	F0	00	8D	4D	
EC	8D	45	FC	E8	BB	97	F9	FF	8B	45	08	50	8B	4D	FC	
33	D2	8B	C3	E8	E3	C2	F9	FF	89	73	0C	33	C0	5A	59	
59	64	89	10	68	11	0C	47	00	8D	45	F4	E8	0F	3E	F9	
FF	8D	45	FC	E8	07	3E	F9	FF	C3	E9	B5	36	F9	FF	EB	
E8	8B	C3	80	7D	FB	00	74	0F	E8	8E	32	F9	FF	64	8F	
05	00	00	00	00	83	C4	0C	8B	C3	5F	5E	5B	8B	E5	5D	
C2	08	00	90	55	8B	EC	6A	00	53	56	57	84	D2	74	08	
83	C4	F0	E8	0C	32	F9	FF	8B	F1	8B	DA	8B	F8	33	C0	
55	68	A6	0C	47	00	64	FF	30	64	89	20	8B	45	14	50	
8B	45	08	50	8D	55	FC	8B	C6	E8	A2	FE	FF	FF	8B	4D	
FC	33	D2	8B	C7	E8	E6	FE	FF	FF	8D	47	10	8B	55	10	
E8	DF	3D	F9	FF	8D	47	14	8B	55	0C	E8	D4	3D	F9	FF	
33	C0	5A	59	59	64	89	10	68	AD	0C	47	00	8D	45	FC	
E8	6B	3D	F9	FF	C3	E9	19	36	F9	FF	EB	F0	8B	C7	84	
DB	74	0F	E8	F4	31	F9	FF	64	8F	05	00	00	00	00	83	
C4	0C	8B	C7	5F	5E	5B	59	5D	C2	10	00	53	8B	D8	53	
6A	00	33	C9	B2	01	A1	FC	09	47	00	E8	80	FE	FF	FF	
E8	BF	36	F9	FF	5B	C3	90	A9	00	00	00	80	74	05	E8	
D8	FF	FF	FF	C3	8D	40	00	53	56	51	8B	F2	8B	D8	54	
53	E8	9E	6D	F9	FF	E8	DD	FF	FF	FF	8B	C6	8B	14	24	
E8	23	3F	F9	FF	8B	04	24	50	E8	9E	6D	F9	FF	5A	5E	
5B	C3	8B	C0	55	8B	EC	6A	00	53	56	8B	F2	8B	D8	33	
C0	55	68	71	0D	47	00	64	FF	30	64	89	20	56	8D	45	
FC	8B	D3	E8	08	46	F9	FF	8B	45	FC	E8	10	46	F9	FF	
50	E8	56	6D	F9	FF	E8	8D	FF	FF	FF	33	C0	5A	59	59	
64	89	10	68	78	0D	47	00	8D	45	FC	E8	80	44	F9	FF	
C3	E9	4E	35	F9	FF	EB	F0	5E	5B	59	5D	C3	8D	40	00	
55	8B	EC	83	C4	E4	53	56	57	33	C9	89	4D	F8	89	4D	
E4	8B	DA	89	45	FC	33	C0	55	68	5E	0E	47	00	64	FF	
30	64	89	20	33	C0	55	68	DB	0D	47	00	64	FF	30	64	
89	20	8B	C3	E8	1B	58	F9	FF	50	68	6C	0E	47	00	6A	
05	6A	00	8B	45	FC	50	E8	D0	6C	F9	FF	E8	17	FF	FF	
FF	33	C0	5A	59	59	64	89	10	EB	65	E9	5C	33	F9	FF	
01	00	00	00	FC	09	47	00	EC	0D	47	00	89	C3	6A	00	
6A	00	8D	45	F8	50	8B	43	04	89	45	E8	C6	45	EC	0B	
8D	55	E4	8B	45	FC	E8	ED	FE	FF	FF	8B	45	E4	89	45	
F0	C6	45	F4	0B	8D	55	E8	B9	01	00	00	00	B8	84	0E	
47	00	E8	59	95	F9	FF	8B	4D	F8	B2	01	A1	FC	09	47	
00	E8	2A	FD	FF	FF	E8	69	35	F9	FF	E8	E0	35	F9	FF	
33	C0	5A	59	59	64	89	10	68	65	0E	47	00	8D	45	E4	
E8	BB	3B	F9	FF	8D	45	F8	E8	B3	3B	F9	FF	C3	E9	61	
34	F9	FF	EB	E8	5F	5E	5B	8B	E5	5D	C3	00	00	00	00	
00	00	00	00	C0	00	00	00	00	00	00	46	FF	FF	FF	FF	
0F	00	00	00	25	73	2C	20	43	6C	61	73	73	49	44	3A	
20	25	73	00	55	8B	EC	83	C4	D8	53	56	57	33	C9	89	
4D	E8	8B	DA	89	45	FC	33	C0	55	68	67	0F	47	00	64	
FF	30	64	89	20	33	C0	55	68	F7	0E	47	00	64	FF	30	
64	89	20	8D	55	EC	8B	45	FC	E8	56	FE	FF	FF	8B	C3	
E8	FF	56	F9	FF	50	68	78	0F	47	00	6A	05	6A	00	8D	
45	EC	50	E8	B4	6B	F9	FF	E8	FB	FD	FF	FF	33	C0	5A	
59	59	64	89	10	EB	5A	E9	40	32	F9	FF	01	00	00	00	
FC	09	47	00	08	0F	47	00	89	C3	6A	00	6A	00	8D	45	
E8	50	8B	43	04	89	45	D8	C6	45	DC	0B	8B	45	FC	89	
45	E0	C6	45	E4	0B	8D	55	D8	B9	01	00	00	00	B8	90	
0F	47	00	E8	48	94	F9	FF	8B	4D	E8	B2	01	A1	FC	09	
47	00	E8	19	FC	FF	FF	E8	58	34	F9	FF	E8	CF	34	F9	
FF	33	C0	5A	59	59	64	89	10	68	6E	0F	47	00	8D	45	
E8	E8	AA	3A	F9	FF	C3	E9	58	33	F9	FF	EB	F0	5F	5E	
5B	8B	E5	5D	C3	00	00	00	00	04	02	00	00	00	00	00	
C0	00	00	00	00	00	00	46	FF	FF	FF	FF	10	00	00	00	
25	73	2C	20	50	72	6F	67	49	44	3A	20	22	25	73	22	
00	00	00	00	53	68	18	10	47	00	E8	89	5F	F9	FF	8B	
D8	85	DB	74	60	68	24	10	47	00	53	E8	80	5F	F9	FF	
A3	AC	49	49	00	68	38	10	47	00	53	E8	70	5F	F9	FF	
A3	B0	49	49	00	68	48	10	47	00	53	E8	60	5F	F9	FF	
A3	B4	49	49	00	68	60	10	47	00	53	E8	50	5F	F9	FF	
A3	B8	49	49	00	68	78	10	47	00	53	E8	40	5F	F9	FF	
A3	BC	49	49	00	68	90	10	47	00	53	E8	30	5F	F9	FF	
A3	C0	49	49	00	5B	C3	00	6F	6C	65	33	32	2E	64	6C	
6C	00	00	00	43	6F	43	72	65	61	74	65	49	6E	73	74	
61	6E	63	65	45	78	00	00	43	6F	49	6E	69	74	69	61	
6C	69	7A	65	45	78	00	00	43	6F	41	64	64	52	65	66	
53	65	72	76	65	72	50	72	6F	63	65	73	73	00	00	00	
43	6F	52	65	6C	65	61	73	65	53	65	72	76	65	72	50	
72	6F	63	65	73	73	00	00	43	6F	52	65	73	75	6D	65	
43	6C	61	73	73	4F	62	6A	65	63	74	73	00	00	00	00	
43	6F	53	75	73	70	65	6E	64	43	6C	61	73	73	4F	62	
6A	65	63	74	73	00	00	00	55	8B	EC	33	C9	51	51	51	
51	51	51	51	51	53	56	8B	F2	8B	D8	33	C0	55	68	98	
11	47	00	64	FF	30	64	89	20	33	C0	89	45	EC	8D	45	
FC	E8	FE	54	F9	FF	50	6A	00	E8	EE	69	F9	FF	85	C0	
75	43	8D	45	F8	E8	06	41	F9	FF	50	8B	45	FC	50	8B	
00	FF	50	10	8D	45	F4	E8	F4	40	F9	FF	50	8B	45	FC	
50	8B	00	FF	50	14	8D	45	F0	E8	E2	40	F9	FF	50	8B	
45	FC	50	8B	00	FF	50	18	8D	45	EC	50	8B	45	FC	50	
8B	00	FF	50	1C	56	53	8D	45	E8	8B	55	F8	E8	66	3B	
F9	FF	8B	45	E8	50	8D	45	E4	8B	55	F0	E8	57	3B	F9	
FF	8B	45	E4	50	8B	45	EC	50	8D	45	E0	8B	55	F4	E8	
44	3B	F9	FF	8B	4D	E0	B2	01	A1	58	0A	47	00	E8	D1	
FA	FF	FF	E9	3C	32	F9	FF	33	C0	5A	59	59	64	89	10	
68	9F	11	47	00	8D	45	E0	BA	03	00	00	00	E8	B2	38	
F9	FF	8D	45	F0	BA	03	00	00	00	E8	79	40	F9	FF	8D	
45	FC	E8	3D	54	F9	FF	C3	E9	27	31	F9	FF	EB	D6	5E	
5B	8B	E5	5D	C3	8D	40	00	55	8B	EC	81	C4	B0	F9	FF	
FF	53	56	57	89	4D	D8	8B	F2	89	45	DC	8D	45	E0	8B	
15	58	7A	40	00	E8	26	43	F9	FF	33	C0	55	68	D3	14	
47	00	64	FF	30	64	89	20	33	C0	89	45	D0	33	C9	55	
68	B0	14	47	00	64	FF	31	64	89	21	0F	B6	7E	01	83	
FF	40	7E	17	8B	0D	04	4F	49	00	B2	01	A1	58	0A	47	
00	E8	F6	BB	F9	FF	E8	99	31	F9	FF	85	FF	0F	84	C1	
01	00	00	8B	45	0C	89	45	CC	8B	C7	03	C0	8D	84	C5	
B0	F9	FF	FF	89	45	C8	33	DB	83	6D	C8	10	0F	B6	44	
1E	03	8B	D0	80	E2	7F	0F	B6	D2	89	55	D4	24	80	83	
7D	D4	0A	75	18	8B	45	C8	C7	00	0A	00	00	00	8B	45	
C8	C7	40	08	04	00	02	80	E9	6E	01	00	00	83	7D	D4	
48	75	74	8B	55	D0	8D	94	D5	B0	FD	FF	FF	89	55	C4	
84	C0	74	30	8B	45	CC	8B	00	8B	00	E8	00	47	F9	FF	
8B	55	C4	89	02	8B	45	CC	8B	00	8B	55	C4	89	42	04	
8B	45	C8	C7	00	08	40	00	00	8B	45	C4	8B	55	C8	89	
42	08	EB	2B	8B	45	CC	8B	00	E8	D2	46	F9	FF	8B	55	
C4	89	02	8B	45	C4	33	D2	89	50	04	8B	45	C8	C7	00	
08	00	00	00	8B	45	C4	8B	00	8B	55	C8	89	42	08	FF	
45	D0	E9	F0	00	00	00	84	C0	74	45	83	7D	D4	0C	75	
22	8B	45	CC	8B	00	66	81	38	00	01	75	16	8B	45	CC	
8B	00	8B	D0	8B	45	CC	8B	00	B9	08	00	00	00	E8	D5	
FD	F9	FF	8B	45	D4	0D	00	40	00	00	8B	55	C8	89	02	
8B	45	CC	8B	00	8B	55	C8	89	42	08	E9	A7	00	00	00	
83	7D	D4	0C	75	73	8B	45	CC	66	81	38	00	01	75	3E	
8B	45	D0	8D	84	C5	B0	FD	FF	FF	89	45	C0	8B	45	CC	
8B	40	08	E8	38	46	F9	FF	8B	55	C0	89	02	8B	45	C0	
33	D2	89	50	04	8B	45	C8	C7	00	08	00	00	00	8B	45	
