89	85	E8	F9	FF	FF	8B	8D	64	FF	FF	FF	D1	E1	89	8D	
E4	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	E4	F9	
FF	FF	8B	55	BC	52	8D	45	8C	50	FF	15	00	12	40	00	
83	7D	8C	00	74	50	8B	4D	8C	66	83	39	01	75	47	8B	
55	8C	B8	01	00	00	00	2B	42	14	89	85	68	FF	FF	FF	
8B	4D	8C	8B	95	68	FF	FF	FF	3B	51	10	73	0C	C7	85	
E0	F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	E0	F9	FF	FF	8B	85	68	FF	FF	FF	D1	E0	89	85	
DC	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	DC	F9	
FF	FF	66	8B	4D	CC	66	6B	C9	02	0F	80	9A	37	00	00	
0F	BF	D1	52	8B	45	88	8B	48	0C	03	8D	E4	F9	FF	FF	
51	8B	55	8C	8B	42	0C	03	85	DC	F9	FF	FF	50	E8	01	
53	FE	FF	FF	15	64	10	40	00	8D	4D	8C	51	FF	15	60	
12	40	00	8D	55	88	52	FF	15	60	12	40	00	C7	45	FC	
01	03	00	00	83	7D	D4	00	74	50	8B	45	D4	66	83	38	
01	75	47	8B	4D	D4	BA	01	00	00	00	2B	51	14	89	95	
68	FF	FF	FF	8B	45	D4	8B	8D	68	FF	FF	FF	3B	48	10	
73	0C	C7	85	D8	F9	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	D8	F9	FF	FF	8B	95	68	FF	FF	FF	
D1	E2	89	95	D4	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	
89	85	D4	F9	FF	FF	8B	45	D4	8B	48	0C	8B	95	D4	F9	
FF	FF	0F	BF	04	11	85	C0	75	0B	66	83	7D	D8	01	0F	
84	87	01	00	00	C7	45	FC	02	03	00	00	8B	4D	BC	51	
8D	55	88	52	FF	15	00	12	40	00	83	7D	88	00	74	50	
8B	45	88	66	83	38	01	75	47	8B	4D	88	BA	02	00	00	
00	2B	51	14	89	95	64	FF	FF	FF	8B	45	88	8B	8D	64	
FF	FF	FF	3B	48	10	73	0C	C7	85	D0	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	D0	F9	FF	FF	
8B	95	64	FF	FF	FF	D1	E2	89	95	CC	F9	FF	FF	EB	0C	
FF	15	F4	10	40	00	89	85	CC	F9	FF	FF	8B	45	BC	50	
8D	4D	8C	51	FF	15	00	12	40	00	83	7D	8C	00	74	50	
8B	55	8C	66	83	3A	01	75	47	8B	45	8C	B9	01	00	00	
00	2B	48	14	89	8D	68	FF	FF	FF	8B	55	8C	8B	85	68	
FF	FF	FF	3B	42	10	73	0C	C7	85	C8	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	C8	F9	FF	FF	
8B	8D	68	FF	FF	FF	D1	E1	89	8D	C4	F9	FF	FF	EB	0C	
FF	15	F4	10	40	00	89	85	C4	F9	FF	FF	8B	15	30	50	
45	00	83	EA	01	0F	80	DF	35	00	00	6B	D2	02	0F	80	
D6	35	00	00	52	8B	45	88	8B	48	0C	03	8D	CC	F9	FF	
FF	51	8B	55	8C	8B	42	0C	03	85	C4	F9	FF	FF	50	E8	
40	51	FE	FF	FF	15	64	10	40	00	8D	4D	8C	51	FF	15	
60	12	40	00	8D	55	88	52	FF	15	60	12	40	00	C7	45	
FC	03	03	00	00	8D	45	C8	50	8D	4D	D4	51	E8	2E	86	
00	00	66	89	45	B8	C7	45	FC	04	03	00	00	0F	BF	15	
7A	51	45	00	85	D2	74	05	E9	70	33	00	00	C7	45	FC	
07	03	00	00	8D	45	C8	50	8D	4D	D4	51	68	D0	B1	40	
00	FF	15	74	12	40	00	E9	F1	FD	FF	FF	C7	45	FC	09	
03	00	00	8D	55	BC	52	E8	E4	3A	00	00	C7	45	FC	0A	
03	00	00	8B	0D	2C	50	45	00	FF	15	10	11	40	00	50	
8D	45	D4	50	8D	4D	BC	51	E8	23	73	00	00	66	89	45	
B8	C7	45	FC	0B	03	00	00	0F	BF	15	7A	51	45	00	85	
D2	74	05	E9	05	33	00	00	C7	45	FC	0E	03	00	00	6A	
FF	8D	45	D4	50	E8	D6	7D	00	00	0F	BF	C8	85	C9	0F	
84	CD	00	00	00	C7	45	FC	0F	03	00	00	8D	55	A0	52	
8D	45	D4	50	E8	D7	82	00	00	66	89	45	B8	C7	45	FC	
10	03	00	00	8B	8D	50	FF	FF	FF	8B	11	8B	85	50	FF	
FF	FF	50	FF	92	10	03	00	00	50	8D	8D	74	FF	FF	FF	
51	FF	15	98	10	40	00	89	85	68	FF	FF	FF	8B	55	A0	
52	E8	4A	3E	00	00	8B	D0	8D	4D	84	FF	15	40	12	40	
00	50	8B	85	68	FF	FF	FF	8B	08	8B	95	68	FF	FF	FF	
52	FF	91	A4	00	00	00	DB	E2	89	85	64	FF	FF	FF	83	
BD	64	FF	FF	FF	00	7D	26	68	A4	00	00	00	68	50	B1	
40	00	8B	85	68	FF	FF	FF	50	8B	8D	64	FF	FF	FF	51	
FF	15	70	10	40	00	89	85	C0	F9	FF	FF	EB	0A	C7	85	
C0	F9	FF	FF	00	00	00	00	8D	4D	84	FF	15	6C	12	40	
00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	00	E9	BF	01	
00	00	C7	45	FC	12	03	00	00	C7	85	68	FF	FF	FF	52	
00	00	00	81	BD	68	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	BC	F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	BC	F9	FF	FF	8B	95	68	FF	FF	FF	A1	D4	50	
45	00	8B	0C	90	51	E8	D5	33	00	00	C7	45	FC	13	03	
00	00	C7	85	68	FF	FF	FF	51	00	00	00	81	BD	68	FF	
FF	FF	B9	0B	00	00	73	0C	C7	85	B8	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	B8	F9	FF	FF	
8B	95	68	FF	FF	FF	A1	D4	50	45	00	8D	0C	90	51	E8	
AC	4C	FF	FF	C7	45	FC	14	03	00	00	8D	55	C8	52	8B	
0D	2C	50	45	00	FF	15	10	11	40	00	50	8B	0D	30	50	
45	00	FF	15	10	11	40	00	50	E8	E2	87	00	00	66	89	
45	B8	C7	45	FC	15	03	00	00	8D	45	AC	50	8D	4D	BC	
51	8D	55	C8	52	8D	45	D4	50	E8	E2	5B	00	00	66	89	
45	B8	C7	45	FC	16	03	00	00	0F	BF	0D	7A	51	45	00	
85	C9	74	05	E9	24	31	00	00	C7	45	FC	19	03	00	00	
8D	55	A0	52	8D	45	AC	50	E8	13	81	00	00	66	89	45	
B8	C7	45	FC	1A	03	00	00	8B	8D	50	FF	FF	FF	8B	11	
8B	85	50	FF	FF	FF	50	FF	92	10	03	00	00	50	8D	8D	
74	FF	FF	FF	51	FF	15	98	10	40	00	89	85	68	FF	FF	
FF	8B	55	A0	52	E8	86	3C	00	00	8B	D0	8D	4D	84	FF	
15	40	12	40	00	50	8B	85	68	FF	FF	FF	8B	08	8B	95	
68	FF	FF	FF	52	FF	91	A4	00	00	00	DB	E2	89	85	64	
FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	A4	00	00	
00	68	50	B1	40	00	8B	85	68	FF	FF	FF	50	8B	8D	64	
FF	FF	FF	51	FF	15	70	10	40	00	89	85	B4	F9	FF	FF	
EB	0A	C7	85	B4	F9	FF	FF	00	00	00	00	8D	4D	84	FF	
15	6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	
00	C7	45	FC	1C	03	00	00	33	D2	8D	4D	84	FF	15	D8	
11	40	00	8D	55	84	52	E8	F4	56	FF	FF	8D	4D	84	FF	
15	6C	12	40	00	E9	A9	2E	00	00	C7	45	FC	1D	03	00	
00	8B	85	54	FF	FF	FF	50	68	10	C1	40	00	FF	15	FC	
10	40	00	85	C0	0F	85	0E	09	00	00	C7	45	FC	1E	03	
00	00	C7	85	68	FF	FF	FF	51	00	00	00	81	BD	68	FF	
FF	FF	B9	0B	00	00	73	0C	C7	85	B0	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	B0	F9	FF	FF	
8B	8D	68	FF	FF	FF	8B	15	D4	50	45	00	8D	04	8A	50	
E8	EB	4A	FF	FF	C7	45	FC	1F	03	00	00	8B	8D	50	FF	
FF	FF	8B	11	8B	85	50	FF	FF	FF	50	FF	92	10	03	00	
00	50	8D	8D	74	FF	FF	FF	51	FF	15	98	10	40	00	89	
85	68	FF	FF	FF	8D	55	84	52	8B	85	68	FF	FF	FF	8B	
08	8B	95	68	FF	FF	FF	52	FF	91	A0	00	00	00	DB	E2	
89	85	64	FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	
A0	00	00	00	68	50	B1	40	00	8B	85	68	FF	FF	FF	50	
8B	8D	64	FF	FF	FF	51	FF	15	70	10	40	00	89	85	AC	
F9	FF	FF	EB	0A	C7	85	AC	F9	FF	FF	00	00	00	00	8B	
55	84	89	95	DC	FD	FF	FF	C7	45	84	00	00	00	00	8B	
95	DC	FD	FF	FF	8D	4D	80	FF	15	40	12	40	00	8B	0D	
2C	50	45	00	FF	15	10	11	40	00	50	8D	45	D4	50	8D	
4D	80	51	E8	A8	7D	00	00	66	89	45	B8	8D	4D	80	FF	
15	6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	
00	C7	45	FC	20	03	00	00	6A	02	8D	55	C8	52	68	5C	
51	45	00	E8	D8	6E	00	00	66	89	45	B8	C7	45	FC	21	
03	00	00	0F	BF	05	7A	51	45	00	85	C0	74	05	E9	BA	
2E	00	00	C7	45	FC	24	03	00	00	8D	4D	C8	51	E8	4D	
36	00	00	C7	45	FC	25	03	00	00	8D	95	CC	FE	FF	FF	
52	68	D0	B1	40	00	FF	15	68	10	40	00	6A	00	6A	02	
8B	0D	30	50	45	00	FF	15	10	11	40	00	50	8D	85	CC	
FE	FF	FF	50	E8	C7	37	00	00	8D	8D	CC	FE	FF	FF	51	
8D	55	BC	52	68	D0	B1	40	00	FF	15	74	12	40	00	C7	
45	FC	26	03	00	00	8B	45	C8	50	8D	4D	88	51	FF	15	
00	12	40	00	83	7D	88	00	74	50	8B	55	88	66	83	3A	
01	75	47	8B	45	88	B9	01	00	00	00	2B	48	14	89	8D	
64	FF	FF	FF	8B	55	88	8B	85	64	FF	FF	FF	3B	42	10	
73	0C	C7	85	A8	F9	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	A8	F9	FF	FF	8B	8D	64	FF	FF	FF	
D1	E1	89	8D	A4	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	
89	85	A4	F9	FF	FF	8B	55	BC	52	8D	45	8C	50	FF	15	
00	12	40	00	83	7D	8C	00	74	50	8B	4D	8C	66	83	39	
01	75	47	8B	55	8C	B8	01	00	00	00	2B	42	14	89	85	
68	FF	FF	FF	8B	4D	8C	8B	95	68	FF	FF	FF	3B	51	10	
73	0C	C7	85	A0	F9	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	A0	F9	FF	FF	8B	85	68	FF	FF	FF	
D1	E0	89	85	9C	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	
89	85	9C	F9	FF	FF	66	8B	4D	CC	66	6B	C9	02	0F	80	
66	2F	00	00	0F	BF	D1	52	8B	45	88	8B	48	0C	03	8D	
A4	F9	FF	FF	51	8B	55	8C	8B	42	0C	03	85	9C	F9	FF	
FF	50	E8	CD	4A	FE	FF	FF	15	64	10	40	00	8D	4D	8C	
51	FF	15	60	12	40	00	8D	55	88	52	FF	15	60	12	40	
00	C7	45	FC	27	03	00	00	83	7D	D4	00	74	50	8B	45	
D4	66	83	38	01	75	47	8B	4D	D4	BA	01	00	00	00	2B	
51	14	89	95	68	FF	FF	FF	8B	45	D4	8B	8D	68	FF	FF	
FF	3B	48	10	73	0C	C7	85	98	F9	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	98	F9	FF	FF	8B	95	
68	FF	FF	FF	D1	E2	89	95	94	F9	FF	FF	EB	0C	FF	15	
F4	10	40	00	89	85	94	F9	FF	FF	8B	45	D4	8B	48	0C	
8B	95	94	F9	FF	FF	0F	BF	04	11	85	C0	75	0B	66	83	
7D	D8	01	0F	84	80	02	00	00	C7	45	FC	28	03	00	00	
83	7D	BC	00	74	50	8B	4D	BC	66	83	39	01	75	47	8B	
55	BC	A1	30	50	45	00	2B	42	14	89	85	68	FF	FF	FF	
8B	4D	BC	8B	95	68	FF	FF	FF	3B	51	10	73	0C	C7	85	
90	F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	90	F9	FF	FF	8B	85	68	FF	FF	FF	D1	E0	89	85	
8C	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	8C	F9	
FF	FF	8B	4D	BC	8B	51	0C	8B	85	8C	F9	FF	FF	66	8B	
0C	02	66	89	4D	B8	C7	45	FC	29	03	00	00	8B	55	BC	
52	8D	45	88	50	FF	15	00	12	40	00	83	7D	88	00	74	
50	8B	4D	88	66	83	39	01	75	47	8B	55	88	B8	01	00	
00	00	2B	42	14	89	85	64	FF	FF	FF	8B	4D	88	8B	95	
64	FF	FF	FF	3B	51	10	73	0C	C7	85	88	F9	FF	FF	00	
00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	88	F9	FF	
FF	8B	85	64	FF	FF	FF	D1	E0	89	85	84	F9	FF	FF	EB	
0C	FF	15	F4	10	40	00	89	85	84	F9	FF	FF	8B	4D	BC	
51	8D	55	8C	52	FF	15	00	12	40	00	83	7D	8C	00	74	
50	8B	45	8C	66	83	38	01	75	47	8B	4D	8C	BA	02	00	
00	00	2B	51	14	89	95	68	FF	FF	FF	8B	45	8C	8B	8D	
68	FF	FF	FF	3B	48	10	73	0C	C7	85	80	F9	FF	FF	00	
00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	80	F9	FF	
FF	8B	95	68	FF	FF	FF	D1	E2	89	95	7C	F9	FF	FF	EB	
0C	FF	15	F4	10	40	00	89	85	7C	F9	FF	FF	A1	30	50	
45	00	83	E8	01	0F	80	2F	2D	00	00	6B	C0	02	0F	80	
26	2D	00	00	50	8B	4D	88	8B	51	0C	03	95	84	F9	FF	
FF	52	8B	45	8C	8B	48	0C	03	8D	7C	F9	FF	FF	51	E8	
90	48	FE	FF	FF	15	64	10	40	00	8D	55	8C	52	FF	15	
60	12	40	00	8D	45	88	50	FF	15	60	12	40	00	C7	45	
FC	2A	03	00	00	83	7D	BC	00	74	50	8B	4D	BC	66	83	
39	01	75	47	8B	55	BC	B8	01	00	00	00	2B	42	14	89	
85	68	FF	FF	FF	8B	4D	BC	8B	95	68	FF	FF	FF	3B	51	
10	73	0C	C7	85	78	F9	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	78	F9	FF	FF	8B	85	68	FF	FF	
FF	D1	E0	89	85	74	F9	FF	FF	EB	0C	FF	15	F4	10	40	
00	89	85	74	F9	FF	FF	8B	4D	BC	8B	51	0C	8B	85	74	
F9	FF	FF	66	8B	4D	B8	66	89	0C	02	C7	45	FC	2B	03	
00	00	8D	55	C8	52	8D	45	D4	50	E8	01	7D	00	00	66	
89	45	B8	C7	45	FC	2C	03	00	00	0F	BF	0D	7A	51	45	
00	85	C9	74	05	E9	43	2A	00	00	C7	45	FC	2F	03	00	
00	8D	55	C8	52	8D	45	D4	50	68	D0	B1	40	00	FF	15	
74	12	40	00	E9	F8	FC	FF	FF	C7	45	FC	31	03	00	00	
8D	4D	BC	51	E8	B7	31	00	00	C7	45	FC	32	03	00	00	
8B	0D	2C	50	45	00	FF	15	10	11	40	00	50	8D	55	D4	
52	8D	45	BC	50	E8	F6	69	00	00	66	89	45	B8	C7	45	
FC	33	03	00	00	0F	BF	0D	7A	51	45	00	85	C9	74	05	
E9	D8	29	00	00	C7	45	FC	36	03	00	00	6A	FF	8D	55	
D4	52	E8	A9	74	00	00	0F	BF	C0	85	C0	0F	84	CD	00	
00	00	C7	45	FC	37	03	00	00	8D	4D	A0	51	8D	55	D4	
52	E8	AA	79	00	00	66	89	45	B8	C7	45	FC	38	03	00	
00	8B	85	50	FF	FF	FF	8B	08	8B	95	50	FF	FF	FF	52	
FF	91	10	03	00	00	50	8D	85	74	FF	FF	FF	50	FF	15	
98	10	40	00	89	85	68	FF	FF	FF	8B	4D	A0	51	E8	1D	
35	00	00	8B	D0	8D	4D	84	FF	15	40	12	40	00	50	8B	
95	68	FF	FF	FF	8B	02	8B	8D	68	FF	FF	FF	51	FF	90	
A4	00	00	00	DB	E2	89	85	64	FF	FF	FF	83	BD	64	FF	
FF	FF	00	7D	26	68	A4	00	00	00	68	50	B1	40	00	8B	
95	68	FF	FF	FF	52	8B	85	64	FF	FF	FF	50	FF	15	70	
10	40	00	89	85	70	F9	FF	FF	EB	0A	C7	85	70	F9	FF	
FF	00	00	00	00	8D	4D	84	FF	15	6C	12	40	00	8D	8D	
74	FF	FF	FF	FF	15	70	12	40	00	E9	C1	01	00	00	C7	
45	FC	3A	03	00	00	C7	85	68	FF	FF	FF	52	00	00	00	
81	BD	68	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	6C	F9	
FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	
6C	F9	FF	FF	8B	8D	68	FF	FF	FF	8B	15	D4	50	45	00	
8B	04	8A	50	E8	A7	2A	00	00	C7	45	FC	3B	03	00	00	
C7	85	68	FF	FF	FF	51	00	00	00	81	BD	68	FF	FF	FF	
B9	0B	00	00	73	0C	C7	85	68	F9	FF	FF	00	00	00	00	
EB	0C	FF	15	F4	10	40	00	89	85	68	F9	FF	FF	8B	8D	
68	FF	FF	FF	8B	15	D4	50	45	00	8D	04	8A	50	E8	7D	
43	FF	FF	C7	45	FC	3C	03	00	00	8D	4D	C8	51	8B	0D	
2C	50	45	00	FF	15	10	11	40	00	50	8B	0D	30	50	45	
00	FF	15	10	11	40	00	50	E8	B3	7E	00	00	66	89	45	
B8	C7	45	FC	3D	03	00	00	8D	55	AC	52	8D	45	BC	50	
8D	4D	C8	51	8D	55	D4	52	E8	B3	52	00	00	66	89	45	
B8	C7	45	FC	3E	03	00	00	0F	BF	05	7A	51	45	00	85	
C0	74	05	E9	F5	27	00	00	C7	45	FC	41	03	00	00	8D	
4D	A0	51	8D	55	AC	52	E8	E4	77	00	00	66	89	45	B8	
C7	45	FC	42	03	00	00	8B	85	50	FF	FF	FF	8B	08	8B	
95	50	FF	FF	FF	52	FF	91	10	03	00	00	50	8D	85	74	
FF	FF	FF	50	FF	15	98	10	40	00	89	85	68	FF	FF	FF	
8B	4D	A0	51	E8	57	33	00	00	8B	D0	8D	4D	84	FF	15	
40	12	40	00	50	8B	95	68	FF	FF	FF	8B	02	8B	8D	68	
FF	FF	FF	51	FF	90	A4	00	00	00	DB	E2	89	85	64	FF	
FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	A4	00	00	00	
68	50	B1	40	00	8B	95	68	FF	FF	FF	52	8B	85	64	FF	
FF	FF	50	FF	15	70	10	40	00	89	85	64	F9	FF	FF	EB	
0A	C7	85	64	F9	FF	FF	00	00	00	00	8D	4D	84	FF	15	
6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	00	
C7	45	FC	44	03	00	00	33	D2	8D	4D	84	FF	15	D8	11	
40	00	8D	4D	84	51	E8	C5	4D	FF	FF	8D	4D	84	FF	15	
6C	12	40	00	E9	7A	25	00	00	C7	45	FC	45	03	00	00	
8B	95	54	FF	FF	FF	52	68	2C	C1	40	00	FF	15	FC	10	
40	00	85	C0	0F	85	10	09	00	00	C7	45	FC	46	03	00	
00	C7	85	68	FF	FF	FF	51	00	00	00	81	BD	68	FF	FF	
FF	B9	0B	00	00	73	0C	C7	85	60	F9	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	60	F9	FF	FF	8B	
85	68	FF	FF	FF	8B	0D	D4	50	45	00	8D	14	81	52	E8	
BC	41	FF	FF	C7	45	FC	47	03	00	00	8B	85	50	FF	FF	
FF	8B	08	8B	95	50	FF	FF	FF	52	FF	91	10	03	00	00	
50	8D	85	74	FF	FF	FF	50	FF	15	98	10	40	00	89	85	
68	FF	FF	FF	8D	4D	84	51	8B	95	68	FF	FF	FF	8B	02	
8B	8D	68	FF	FF	FF	51	FF	90	A0	00	00	00	DB	E2	89	
85	64	FF	FF	FF	83	BD	64	FF	FF	FF	00	7D	26	68	A0	
00	00	00	68	50	B1	40	00	8B	95	68	FF	FF	FF	52	8B	
85	64	FF	FF	FF	50	FF	15	70	10	40	00	89	85	5C	F9	
FF	FF	EB	0A	C7	85	5C	F9	FF	FF	00	00	00	00	8B	4D	
84	89	8D	D8	FD	FF	FF	C7	45	84	00	00	00	00	8B	95	
D8	FD	FF	FF	8D	4D	80	FF	15	40	12	40	00	8B	0D	2C	
50	45	00	FF	15	10	11	40	00	50	8D	55	D4	52	8D	45	
80	50	E8	79	74	00	00	66	89	45	B8	8D	4D	80	FF	15	
6C	12	40	00	8D	8D	74	FF	FF	FF	FF	15	70	12	40	00	
C7	45	FC	48	03	00	00	6A	02	8D	4D	C8	51	68	5C	51	
45	00	E8	A9	65	00	00	66	89	45	B8	C7	45	FC	49	03	
00	00	0F	BF	15	7A	51	45	00	85	D2	74	05	E9	8B	25	
00	00	C7	45	FC	4C	03	00	00	8D	45	C8	50	E8	1E	2D	
00	00	C7	45	FC	4D	03	00	00	8D	8D	C0	FE	FF	FF	51	
68	D0	B1	40	00	FF	15	68	10	40	00	6A	00	6A	02	8B	
0D	30	50	45	00	FF	15	10	11	40	00	50	8D	95	C0	FE	
FF	FF	52	E8	98	2E	00	00	8D	85	C0	FE	FF	FF	50	8D	
4D	BC	51	68	D0	B1	40	00	FF	15	74	12	40	00	C7	45	
FC	4E	03	00	00	8B	55	C8	52	8D	45	88	50	FF	15	00	
12	40	00	83	7D	88	00	74	50	8B	4D	88	66	83	39	01	
75	47	8B	55	88	B8	01	00	00	00	2B	42	14	89	85	64	
FF	FF	FF	8B	4D	88	8B	95	64	FF	FF	FF	3B	51	10	73	
0C	C7	85	58	F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	58	F9	FF	FF	8B	85	64	FF	FF	FF	D1	
E0	89	85	54	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	89	
85	54	F9	FF	FF	8B	4D	BC	51	8D	55	8C	52	FF	15	00	
12	40	00	83	7D	8C	00	74	50	8B	45	8C	66	83	38	01	
75	47	8B	4D	8C	BA	01	00	00	00	2B	51	14	89	95	68	
FF	FF	FF	8B	45	8C	8B	8D	68	FF	FF	FF	3B	48	10	73	
0C	C7	85	50	F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	50	F9	FF	FF	8B	95	68	FF	FF	FF	D1	
E2	89	95	4C	F9	FF	FF	EB	0C	FF	15	F4	10	40	00	89	
85	4C	F9	FF	FF	66	8B	45	CC	66	6B	C0	02	0F	80	37	
26	00	00	0F	BF	C8	51	8B	55	88	8B	42	0C	03	85	54	
F9	FF	FF	50	8B	4D	8C	8B	51	0C	03	95	4C	F9	FF	FF	
52	E8	9E	41	FE	FF	FF	15	64	10	40	00	8D	45	8C	50	
FF	15	60	12	40	00	8D	4D	88	51	FF	15	60	12	40	00	
C7	45	FC	4F	03	00	00	83	7D	D4	00	74	50	8B	55	D4	
66	83	3A	01	75	47	8B	45	D4	B9	01	00	00	00	2B	48	
14	89	8D	68	FF	FF	FF	8B	55	D4	8B	85	68	FF	FF	FF	
3B	42	10	73	0C	C7	85	48	F9	FF	FF	00	00	00	00	EB	
0C	FF	15	F4	10	40	00	89	85	48	F9	FF	FF	8B	8D	68	
FF	FF	FF	D1	E1	89	8D	44	F9	FF	FF	EB	0C	FF	15	F4	
10	40	00	89	85	44	F9	FF	FF	8B	55	D4	8B	42	0C	8B	
8D	44	F9	FF	FF	0F	BF	14	08	85	D2	75	0B	66	83	7D	
D8	01	0F	84	82	02	00	00	C7	45	FC	50	03	00	00	83	
7D	BC	00	74	50	8B	45	BC	66	83	38	01	75	47	8B	4D	
BC	BA	01	00	00	00	2B	51	14	89	95	68	FF	FF	FF	8B	
45	BC	8B	8D	68	FF	FF	FF	3B	48	10	73	0C	C7	85	40	
F9	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	40	F9	FF	FF	8B	95	68	FF	FF	FF	D1	E2	89	95	3C	
F9	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	3C	F9	FF	
FF	8B	45	BC	8B	48	0C	8B	95	3C	F9	FF	FF	66	8B	04	
11	66	89	45	B8	C7	45	FC	51	03	00	00	8B	4D	BC	51	
8D	55	88	52	FF	15	00	12	40	00	83	7D	88	00	74	50	
8B	45	88	66	83	38	01	75	47	8B	4D	88	BA	02	00	00	
00	2B	51	14	89	95	64	FF	FF	FF	8B	45	88	8B	8D	64	
FF	FF	FF	3B	48	10	73	0C	C7	85	38	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	38	F9	FF	FF	
8B	95	64	FF	FF	FF	D1	E2	89	95	34	F9	FF	FF	EB	0C	
FF	15	F4	10	40	00	89	85	34	F9	FF	FF	8B	45	BC	50	
8D	4D	8C	51	FF	15	00	12	40	00	83	7D	8C	00	74	50	
8B	55	8C	66	83	3A	01	75	47	8B	45	8C	B9	01	00	00	
00	2B	48	14	89	8D	68	FF	FF	FF	8B	55	8C	8B	85	68	
FF	FF	FF	3B	42	10	73	0C	C7	85	30	F9	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	30	F9	FF	FF	
8B	8D	68	FF	FF	FF	D1	E1	89	8D	2C	F9	FF	FF	EB	0C	
FF	15	F4	10	40	00	89	85	2C	F9	FF	FF	8B	15	30	50	
45	00	83	EA	01	0F	80	FF	23	00	00	6B	D2	02	0F	80	
F6	23	00	00	52	8B	45	88	8B	48	0C	03	8D	34	F9	FF	
FF	51	8B	55	8C	8B	42	0C	03	85	2C	F9	FF	FF	50	E8	
60	3F	FE	FF	FF	15	64	10	40	00	8D	4D	8C	51	FF	15	
60	12	40	00	8D	55	88	52	FF	15	60	12	40	00	C7	45	
FC	52	03	00	00	83	7D	BC	00	74	51	8B	45	BC	66	83	
38	01	75	48	8B	4D	BC	8B	15	30	50	45	00	2B	51	14	
89	95	68	FF	FF	FF	8B	45	BC	8B	8D	68	FF	FF	FF	3B	
48	10	73	0C	C7	85	28	F9	FF	FF	00	00	00	00	EB	0C	
FF	15	F4	10	40	00	89	85	28	F9	FF	FF	8B	95	68	FF	
FF	FF	D1	E2	89	95	24	F9	FF	FF	EB	0C	FF	15	F4	10	
40	00	89	85	24	F9	FF	FF	8B	45	BC	8B	48	0C	8B	95	
24	F9	FF	FF	66	8B	45	B8	66	89	04	11	C7	45	FC	53	
03	00	00	8D	4D	C8	51	8D	55	D4	52	E8	D0	73	00	00	
66	89	45	B8	C7	45	FC	54	03	00	00	0F	BF	05	7A	51	
45	00	85	C0	74	05	E9	12	21	00	00	C7	45	FC	57	03	
00	00	8D	4D	C8	51	8D	55	D4	52	68	D0	B1	40	00	FF	
15	74	12	40	00	E9	F6	FC	FF	FF	C7	45	FC	59	03	00	
00	8D	45	BC	50	E8	86	28	00	00	C7	45	FC	5A	03	00	
00	8B	0D	2C	50	45	00	FF	15	10	11	40	00	50	8D	4D	
D4	51	8D	55	BC	52	E8	C5	60	00	00	66	89	45	B8	C7	
45	FC	5B	03	00	00	0F	BF	05	7A	51	45	00	85	C0	74	
