74	F2	0F	B7	0F	0F	B6	91	E0	BE	4B	00	8D	3C	57	E9	
80	02	00	00	0F	B6	80	E0	BE	4B	00	8D	3C	47	8B	FF	
0F	B7	4F	02	66	83	3C	4F	71	8D	3C	4F	74	F2	83	C7	
04	E9	5E	02	00	00	66	8B	57	02	83	C7	04	B8	00	FC	
00	00	66	23	D0	B9	00	D8	00	00	43	66	3B	D1	0F	85	
40	02	00	00	83	C7	02	E9	38	02	00	00	0F	B7	47	02	
43	83	F8	10	74	0E	83	F8	0F	B8	02	00	00	00	0F	85	
1D	02	00	00	B8	04	00	00	00	E9	13	02	00	00	0F	B7	
57	02	66	8B	47	04	83	C7	06	03	DA	B9	00	FC	00	00	
66	23	C1	BA	00	D8	00	00	66	3B	C2	0F	85	F3	01	00	
00	83	C7	02	E9	EB	01	00	00	0F	B7	47	02	03	D8	0F	
B7	47	04	83	F8	10	74	10	83	F8	0F	74	0B	33	C0	8D	
7C	47	06	E9	CC	01	00	00	B8	02	00	00	00	8D	7C	47	
06	E9	BE	01	00	00	83	C7	04	43	83	C7	02	E9	B2	01	
00	00	0F	B7	4F	02	83	F9	10	74	05	83	F9	0F	75	03	
83	C7	04	0F	B6	88	E0	BE	4B	00	8D	3C	4F	E9	92	01	
00	00	0F	B7	4F	04	83	F9	10	74	05	83	F9	0F	75	03	
83	C7	04	0F	B6	90	E0	BE	4B	00	8D	3C	57	E9	72	01	
00	00	0F	B7	47	02	8D	7C	47	DE	0F	B7	47	22	83	C7	
22	83	C0	9E	83	F8	07	77	15	FF	24	85	BC	84	48	00	
0F	B7	4F	02	03	D9	83	C7	06	E9	46	01	00	00	43	E9	
40	01	00	00	F7	44	24	24	00	00	00	02	75	33	0F	B7	
77	02	8B	C5	E8	87	89	FF	FF	8B	C8	85	C0	0F	84	51	
01	00	00	0F	B7	51	02	66	83	3C	51	71	8D	0C	51	74	
F2	3B	F8	76	24	3B	F9	73	20	C7	44	24	10	01	00	00	
00	33	C0	0F	B7	4F	04	83	C7	04	83	C1	9E	83	F9	07	
77	33	FF	24	8D	DC	84	48	00	8B	4C	24	28	8B	54	24	
24	51	52	55	50	E8	56	FD	FF	FF	83	C4	10	EB	D4	8B	
74	24	28	33	C9	0F	AF	C8	83	C7	02	03	D9	E9	C2	00	
00	00	83	C7	02	8B	74	24	28	B9	01	00	00	00	0F	AF	
C8	03	D9	E9	AC	00	00	00	0F	B7	4F	02	8B	74	24	28	
0F	AF	C8	83	C7	06	03	D9	E9	97	00	00	00	0F	B7	47	
02	8D	44	45	00	8B	C8	EB	07	8D	A4	24	00	00	00	00	
0F	B7	50	02	66	83	3C	50	71	8D	04	50	74	F2	3B	F9	
76	04	3B	F8	72	05	83	FE	0A	7E	0D	C7	44	24	10	01	
00	00	00	83	C7	04	EB	5C	8B	54	24	24	8D	46	01	50	
52	55	51	E8	C8	FC	FF	FF	83	C4	10	03	D8	83	C7	04	
EB	42	0F	B6	80	E0	BE	4B	00	66	8B	4C	47	FE	8D	3C	
47	BA	00	FC	00	00	66	23	CA	B8	00	D8	00	00	66	3B	
C8	75	21	83	C7	02	EB	1C	0F	B7	57	02	0F	B6	88	E0	
BE	4B	00	03	CA	8D	3C	4F	EB	0A	0F	B6	80	E0	BE	4B	
00	8D	3C	47	0F	B7	07	3D	9B	00	00	00	0F	86	CE	FC	
FF	FF	B8	FD	FF	FF	FF	5F	5E	5D	5B	83	C4	08	C3	5F	
5E	5D	83	C8	FF	5B	83	C4	08	C3	5F	5E	5D	8B	C1	5B	
83	C4	08	C3	5F	5E	5D	B8	FE	FF	FF	FF	5B	83	C4	08	
C3	8D	49	00	B8	80	48	00	F2	80	48	00	7A	83	48	00	
C9	81	48	00	9F	83	48	00	C6	81	48	00	26	81	48	00	
42	83	48	00	6E	81	48	00	D2	81	48	00	4C	81	48	00	
F2	81	48	00	99	81	48	00	1A	82	48	00	12	82	48	00	
44	82	48	00	ED	82	48	00	E4	80	48	00	88	80	48	00	
72	80	48	00	04	81	48	00	68	83	48	00	92	83	48	00	
00	01	01	02	01	01	03	03	03	03	03	03	03	03	04	05	
05	03	03	03	03	03	03	01	01	01	01	01	01	06	06	06	
06	07	07	06	06	07	07	07	07	08	07	06	07	07	07	07	
06	06	07	07	07	07	08	07	06	07	07	07	07	06	06	07	
07	07	07	08	07	06	07	07	07	07	06	06	07	07	07	07	
08	07	06	07	07	09	09	0A	0A	09	09	0B	0B	0C	09	0A	
09	0B	16	16	16	16	16	16	16	16	0D	0D	0E	0F	0F	10	
01	00	00	00	00	00	01	11	11	11	11	12	12	12	12	12	
12	13	12	12	12	12	13	01	01	01	01	01	14	14	14	15	
02	15	02	15	02	15	02	02	04	04	02	14	CA	81	48	00	
CA	81	48	00	C9	81	48	00	C9	81	48	00	CA	81	48	00	
CA	81	48	00	30	82	48	00	30	82	48	00	AF	82	48	00	
AF	82	48	00	C2	82	48	00	C2	82	48	00	AF	82	48	00	
AF	82	48	00	D8	82	48	00	D8	82	48	00	CC	CC	CC	CC	
55	8B	6C	24	08	0F	B7	55	00	81	FA	FF	00	00	00	76	
0D	BA	FF	00	00	00	C7	44	24	0C	00	00	00	00	53	8B	
CA	56	83	E1	07	B3	01	D2	E3	8B	F2	C1	EE	03	08	1C	
3E	83	7C	24	18	00	5E	5B	0F	84	89	00	00	00	83	FA	
7F	0F	86	80	00	00	00	0F	B7	4D	00	8B	D1	81	E2	00	
FC	00	00	83	C5	02	81	FA	00	D8	00	00	75	1D	0F	B7	
45	00	81	E1	FF	03	00	00	C1	E1	0A	25	FF	03	00	00	
0B	C8	81	C1	00	00	01	00	83	C5	02	83	7C	24	0C	00	
74	41	8B	D1	C1	EA	07	0F	B6	82	08	D8	4B	00	8B	D1	
C1	E0	07	83	E2	7F	03	C2	0F	B7	04	45	08	FA	4B	00	
03	0C	C5	2C	C7	4B	00	81	F9	FF	00	00	00	76	05	B9	
FF	00	00	00	8B	D1	83	E1	07	B0	01	D2	E0	C1	EA	03	
08	04	3A	8B	C5	5D	C3	83	7C	24	0C	00	74	1F	8B	48	
0C	F6	04	0A	02	74	16	8B	40	04	0F	B6	0C	10	8B	D1	
83	E1	07	B0	01	D2	E0	C1	EA	03	08	04	3A	8D	45	02	
5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	83	CD	FF	8D	41	01	2B	E9	8D	A4	24	00	00	00	00	
8B	56	08	8D	0C	28	03	D1	0F	B6	14	3A	08	50	FF	8B	
56	08	03	D1	0F	B6	54	3A	01	08	10	8B	56	08	03	D1	
0F	B6	54	3A	02	08	50	01	8B	56	08	03	D1	8A	4C	3A	
03	08	48	02	83	C0	04	8D	14	28	83	FA	20	7C	C1	5D	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	83	CD	FF	8D	41	01	2B	E9	8D	A4	24	00	00	00	00	
8B	56	08	8D	0C	28	03	D1	0F	B6	14	3A	F6	D2	08	50	
FF	8B	56	08	03	D1	0F	B6	54	3A	01	F6	D2	08	10	8B	
56	08	03	D1	0F	B6	54	3A	02	F6	D2	08	50	01	8B	56	
08	03	D1	8A	4C	3A	03	F6	D1	08	48	02	83	C0	04	8D	
14	28	83	FA	20	7C	B9	5D	C3	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	53	8B	5C	24	14	55	56	57	C7	44	24	14	01	
00	00	00	8B	44	24	1C	8D	68	04	0F	B7	00	83	F8	7F	
74	1E	B9	84	00	00	00	66	3B	C1	74	14	BA	80	00	00	
00	66	3B	C2	74	0A	B9	85	00	00	00	66	3B	C1	75	10	
83	C5	02	EB	0B	8D	A4	24	00	00	00	00	8D	64	24	00	
0F	B7	45	00	3D	9B	00	00	00	0F	87	62	03	00	00	0F	
B6	90	0C	8B	48	00	FF	24	95	90	8A	48	00	8B	44	24	
28	8B	4C	24	24	50	51	53	55	E8	82	FF	FF	FF	83	C4	
10	85	C0	0F	84	19	03	00	00	83	F8	03	0F	84	10	03	
00	00	83	F8	01	0F	84	E9	02	00	00	EB	03	8D	49	00	
0F	B7	55	02	66	83	7C	55	00	71	8D	6C	55	00	74	F0	
83	C5	04	EB	9B	83	C5	0C	EB	96	8D	9B	00	00	00	00	
0F	B7	45	02	66	83	7C	45	00	71	8D	6C	45	00	74	F0	
83	C5	04	E9	78	FF	FF	FF	8B	4C	24	28	8B	54	24	24	
51	52	83	C5	02	53	55	E8	14	FF	FF	FF	83	C4	10	85	
C0	0F	84	AB	02	00	00	83	F8	03	0F	84	A2	02	00	00	
0F	B7	45	02	66	83	7C	45	00	71	8D	6C	45	00	74	F0	
83	C5	04	E9	38	FF	FF	FF	83	C5	02	EB	03	8D	49	00	
0F	B7	4D	02	66	83	7C	4D	00	71	8D	6C	4D	00	74	F0	
83	C5	04	E9	18	FF	FF	FF	8B	54	24	24	52	6A	00	83	
C5	02	8B	44	24	30	55	8B	FB	E8	F2	FC	FF	FF	83	C4	
0C	8B	E8	E9	F8	FE	FF	FF	8B	44	24	24	50	6A	01	EB	
DE	8B	4C	24	24	51	6A	00	83	C5	04	EB	D5	8B	54	24	
24	52	6A	01	83	C5	04	EB	C9	83	C5	02	0F	B7	45	02	
83	C0	FA	83	F8	0F	0F	87	1E	02	00	00	0F	B6	80	CC	
8B	48	00	FF	24	85	A8	8B	48	00	80	4B	01	02	80	4B	
04	01	80	4B	14	01	83	C5	04	E9	A2	FE	FF	FF	80	4B	
01	3C	80	4B	10	20	83	C5	04	E9	92	FE	FF	FF	8B	74	
24	28	BF	40	00	00	00	8B	CB	E8	D2	FD	FF	FF	83	C5	
04	E9	7A	FE	FF	FF	8B	74	24	28	BF	40	00	00	00	8B	
CB	E8	5A	FD	FF	FF	83	C5	04	E9	62	FE	FF	FF	8B	74	
24	28	33	FF	8B	CB	E8	A5	FD	FF	FF	80	4B	01	08	83	
C5	04	E9	49	FE	FF	FF	0F	B6	4B	01	8B	74	24	28	89	
4C	24	10	33	FF	8B	CB	E8	24	FD	FF	FF	8A	53	01	80	
E2	F7	0A	54	24	10	83	C5	04	88	53	01	E9	1F	FE	FF	
FF	8B	74	24	28	BF	A0	00	00	00	8B	CB	E8	5F	FD	FF	
FF	83	C5	04	E9	07	FE	FF	FF	8B	74	24	28	BF	A0	00	
00	00	8B	CB	E8	E7	FC	FF	FF	83	C5	04	E9	EF	FD	FF	
FF	80	4B	1F	80	8D	7D	02	8B	C3	2B	FB	BE	20	00	00	
00	8A	0C	07	08	08	40	4E	75	F7	0F	B7	45	22	83	C0	
9E	83	F8	07	0F	87	FA	00	00	00	0F	B6	90	E8	8B	48	
00	FF	24	95	DC	8B	48	00	83	C5	24	E9	B0	FD	FF	FF	
66	83	7D	24	00	0F	85	D9	00	00	00	83	C5	28	E9	9D	
FD	FF	FF	C7	44	24	14	02	00	00	00	E9	C4	00	00	00	
83	C5	02	8B	44	24	24	50	6A	00	8B	44	24	30	83	C5	
02	55	8B	FB	E8	67	FB	FF	FF	83	C4	0C	E9	A3	00	00	
00	83	C5	02	8B	4C	24	24	51	6A	01	EB	DD	80	4B	01	
02	80	4B	04	01	80	4B	14	01	80	4B	1F	80	E9	82	00	
00	00	80	4B	01	3C	80	4B	10	20	80	4B	1F	80	E9	71	
00	00	00	8B	74	24	28	BF	40	00	00	00	8B	CB	E8	7D	
FC	FF	FF	EB	5F	BF	40	00	00	00	EB	4D	8B	74	24	28	
33	FF	8B	CB	E8	67	FC	FF	FF	80	4B	01	08	EB	45	0F	
B6	53	01	8B	74	24	28	33	FF	8B	CB	89	54	24	10	E8	
EC	FB	FF	FF	8A	43	01	24	F7	0A	44	24	10	88	43	01	
EB	22	8B	74	24	28	BF	A0	00	00	00	8B	CB	E8	2E	FC	
FF	FF	EB	10	BF	A0	00	00	00	8B	74	24	28	8B	CB	E8	
BC	FB	FF	FF	8B	44	24	1C	0F	B7	48	02	66	83	3C	48	
71	8D	04	48	89	44	24	1C	0F	84	75	FC	FF	FF	8B	44	
24	14	5F	5E	5D	5B	83	C4	08	C3	5F	5E	5D	33	C0	5B	
83	C4	08	C3	5F	5E	5D	B8	02	00	00	00	5B	83	C4	08	
C3	5F	5E	5D	B8	03	00	00	00	5B	83	C4	08	C3	8B	FF	
6A	8A	48	00	00	87	48	00	D3	89	48	00	E5	89	48	00	
EC	89	48	00	FF	89	48	00	22	8A	48	00	34	8A	48	00	
C2	89	48	00	AD	89	48	00	83	89	48	00	A4	89	48	00	
F8	87	48	00	21	88	48	00	80	89	48	00	18	88	48	00	
2D	88	48	00	A1	89	48	00	3C	88	48	00	39	88	48	00	
70	87	48	00	25	89	48	00	21	89	48	00	75	87	48	00	
73	89	48	00	74	8A	48	00	2D	87	48	00	80	87	48	00	
98	87	48	00	D8	87	48	00	81	8A	48	00	00	00	00	00	
01	01	02	03	04	05	06	07	00	00	00	00	00	08	00	09	
00	08	00	00	00	00	00	00	00	0A	0B	00	00	0C	0C	0A	
0A	0C	0C	0D	0D	0E	0C	0A	0C	0D	0F	0F	0B	0B	0F	0F	
10	10	11	0F	0B	0F	10	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	12	12	01	01	12	12	13	13	14	12	01	12	13	1E	1E	
1E	1E	1E	1E	1E	1E	15	16	00	00	00	00	17	18	19	19	
19	19	00	1A	1B	1B	1B	1A	1A	1A	1A	1A	1A	00	1A	1A	
1A	1A	00	00	00	00	00	00	1C	1C	1C	00	00	00	00	00	
00	00	00	00	00	00	00	1D	7E	88	48	00	96	88	48	00	
AE	88	48	00	C7	88	48	00	F1	88	48	00	09	89	48	00	
6E	88	48	00	5A	88	48	00	6A	8A	48	00	00	01	02	03	
04	05	08	08	08	08	08	06	08	07	08	06	58	89	48	00	
60	89	48	00	44	8A	48	00	00	00	02	02	00	00	01	01	
81	EC	98	00	00	00	53	55	8B	AC	24	A4	00	00	00	56	
33	DB	8B	F0	57	89	5C	24	14	89	5D	00	3B	F3	0F	84	
F7	01	00	00	81	3E	45	52	43	50	0F	85	EB	01	00	00	
0F	B7	46	0C	A8	02	75	14	C7	45	00	E0	DD	4C	00	33	
C0	5F	5E	5D	5B	81	C4	98	00	00	00	C3	0F	B7	56	1A	
0F	B7	4E	1C	0F	AF	CA	0F	B7	56	18	03	CA	8D	3C	4E	
8B	4E	08	F6	C1	10	0F	85	95	00	00	00	A9	10	01	00	
00	0F	85	8A	00	00	00	8B	46	20	3B	C3	75	05	B8	08	
B3	4C	00	8D	90	00	01	00	00	89	44	24	38	89	54	24	
3C	8D	90	00	02	00	00	05	40	03	00	00	89	44	24	44	
33	C0	89	44	24	18	89	44	24	1C	89	44	24	20	89	44	
24	24	89	44	24	28	89	44	24	2C	89	44	24	30	89	44	
24	34	C1	E9	0B	8D	44	24	38	50	83	E1	01	51	8D	4C	
24	20	51	57	89	54	24	50	E8	F3	F9	FF	FF	33	DB	83	
C4	10	83	F8	01	0F	94	C3	83	F8	03	75	14	C7	45	00	
04	DE	4C	00	33	C0	5F	5E	5D	5B	81	C4	98	00	00	00	
C3	8B	56	08	6A	00	52	57	57	E8	02	F3	FF	FF	8B	E8	
83	C4	10	83	FD	FD	0F	84	E5	00	00	00	83	FD	FE	0F	
84	C2	00	00	00	85	DB	75	08	85	ED	0F	8E	A5	00	00	
00	6A	4C	FF	15	68	34	4D	00	8B	D0	83	C4	04	85	D2	
75	1A	8B	84	24	AC	00	00	00	C7	00	58	DE	4C	00	33	
C0	5F	5E	5D	5B	81	C4	98	00	00	00	C3	8D	42	20	C7	
02	01	00	00	00	89	42	04	C7	00	2C	00	00	00	C7	40	
04	00	00	00	00	85	DB	74	17	8D	78	08	B9	08	00	00	
00	8D	74	24	18	C7	40	04	01	00	00	00	F3	A5	EB	1A	
33	C9	89	48	08	89	48	0C	89	48	10	89	48	14	89	48	
18	89	48	1C	89	48	20	89	48	24	85	ED	7E	14	83	48	
04	02	89	68	28	8B	C2	5F	5E	5D	5B	81	C4	98	00	00	
00	C3	C7	40	28	00	00	00	00	8B	C2	5F	5E	5D	5B	81	
C4	98	00	00	00	C3	8B	54	24	14	8B	C2	5F	5E	5D	5B	
81	C4	98	00	00	00	C3	8B	8C	24	AC	00	00	00	C7	01	
2C	DE	4C	00	33	C0	5F	5E	5D	5B	81	C4	98	00	00	00	
C3	8B	94	24	AC	00	00	00	C7	02	04	DE	4C	00	33	C0	
5F	5E	5D	5B	81	C4	98	00	00	00	C3	5F	5E	C7	45	00	
B0	DD	4C	00	5D	33	C0	5B	81	C4	98	00	00	00	C3	CC	
51	56	8B	F2	8B	56	0C	57	8B	7C	24	10	8B	14	BA	8B	
7E	78	89	4C	24	08	8D	3C	57	85	C0	79	07	5F	83	C8	
FF	5E	59	C3	83	7C	24	14	00	53	55	0F	84	46	01	00	
00	83	7E	4C	00	0F	84	DB	00	00	00	8D	2C	47	3B	FD	
0F	83	C2	00	00	00	8B	46	7C	89	44	24	18	8D	49	00	
3B	4C	24	18	0F	83	4D	01	00	00	0F	B7	19	8B	D3	81	
E2	00	FC	00	00	83	C1	02	81	FA	00	D8	00	00	75	1C	
0F	B7	01	81	E3	FF	03	00	00	C1	E3	0A	25	FF	03	00	
00	0B	D8	81	C3	00	00	01	00	83	C1	02	0F	B7	37	8B	
D6	81	E2	00	FC	00	00	83	C7	02	81	FA	00	D8	00	00	
75	1C	0F	B7	07	81	E6	FF	03	00	00	C1	E6	0A	25	FF	
03	00	00	0B	F0	81	C6	00	00	01	00	83	C7	02	3B	DE	
74	3E	8B	C6	99	83	E2	7F	03	C2	C1	F8	07	0F	B6	90	
08	D8	4B	00	8B	C6	C1	E2	07	25	7F	00	00	80	79	05	
48	83	C8	80	40	03	D0	0F	B7	14	55	08	FA	4B	00	8B	
04	D5	2C	C7	4B	00	03	C6	3B	D8	0F	85	A7	00	00	00	
3B	FD	0F	82	48	FF	FF	FF	5D	8B	C1	2B	44	24	0C	5B	
5F	D1	F8	5E	59	C3	8D	14	41	3B	56	7C	0F	87	85	00	
00	00	85	C0	7E	E2	2B	F9	EB	06	8D	9B	00	00	00	00	
0F	B7	14	0F	BB	FF	00	00	00	48	66	3B	D3	77	09	8B	
5E	34	0F	B6	1C	13	EB	02	8B	DA	0F	B7	11	BD	FF	00	
00	00	66	3B	D5	77	07	8B	6E	34	0F	B6	14	2A	3B	DA	
75	45	83	C1	02	85	C0	7F	C7	5D	8B	C1	2B	44	24	0C	
5B	5F	D1	F8	5E	59	C3	8D	14	41	3B	56	7C	77	28	85	
C0	7E	85	66	8B	17	66	8B	31	48	83	C1	02	83	C7	02	
66	3B	D6	75	12	85	C0	7F	EA	5D	8B	C1	2B	44	24	0C	
5B	5F	D1	F8	5E	59	C3	5D	5B	5F	83	C8	FF	5E	59	C3	
81	EC	40	01	00	00	53	55	33	C0	56	57	39	84	24	58	
01	00	00	75	4B	39	84	24	6C	01	00	00	75	22	6A	01	
50	50	50	50	50	8D	84	24	84	01	00	00	50	E8	CE	FF	
FF	FF	83	C4	1C	5F	5E	5D	5B	81	C4	40	01	00	00	C3	
8D	84	24	6C	01	00	00	2B	84	24	54	01	00	00	99	33	
C2	2B	C2	F7	D8	5F	5E	5D	5B	81	C4	40	01	00	00	C3	
8B	9C	24	64	01	00	00	8B	0B	89	44	24	38	89	44	24	
2C	3B	4B	04	0F	83	34	59	00	00	8B	AC	24	54	01	00	
00	EB	02	33	C0	41	89	0B	8B	8C	24	6C	01	00	00	3B	
4B	08	0F	83	28	59	00	00	83	BB	9C	00	00	00	02	75	
20	8B	94	24	68	01	00	00	8D	4C	24	54	89	6C	24	58	
89	54	24	54	89	8C	24	68	01	00	00	89	83	9C	00	00	
00	8B	B4	24	58	01	00	00	0F	B7	06	33	C9	8B	D0	89	
4C	24	20	89	4C	24	1C	89	54	24	14	81	FA	9B	00	00	
00	0F	87	FA	7C	00	00	0F	B6	BA	0C	0F	49	00	FF	24	
BD	C4	0D	49	00	8B	9C	24	64	01	00	00	39	4B	70	0F	
84	76	5B	00	00	0F	B6	92	E0	BE	4B	00	0F	B7	46	02	
03	D0	8D	0C	56	89	8C	24	58	01	00	00	EB	A3	8B	9C	
24	64	01	00	00	8B	93	B0	00	00	00	8B	BC	24	5C	01	
00	00	89	74	24	18	89	6C	24	20	89	54	24	24	8B	FF	
8B	84	24	6C	01	00	00	8B	8C	24	68	01	00	00	8B	94	
24	60	01	00	00	8B	B4	24	58	01	00	00	40	50	51	53	
52	57	8D	46	04	50	55	E8	94	FE	FF	FF	83	C4	1C	83	
F8	01	0F	84	BD	00	00	00	3D	20	FC	FF	FF	75	1F	0F	
B7	4E	02	8D	0C	4E	39	8B	80	00	00	00	0F	83	54	7C	
00	00	66	83	3E	71	74	0E	66	83	39	71	EB	02	85	C0	
0F	85	40	7C	00	00	0F	B7	56	02	8B	4C	24	24	8D	04	
56	89	8B	B0	00	00	00	66	83	38	71	89	84	24	58	01	
00	00	0F	84	78	FF	FF	FF	8B	F0	0F	B7	06	83	F8	7C	
74	0E	83	F8	71	0F	85	C8	5C	00	00	EB	03	8D	49	00	
8B	84	24	58	01	00	00	0F	B7	50	02	66	83	3C	50	71	
8D	04	50	89	84	24	58	01	00	00	74	E4	8B	B4	24	58	
01	00	00	66	83	3E	72	8B	83	90	00	00	00	8B	AB	84	
00	00	00	89	84	24	60	01	00	00	74	0A	3B	6C	24	20	
0F	85	07	54	00	00	83	C6	04	89	B4	24	58	01	00	00	
E9	8C	FE	FF	FF	8B	BB	80	00	00	00	89	BC	24	5C	01	
00	00	EB	86	89	4C	24	24	E9	FC	0A	00	00	66	83	7E	
04	70	0F	B7	7E	02	8B	9C	24	64	01	00	00	0F	85	E1	
00	00	00	8B	0D	F4	91	4D	00	85	C9	0F	84	C9	00	00	
00	C7	84	24	A0	00	00	00	02	00	00	00	0F	B7	46	06	
89	84	24	A4	00	00	00	8B	53	0C	89	94	24	A8	00	00	
00	8B	43	78	89	84	24	AC	00	00	00	8B	53	7C	2B	53	
78	8B	84	24	5C	01	00	00	D1	FA	89	94	24	B0	00	00	
00	2B	43	78	8B	D5	D1	F8	89	84	24	B4	00	00	00	2B	
53	78	D1	FA	89	94	24	B8	00	00	00	0F	B7	46	08	89	
84	24	C8	00	00	00	0F	B7	56	0A	8B	84	24	60	01	00	
00	89	94	24	CC	00	00	00	99	2B	C2	D1	F8	89	84	24	
BC	00	00	00	8B	83	94	00	00	00	89	84	24	C0	00	00	
00	8B	93	AC	00	00	00	89	94	24	C4	00	00	00	8B	83	
B4	00	00	00	8D	94	24	A0	00	00	00	52	89	84	24	D4	
00	00	00	FF	D1	83	C4	04	85	C0	0F	8F	73	5B	00	00	
0F	88	B0	7A	00	00	8B	54	24	14	83	C6	0C	89	B4	24	
58	01	00	00	0F	B7	4E	04	8D	46	04	81	F9	89	00	00	
00	0F	84	F3	01	00	00	81	F9	8A	00	00	00	0F	84	E7	
01	00	00	81	F9	87	00	00	00	74	70	81	F9	88	00	00	
00	74	68	81	F9	8B	00	00	00	75	0C	0F	B7	46	02	8D	
04	46	E9	01	03	00	00	8B	94	24	60	01	00	00	C7	83	
9C	00	00	00	01	00	00	00	8B	8C	24	6C	01	00	00	41	
51	8B	8C	24	60	01	00	00	6A	00	53	52	51	50	55	E8	
4C	FC	FF	FF	83	C4	1C	83	F8	01	0F	84	10	52	00	00	
85	C0	74	0B	3D	20	FC	FF	FF	0F	85	17	7A	00	00	8B	
54	24	14	8D	04	7E	E9	AD	02	00	00	0F	B7	46	06	03	
C0	3B	84	24	60	01	00	00	7D	0D	8B	7B	0C	83	3C	87	
00	0F	8D	3E	01	00	00	C7	44	24	20	00	00	00	00	81	
F9	88	00	00	00	0F	85	F4	00	00	00	8B	4B	20	8B	73	
28	D1	F8	33	FF	89	4C	24	18	85	C9	7E	15	8D	49	00	
0F	B7	16	3B	D0	74	0B	8B	53	24	47	8D	34	56	3B	F9	
7C	EE	3B	F9	0F	8D	C5	00	00	00	8B	84	24	64	01	00	
00	8B	40	28	8B	DE	89	44	24	30	3B	F0	76	55	8B	8C	
24	64	01	00	00	8B	41	24	03	C0	89	44	24	24	8B	FF	
2B	5C	24	24	8D	4E	02	8D	43	02	E8	D1	8D	00	00	85	
C0	75	30	0F	B7	03	03	C0	3B	84	24	60	01	00	00	7D	
14	8B	94	24	64	01	00	00	8B	4A	0C	83	3C	81	00	0F	
8D	8F	00	00	00	C7	44	24	20	00	00	00	00	3B	5C	24	
30	77	BD	47	3B	7C	24	18	7D	55	8B	94	24	64	01	00	
00	8B	5A	24	8D	46	02	03	DB	89	44	24	30	8D	49	00	
8B	4C	24	30	03	F3	8D	46	02	E8	72	8D	00	00	85	C0	
75	2D	0F	B7	06	03	C0	3B	84	24	60	01	00	00	7D	10	
8B	8C	24	64	01	00	00	8B	51	0C	83	3C	82	00	7D	38	
47	C7	44	24	20	00	00	00	00	3B	7C	24	18	7C	C1	8B	
84	24	58	01	00	00	0F	B7	40	02	8B	B4	24	58	01	00	
00	8B	9C	24	64	01	00	00	8B	54	24	14	8D	04	46	E9	
59	01	00	00	8B	DA	EB	02	8B	D9	8B	B4	24	58	01	00	
00	8B	54	24	14	B8	02	00	00	00	C7	44	24	20	01	00	
00	00	8D	04	46	E9	33	01	00	00	83	BB	A8	00	00	00	
00	75	0C	0F	B7	4E	02	8D	04	4E	E9	29	01	00	00	0F	
B7	56	06	81	FA	FF	FF	00	00	0F	84	32	01	00	00	8B	
83	A8	00	00	00	8B	40	04	89	44	24	30	3B	D0	0F	84	
1D	01	00	00	C7	44	24	20	00	00	00	00	81	F9	8A	00	
00	00	0F	85	BC	00	00	00	8B	8C	24	64	01	00	00	8B	
41	20	8B	71	28	33	DB	89	44	24	18	85	C0	7E	13	90	
0F	B7	3E	3B	FA	74	0B	8B	79	24	43	8D	34	7E	3B	D8	
7C	EE	3B	D8	0F	8D	8A	00	00	00	8B	41	28	8B	FE	89	
44	24	34	3B	F0	76	38	8B	41	24	03	C0	89	44	24	24	
2B	7C	24	24	8D	4E	02	8D	47	02	E8	51	8C	00	00	85	
C0	75	1C	0F	B7	0F	3B	4C	24	30	0F	94	C0	89	44	24	
20	85	C0	0F	85	A0	00	00	00	3B	7C	24	34	77	D1	43	
3B	5C	24	18	7D	3E	8B	94	24	64	01	00	00	8B	7A	24	
8D	46	02	03	FF	89	44	24	34	8B	4C	24	34	03	F7	8D	
46	02	E8	09	8C	00	00	85	C0	75	19	0F	B7	0E	3B	4C	
24	30	0F	94	C0	89	44	24	20	85	C0	75	5C	43	3B	5C	
24	18	7C	D5	8B	94	24	58	01	00	00	0F	B7	42	02	8B	
8C	24	58	01	00	00	8B	9C	24	64	01	00	00	8D	14	41	
89	94	24	58	01	00	00	8B	C2	8B	54	24	14	83	7C	24	
20	00	0F	85	8A	4F	00	00	66	83	38	71	0F	84	80	4F	
00	00	83	C0	04	89	84	24	58	01	00	00	E9	20	FA	FF	
FF	C7	44	24	20	01	00	00	00	B8	02	00	00	00	EB	AF	
8B	84	24	58	01	00	00	0F	B7	70	02	8B	8C	24	64	01	
00	00	8D	04	36	89	B1	94	00	00	00	3B	41	14	7C	14	
83	84	24	58	01	00	00	04	C7	41	40	01	00	00	00	E9	
DD	F9	FF	FF	8B	79	10	8B	51	0C	2B	FE	8B	34	BA	89	
34	82	8B	D5	2B	51	78	8B	49	0C	D1	FA	89	54	81	04	
39	84	24	60	01	00	00	7F	0A	83	C0	02	89	84	24	60	
01	00	00	83	84	24	58	01	00	00	04	E9	A1	F9	FF	FF	
8B	B4	24	64	01	00	00	8B	96	B0	00	00	00	B8	01	00	
00	00	89	54	24	24	39	86	9C	00	00	00	75	0C	89	44	
24	20	89	8E	9C	00	00	00	EB	04	89	4C	24	20	8B	BC	
