9C	3C	9E	7A	8B	46	64	22	6E	9E	5D	87	DB	03	A4	6D	
00	D8	9A	B7	97	BE	07	B4	F6	1E	40	5B	34	1E	6A	BF	
52	A9	A0	5C	2E	A3	58	2C	A2	54	2A	61	6D	6D	0D	B9	
5C	0E	85	42	01	95	4A	A5	08	60	C1	B6	ED	05	A5	D4	
0D	A5	D4	79	00	BF	79	F5	D5	57	77	3B	DA	EF	16	7B	
4D	47	FB	4A	F4	1C	86	01	7C	4F	51	2C	16	13	73	73	
73	07	E7	E7	E7	FF	78	71	71	F1	99	E9	E9	E9	53	95	
4A	E5	71	00	A9	64	32	89	64	32	89	78	3C	8E	81	81	
01	1C	3A	74	08	99	4C	06	03	03	03	E8	EF	EF	47	26	
93	09	46	E1	A8	C5	3B	3B	01	11	36	31	15	D7	75	03	
FB	44	B1	58	6C	23	F0	F5	F5	F5	60	45	DF	26	B3	71	
01	FC	9F	6D	DB	97	95	52	97	6D	DB	1E	B7	2C	6B	E5	
B5	D7	5E	AB	ED	C9	47	BA	7B	70	75	81	8E	75	B8	67	
84	1E	06	C3	00	0C	00	00	B9	5C	2E	79	F5	EA	D5	23	
AE	EB	FE	E1	E2	E2	E2	1F	CC	CE	CE	FE	08	C0	89	F5	
F5	F5	81	6A	B5	7A	C0	B2	AC	20	21	07	89	DF	DD	DD	
DD	E8	EF	EF	0F	CE	A7	52	29	A4	52	A9	20	ED	98	65	
59	E8	EE	EE	0E	44	FA	52	A9	14	48	02	D5	6A	35	70	
C8	71	1C	07	8E	E3	A0	5C	2E	A3	52	A9	04	21	BE	49	
BA	00	00	DB	B6	5D	A5	D4	86	52	EA	73	A5	D4	17	00	
A6	95	52	BF	B5	2C	EB	F7	AF	BF	FE	FA	5E	A7	96	FB	
DE	C0	30	00	03	2D	F2	F9	BC	DD	6C	36	D3	9F	7F	FE	
F9	23	B5	5A	ED	64	B3	D9	FC	E1	F5	EB	D7	0F	16	8B	
C5	11	CF	F3	7E	E8	79	DE	90	EB	BA	89	6A	B5	1A	F3	
7D	5F	F9	BE	6F	37	9B	4D	A5	94	52	44	E4	AE	EB	06	
CE	48	96	65	05	7E	FE	64	4C	AC	D7	EB	CD	4D	17	DD	
A6	65	59	0D	A5	94	A7	94	6A	28	A5	96	94	52	8B	00	
B2	4A	A9	9B	96	65	4D	5B	96	35	03	60	F6	8D	37	DE	
F8	FA	DB	FB	2A	0F	1E	0C	03	30	D8	15	F2	F9	BC	05	
A0	5B	29	D5	B5	BE	BE	9E	2C	14	0A	FD	96	65	25	D0	
72	97	ED	F2	3C	2F	0D	C0	52	4A	F9	F9	7C	3E	96	CF	
E7	53	96	65	59	B6	6D	7B	87	0F	1F	2E	29	A5	7C	00	
B0	6D	BB	71	F1	E2	45	E7	F2	E5	CB	7E	3A	9D	2E	DB	
B6	5D	B2	2C	AB	02	A0	6C	59	56	E5	CD	37	DF	FC	B6	
C5	78	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
03	03	03	03	03	03	03	03	03	83	FB	00	FF	0F	6B	77	
5B	05	72	D6	88	72	00	00	00	00	49	45	4E	44	AE	42	
60	82	28	00	00	00	30	00	00	00	60	00	00	00	01	00	
20	00	00	00	00	00	80	25	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	AD	AD	AD	2E	BA	BA	BA	5E	AE	AE	AE	A5	B3	B3	
B3	CB	C5	C5	C5	D8	C9	C9	C9	DC	C9	C9	C9	DD	BB	BB	
BB	DA	A5	A5	A5	D1	91	91	91	BA	8A	8A	8A	79	83	83	
83	3B	7C	7C	7C	13	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	8F	8F	8F	5B	B3	B3	
B3	C0	CC	CC	CC	FD	D9	D9	D9	FF	DA	DA	DA	FF	E1	E1	
E1	FF	E0	E0	E0	FF	DC	DC	DC	FF	D6	D6	D6	FF	D2	D2	
D2	FF	DB	DB	DB	FF	DB	DB	DB	FF	CA	CA	CA	FF	BC	BC	
BC	FF	A7	A7	A7	E5	96	96	96	85	24	24	24	1F	00	00	
00	00	00	00	00	03	00	00	00	07	00	00	00	0A	00	00	
00	08	00	00	00	03	00	00	00	01	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	88	88	88	1E	A7	A7	A7	B4	C8	C8	C8	FF	CF	CF	
CF	FF	D0	D0	D0	FF	D3	D3	D3	FF	D8	D8	D8	FF	DB	DB	
DB	FF	DB	DB	DB	FF	D7	D7	D7	FF	D1	D1	D1	FF	CC	CC	
CC	FF	DB	DB	DB	FF	DB	DB	DB	FF	BF	BF	BF	FF	BA	BA	
BA	FF	C9	C9	C9	FF	BB	BB	BB	FF	9F	9F	9F	E6	36	36	
36	5D	00	00	00	1A	00	00	00	2B	00	00	00	2C	00	00	
00	23	00	00	00	15	00	00	00	0A	00	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	8B	8B	
8B	11	AD	AD	AD	CE	C5	C5	C5	FF	C3	C3	C3	FF	C7	C7	
C7	FF	CD	CD	CD	FF	D2	D2	D2	FF	D8	D8	D8	FF	DC	DC	
DC	FF	DC	DC	DC	FF	D8	D8	D8	FF	D0	D0	D0	FF	CC	CC	
CC	FF	DD	DD	DD	FF	D2	D2	D2	FF	BB	BB	BB	FF	C9	C9	
C9	FF	BD	BD	BD	FF	AD	AD	AD	FF	B0	B0	B0	FF	AC	AC	
AC	FE	32	32	32	80	00	00	00	48	00	00	00	47	00	00	
00	3A	00	00	00	2C	00	00	00	1F	00	00	00	13	00	00	
00	08	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	01	00	00	00	04	00	00	00	03	00	00	00	02	00	00	
00	00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	9F	9F	
9F	58	BC	BC	BC	FF	BC	BC	BC	FF	C0	C0	C0	FF	C4	C4	
C4	FF	CA	CA	CA	FF	D0	D0	D0	FF	D7	D7	D7	FF	DC	DC	
DC	FF	DD	DD	DD	FF	D8	D8	D8	FF	CF	CF	CF	FF	CA	CA	
CA	FF	D5	D5	D5	FF	C2	C2	C2	FF	C4	C4	C4	FF	BD	BD	
BD	FF	B0	B0	B0	FF	AC	AC	AC	FF	A1	A1	A1	FF	A6	A6	
A6	FF	7C	7C	7C	D4	01	01	01	52	00	00	00	4C	00	00	
00	41	00	00	00	36	00	00	00	2B	00	00	00	20	00	00	
00	16	00	00	00	07	00	00	00	00	00	00	00	00	00	00	
00	00	1F	1F	1F	46	3F	3F	3F	95	24	24	24	75	00	00	
00	35	00	00	00	25	00	00	00	26	00	00	00	2F	05	05	
05	3C	00	00	00	1A	00	00	00	09	00	00	00	04	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	C1	C1	
C1	6C	B5	B5	B5	FF	B9	B9	B9	FF	BD	BD	BD	FF	C0	C0	
C0	FF	C4	C4	C4	FF	CB	CB	CB	FF	D2	D2	D2	FF	D8	D8	
D8	FF	D8	D8	D8	FF	D3	D3	D3	FF	CB	CB	CB	FF	C5	C5	
C5	FF	C6	C6	C6	FF	BF	BF	BF	FF	BA	BA	BA	FF	B0	B0	
B0	FF	A8	A8	A8	FF	9B	9B	9B	FF	93	93	93	FF	9D	9D	
9D	FF	9A	9A	9A	F0	0A	0A	0A	55	00	00	00	44	00	00	
00	3E	00	00	00	35	00	00	00	2D	00	00	00	24	00	00	
00	1C	00	00	00	0F	00	00	00	00	00	00	00	00	34	34	
34	63	8C	8B	8B	FF	92	90	90	FF	70	70	70	FF	61	61	
61	E6	2B	2B	2B	A8	1B	1B	1B	AE	3D	3D	3D	DE	75	75	
75	F6	6B	6B	6B	C2	16	16	16	61	00	00	00	23	00	00	
00	0F	00	00	00	07	00	00	00	01	00	00	00	00	7E	7E	
7E	44	C0	C0	C0	FF	B6	B6	B6	FF	B9	B9	B9	FF	BD	BD	
BD	FF	BF	BF	BF	FF	C3	C3	C3	FF	C8	C8	C8	FF	CD	CD	
CD	FF	CE	CE	CE	FF	CA	CA	CA	FF	C5	C5	C5	FF	C0	C0	
C0	FF	BA	BA	BA	FF	B3	B3	B3	FF	A9	A9	A9	FF	9B	9B	
9B	FF	92	92	92	FF	92	92	92	FF	96	96	96	FF	A7	A7	
A7	FF	6C	6C	6C	BA	00	00	00	2E	00	00	00	31	00	00	
00	35	00	00	00	2E	00	00	00	27	00	00	00	20	00	00	
00	19	00	00	00	0B	00	00	00	00	00	00	00	00	5D	5C	
5C	C0	B3	AF	AF	FF	A0	9D	9D	FF	76	76	76	FF	8C	8C	
8C	FF	95	95	95	FF	80	80	80	FF	62	62	62	FA	31	31	
31	B2	68	68	68	C3	A0	A0	A0	ED	6D	6D	6D	C6	17	17	
17	64	00	00	00	2C	00	00	00	16	00	00	00	0B	0B	0B	
0B	02	7E	7E	7E	91	BE	BE	BE	FF	BA	BA	BA	FF	B8	B8	
B8	FF	BC	BC	BC	FF	BD	BD	BD	FF	BE	BE	BE	FF	BF	BF	
BF	FF	BE	BE	BE	FF	BA	BA	BA	FF	B2	B2	B2	FF	A8	A8	
A8	FF	9B	9B	9B	FF	8D	8D	8D	FF	77	77	77	FF	6D	6D	
6D	FF	7F	7F	7F	FF	8D	8D	8D	FF	A2	A2	A2	FF	A8	A8	
A8	F1	4A	4A	4A	7C	68	68	68	8B	53	53	53	7D	00	00	
00	22	00	00	00	22	00	00	00	1B	00	00	00	13	00	00	
00	0A	00	00	00	01	00	00	00	00	00	00	00	00	66	65	
65	CB	BF	B8	B8	FF	B2	AB	AB	FF	7C	7C	7C	FF	7E	7E	
7E	FF	90	90	90	FF	9B	9B	9B	FF	A0	A0	A0	FE	7E	7E	
7E	EE	40	40	40	B6	24	24	24	96	6E	6E	6E	BE	A1	A1	
A1	EB	6E	6E	6E	BD	1D	1D	1D	69	00	00	00	30	00	00	
00	16	04	04	04	09	52	52	52	79	A3	A3	A3	EA	B7	B7	
B7	FF	AF	AF	AF	FF	A8	A8	A8	FF	A4	A4	A4	FF	A2	A2	
A2	FF	9F	9F	9F	FF	93	93	93	FF	88	88	88	FF	77	77	
77	FF	68	68	68	FF	60	60	60	FF	6D	6D	6D	FF	8E	8E	
8E	FF	9D	9D	9D	FF	A9	A9	A9	FF	C1	C1	C1	FF	BF	BF	
BF	FA	BD	BD	BD	FB	CD	CD	CD	FF	CE	CE	CE	FF	30	30	
30	4D	00	00	00	07	00	00	00	08	00	00	00	03	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	71	6F	
6F	D3	CD	C2	C2	FF	C9	BD	BD	FF	84	85	85	FF	80	80	
80	FF	81	81	81	FF	8A	8A	8A	FF	9A	9A	9A	FF	A9	A9	
A9	FF	B6	B6	B6	FF	8D	8D	8D	F3	3D	3D	3D	A9	40	40	
40	B4	A9	A9	A9	FF	B0	B0	B0	F6	1F	1F	1F	6B	00	00	
00	36	00	00	00	37	00	00	00	32	18	18	18	5C	5D	5D	
5D	A9	89	89	89	DD	9F	9F	9F	F9	A0	A0	A0	FE	9A	9A	
9A	FF	85	85	85	FF	7E	7E	7E	FF	85	85	85	FF	8D	8D	
8D	FF	8E	8E	8F	FF	9D	9D	9E	FF	B7	B7	B7	FF	BC	BC	
BD	FF	B6	B6	B7	FF	B4	B6	B6	FF	B2	B6	B7	FF	B9	C1	
C2	FF	BD	C7	C8	FF	BF	C0	C0	FF	C1	C1	C1	FF	6F	6F	
6F	8E	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	79	77	
77	D8	D5	C9	C9	FF	D1	C3	C3	FF	87	87	87	FF	86	86	
86	FF	89	89	89	FF	89	89	89	FF	8A	8A	8A	FF	92	92	
92	FF	A0	A0	A0	FF	B6	B6	B6	FF	BE	BE	BE	FF	9F	9F	
9F	FF	81	81	81	F7	45	45	45	9D	00	00	00	49	00	00	
00	49	00	00	00	48	00	00	00	45	00	00	00	3B	00	00	
00	33	0B	0B	0B	46	3E	3E	3E	74	7E	7E	7E	BD	9B	9B	
9C	FB	92	92	94	FF	98	98	9A	FF	9A	9A	9D	FF	99	99	
9D	FF	9E	A0	A3	FF	A6	AA	AD	FF	A8	AF	B2	FF	AC	B6	
B8	FF	B3	BA	BB	FF	C0	BE	BE	FF	CB	BA	B7	FF	CF	9C	
94	FF	D0	89	7E	FF	C2	BD	BC	FF	BB	BC	BC	FF	A5	A5	
A5	AC	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	7D	79	
79	DB	DF	D2	D2	FF	D6	C7	C7	FF	88	88	88	FF	8C	8C	
8C	FF	8E	8E	8E	FF	90	90	90	FF	92	92	92	FF	92	92	
92	FF	91	91	91	FF	98	98	98	FF	A6	A6	A6	FF	BA	BA	
BA	FF	B6	B6	B6	FF	9F	9F	9F	F2	5C	5C	5C	B5	0C	0C	
0C	4B	19	19	19	57	29	29	2A	68	56	56	57	96	77	77	
79	C2	80	80	83	D9	8A	8A	8D	ED	90	90	94	FC	8C	8C	
91	FF	8B	90	95	FF	88	90	96	FF	8A	94	9A	FF	96	9C	
A0	FF	A3	9A	9C	FF	B8	A1	9F	FF	C7	9F	99	FF	C3	74	
6A	FF	C5	51	41	FF	C4	3F	2D	FF	B8	29	17	FF	B0	11	
00	FF	AD	17	04	FF	BF	B1	AF	FF	BD	C1	C1	FF	A8	A8	
A8	C6	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	80	7B	
7B	DD	E6	D7	D7	FF	DA	CB	CB	FF	88	88	88	FF	92	92	
92	FF	93	93	93	FF	96	96	96	FF	98	98	98	FF	9A	9A	
9A	FF	9B	9B	9B	FF	9C	9C	9C	FF	9B	9C	9B	FF	A0	9F	
A0	FF	A8	A6	A8	FF	AC	AC	AD	FF	A3	A3	A5	FF	93	93	
96	E2	9A	9A	9D	F5	9E	9E	A2	FF	A2	A3	A7	FF	9C	9F	
A4	FF	93	9A	9F	FF	8B	94	99	FF	93	9A	9E	FF	9C	9D	
A0	FF	9A	7F	80	FF	A2	6D	6B	FF	AE	6D	67	FF	B0	51	
47	FF	B3	2D	1E	FF	B6	25	14	FF	AA	19	08	FF	A7	11	
00	FF	A8	14	01	FF	A6	16	05	FF	A8	1B	09	FF	AA	1D	
0B	FF	AC	23	12	FF	C1	AD	AA	FF	C2	C6	C6	FF	A7	A7	
A7	E6	A7	A7	A7	0E	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	7F	7B	
7B	DE	E7	D8	D8	FF	DA	CB	CB	FF	88	88	88	FF	98	98	
98	FF	99	99	99	FF	9C	9C	9C	FF	9F	9F	9F	FF	A1	A1	
A1	FF	A0	A0	A0	FF	95	95	98	FF	95	93	97	FF	8C	94	
91	FF	83	93	8D	FF	88	87	8D	FF	97	9A	9E	FF	A3	A9	
AE	FF	A6	AE	B1	FF	A7	AE	B1	FF	A7	A8	AB	FF	A8	9C	
9D	FF	99	6D	6C	FF	9A	4C	47	FF	A5	4B	42	FF	9D	31	
26	FF	9C	11	04	FF	9F	0A	00	FF	9A	09	00	FF	9F	13	
05	FF	A5	1E	0E	FF	A7	20	10	FF	AB	24	13	FF	AE	27	
15	FF	B1	27	15	FF	B2	29	16	FF	B4	2B	18	FF	B6	2A	
17	FF	B7	2A	17	FF	C5	AA	A7	FF	C7	CC	CD	FF	AB	AB	
AB	F6	A5	A5	A5	21	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	7E	7A	
7A	E0	E3	D5	D5	FF	D5	C6	C6	FF	8B	8B	8B	FF	9F	9F	
9F	FF	A0	A0	A0	FF	A3	A3	A3	FF	A5	A5	A5	FF	A8	A8	
A8	FF	A6	A6	A7	FF	8C	8C	90	FF	8D	8E	94	FF	86	9B	
95	FF	83	A1	94	FF	9C	9B	9F	FF	A0	96	97	FF	9E	7C	
7B	FF	9B	5E	5A	FF	9A	49	43	FF	93	2E	26	FF	8D	15	
0B	FF	88	04	00	FF	8C	05	00	FF	8C	04	00	FF	8F	07	
00	FF	93	0D	00	FF	98	0E	00	FF	9F	14	04	FF	AC	28	
18	FF	B1	2F	1E	FF	B3	30	1E	FF	B5	31	1F	FF	B8	33	
20	FF	BA	34	21	FF	BD	36	22	FF	C0	37	23	FF	C1	38	
24	FF	C1	31	1C	FF	C8	A2	9C	FF	CA	D0	D1	FF	AD	AD	
AD	FE	A4	A4	A4	31	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	7A	75	
75	E0	DD	D0	D0	FF	CD	C0	C0	FF	90	90	90	FF	A5	A5	
A5	FF	A7	A7	A7	FF	A9	A9	A9	FF	AB	AB	AB	FF	AC	AC	
AC	FF	AD	AD	AE	FF	97	99	9E	FF	96	87	88	FF	85	4C	
4D	FF	8E	36	33	FF	8D	2A	22	FF	84	12	09	FF	82	03	
00	FF	82	00	00	FF	81	00	00	FF	81	02	00	FF	83	07	
00	FF	88	0C	00	FF	8E	0D	00	FF	92	0E	00	FF	96	0F	
00	FF	9B	10	00	FF	A1	11	00	FF	A8	1A	08	FF	B5	36	
24	FF	B9	3C	2B	FF	BC	3D	2B	FF	C0	3F	2C	FF	C3	41	
2D	FF	C6	43	2F	FF	C9	44	2F	FF	CB	46	31	FF	CD	48	
32	FF	CD	3C	25	FF	C9	8E	84	FF	CD	D5	D6	FF	B1	B1	
B1	FF	A3	A3	A3	44	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	74	71	
71	DF	D7	CB	CB	FF	C5	B8	B8	FF	95	94	94	FF	AB	AB	
AB	FF	AC	AC	AC	FF	AD	AD	AD	FF	B0	B0	B0	FF	B2	B2	
B2	FF	B5	B5	B5	FF	A2	AA	AE	FF	94	5E	5C	FF	7E	00	
00	FF	85	07	00	FF	87	0E	06	FF	86	0F	06	FF	85	0E	
05	FF	83	0B	02	FF	83	09	01	FF	84	0A	00	FF	89	0D	
00	FF	8F	0D	00	FF	92	0E	00	FF	97	0F	00	FF	9D	11	
00	FF	A3	13	00	FF	A6	12	00	FF	AE	21	0F	FF	BE	44	
33	FF	C4	4B	39	FF	C7	4C	39	FF	CB	4E	3A	FF	CE	4F	
3B	FF	D1	51	3D	FF	D3	53	3E	FF	D5	54	3F	FF	D6	56	
40	FF	D7	4C	35	FF	CB	77	68	FF	CE	D5	D6	FF	B5	B5	
B5	FF	A2	A2	A2	58	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	6D	6A	
6A	DD	D1	C7	C7	FF	BF	B3	B3	FF	98	98	98	FF	B1	B1	
B1	FF	B1	B1	B1	FF	B4	B4	B4	FF	B6	B6	B6	FF	B8	B8	
B8	FF	BA	BA	BA	FF	AB	B0	B3	FF	A0	82	81	FF	83	08	
02	FF	8E	1D	15	FF	8D	1C	15	FF	8B	19	11	FF	89	15	
0D	FF	87	12	0A	FF	86	0F	06	FF	89	0D	01	FF	8F	0D	
00	FF	92	0E	00	FF	98	0F	00	FF	9E	11	00	FF	A4	13	
00	FF	A8	13	00	FF	AA	13	00	FF	B7	2B	18	FF	C9	54	
43	FF	CE	59	47	FF	D1	5A	47	FF	D4	5C	48	FF	D7	5E	
4A	FF	D9	5F	4B	FF	DB	61	4C	FF	DD	62	4D	FF	DF	64	
4E	FF	E0	5D	45	FF	D6	71	5F	FF	CF	D3	D4	FF	B7	B7	
B7	FF	A1	A1	A1	79	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	68	66	
66	DD	CB	C2	C2	FF	B8	AD	AD	FF	9D	9E	9E	FF	B6	B6	
B6	FF	B5	B5	B5	FF	B6	B6	B6	FF	B8	B8	B8	FF	B9	B9	
B9	FF	BC	BC	BC	FF	AF	B3	B6	FF	AB	97	97	FF	89	16	
0D	FF	93	27	20	FF	92	25	1D	FF	90	22	19	FF	8E	1E	
16	FF	8C	1B	13	FF	8D	16	0C	FF	8E	0D	00	FF	92	0E	
00	FF	98	0F	00	FF	9E	11	00	FF	A4	13	00	FF	A8	13	
00	FF	AC	14	00	FF	B1	15	00	FF	C1	38	23	FF	D3	64	
52	FF	D6	67	55	FF	D9	68	55	FF	DB	6A	57	FF	DE	6B	
58	FF	E1	6D	59	FF	E3	6E	5A	FF	E5	6F	5B	FF	E5	71	
5C	FF	E7	6C	56	FF	DF	77	64	FF	D2	D3	D3	FF	BC	BD	
BD	FF	A0	A0	A0	A4	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	62	61	
61	DB	C5	BC	BC	FF	B0	A7	A7	FF	A0	A0	A0	FF	B7	B8	
B8	FF	B6	B6	B6	FF	B8	B8	B8	FF	BA	BA	BA	FF	BB	BB	
BB	FF	BE	BE	BE	FF	B5	B8	BA	FF	AB	A0	A1	FF	8B	1E	
16	FF	98	2F	27	FF	97	2F	28	FF	95	2C	24	FF	93	28	
21	FF	94	27	1E	FF	92	17	0B	FF	91	0C	00	FF	97	0F	
00	FF	9E	11	00	FF	A4	13	00	FF	A8	13	00	FF	AD	14	
00	FF	B2	15	00	FF	B8	18	01	FF	CC	48	33	FF	DB	74	
63	FF	DE	75	64	FF	E1	76	64	FF	E3	78	65	FF	E6	7A	
66	FF	E7	7B	67	FF	E9	7C	69	FF	EA	7E	6A	FF	EB	7F	
6B	FF	EE	7C	67	FF	E6	7D	6A	FF	D4	D1	D1	FF	C3	C5	
C5	FF	A0	A0	A0	CD	A3	A3	A3	02	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	5E	5D	
5D	D9	BE	B7	B7	FF	A7	A0	A0	FF	A2	A2	A2	FF	B9	B9	
B9	FF	B8	B8	B8	FF	BA	BA	BA	FF	BC	BC	BC	FF	BD	BD	
BD	FF	C0	C0	C0	FF	BB	BC	BE	FF	B0	AB	AE	FF	8C	26	
20	FF	9B	34	2D	FF	9C	3B	33	FF	9A	36	2F	FF	9A	34	
2C	FF	9C	2E	24	FF	92	11	04	FF	95	0E	00	FF	9C	10	
00	FF	A3	13	00	FF	A8	13	00	FF	AC	14	00	FF	B3	16	
00	FF	B8	17	00	FF	C0	1D	04	FF	D5	5B	47	FF	E2	83	
73	FF	E4	82	72	FF	E7	84	72	FF	EA	86	74	FF	EB	87	
75	FF	ED	88	76	FF	EE	89	77	FF	F0	8B	78	FF	F2	8D	
79	FF	F4	8C	78	FF	EC	82	6E	FF	D6	CE	CD	FF	C8	CA	
CA	FF	A1	A1	A1	EB	A2	A2	A2	13	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	5C	5A	
5B	D6	BE	B2	B7	FF	A1	9A	9B	FF	A4	A4	A4	FF	BB	BB	
BB	FF	BA	BA	BA	FF	BC	BC	BC	FF	BE	BE	BE	FF	BF	BF	
BF	FF	C2	C2	C2	FF	C0	C1	C1	FF	B5	B8	BA	FF	8C	36	
30	FF	9D	36	2F	FF	A2	46	3F	FF	A0	41	3A	FF	A3	43	
3A	FF	9B	28	1D	FF	92	0C	00	FF	9A	10	00	FF	A1	12	
00	FF	A7	13	00	FF	AB	14	00	FF	B2	16	00	FF	B8	18	
00	FF	BE	18	00	FF	C7	25	0B	FF	DE	70	5E	FF	E8	90	
81	FF	EA	90	80	FF	EC	91	81	FF	EF	93	82	FF	F2	95	
83	FF	F5	96	84	FF	F7	97	86	FF	F9	99	87	FF	F9	9A	
88	FF	F9	9B	88	FF	F2	87	72	FF	D6	C3	BF	FF	D1	D5	
D5	FF	A5	A5	A5	F6	A0	A0	A0	21	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	4F	50	
4E	D1	78	A9	85	FF	74	86	79	FF	AB	A8	AA	FF	BC	BC	
BC	FF	BB	BB	BB	FF	BD	BD	BD	FF	BF	BF	BF	FF	C1	C1	
C1	FF	C4	C4	C4	FF	C5	C5	C5	FF	BD	C4	C6	FF	94	53	
4F	FF	9C	35	2D	FF	A7	51	4A	FF	A6	4D	46	FF	AA	4A	
41	FF	97	1B	0E	FF	96	0C	00	FF	9F	11	00	FF	A6	13	
00	FF	AA	14	00	FF	B0	15	00	FF	B7	17	00	FF	BE	19	
00	FF	C4	19	00	FF	CF	30	16	FF	E6	85	74	FF	ED	9D	
8F	FF	F0	9D	8E	FF	F4	9D	8E	FF	F1	9B	8B	FF	ED	9B	
