4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
6B	20	65	66	74	65	72	20	67	72	61	74	69	73	20	75	
70	70	64	61	74	65	72	69	6E	67	61	72	0D	0A	39	33	
3D	56	C3	A5	72	20	68	65	6D	73	69	64	61	0D	0A	39	
34	3D	4B	6F	6E	74	61	6B	74	61	20	73	75	70	70	6F	
72	74	0D	0A	39	35	3D	45	2D	70	6F	73	74	61	64	72	
65	73	73	0D	0A	39	36	3D	46	C3	A5	72	20	76	69	20	
62	65	20	64	69	67	20	61	74	74	20	74	69	6C	6C	62	
72	69	6E	67	61	20	31	2D	32	20	6D	69	6E	75	74	65	
72	20	6F	63	68	20	62	65	72	C3	A4	74	74	61	20	76	
61	72	66	C3	B6	72	20	64	75	20	76	61	6C	74	20	61	
74	74	20	61	76	69	6E	73	74	61	6C	6C	65	72	61	20	
53	46	54	54	3F	20	56	69	20	76	69	6C	6C	20	76	65	
72	6B	6C	69	67	65	6E	20	76	65	74	61	20	66	C3	B6	
72	20	61	74	74	20	67	C3	B6	72	61	20	76	C3	A5	72	
61	20	70	72	6F	67	72	61	6D	20	62	C3	A4	74	74	72	
65	2E	0D	0A	39	37	3D	42	65	72	C3	A4	74	74	61	20	
76	61	64	20	64	75	20	6F	67	69	6C	6C	61	72	20	69	
20	76	C3	A5	72	74	20	70	72	6F	67	72	61	6D	0D	0A	
39	38	3D	41	6C	6C	61	20	76	61	6C	64	61	20	70	72	
6F	67	72	61	6D	20	68	61	72	20	69	6E	73	74	61	6C	
6C	65	72	61	74	73	20	28	65	6C	6C	65	72	20	75	70	
70	64	61	74	65	72	61	73	29	2E	20	44	75	20	6B	61	
6E	20	6B	C3	B6	72	61	20	70	72	6F	67	72	61	6D	6D	
65	74	20	67	65	6E	6F	6D	20	61	74	74	20	6B	6C	69	
63	6B	61	20	70	C3	A5	20	69	6B	6F	6E	65	6E	20	70	
C3	A5	20	73	6B	72	69	76	62	6F	72	64	65	74	2E	20	
45	6C	6C	65	72	20	73	C3	A5	20	6B	61	6E	20	64	75	
20	6B	C3	B6	72	61	20	70	72	6F	67	72	61	6D	6D	65	
74	20	67	65	6E	6F	6D	20	61	74	74	20	6B	6C	69	63	
6B	61	20	70	C3	A5	20	6D	65	6E	79	6E	20	53	74	61	
72	74	2C	20	6E	61	76	69	67	65	72	61	20	74	69	6C	
6C	20	61	76	73	6E	69	74	74	65	74	20	22	41	6C	6C	
61	20	70	72	6F	67	72	61	6D	22	20	6F	63	68	20	73	
65	64	61	6E	2C	20	74	69	6C	6C	20	70	72	6F	67	72	
61	6D	6E	61	6D	6E	65	74	2E	0D	0A	39	39	3D	54	69	
6C	6C	C3	A5	74	20	73	61	6D	6C	61	20	61	6E	6F	6E	
79	6D	20	61	6E	76	C3	A4	6E	64	6E	69	6E	67	73	73	
74	61	74	69	73	74	69	6B	0D	0A	31	30	30	3D	53	74	
C3	A4	6E	67	20	61	76	20	61	75	74	6F	6D	61	74	69	
73	6B	61	20	75	70	70	64	61	74	65	72	69	6E	67	73	
2E	20	4A	61	67	20	6B	6F	6D	6D	65	72	20	61	74	74	
20	67	C3	B6	72	61	20	64	65	74	20	73	6A	C3	A4	6C	
76	2E	0D	0A	31	30	31	3D	44	65	74	20	68	C3	A4	72	
20	61	6C	74	65	72	6E	61	74	69	76	65	74	20	66	69	
6E	6E	73	20	65	6E	64	61	73	74	20	69	20	50	52	4F	
2D	76	65	72	73	69	6F	6E	65	6E	2E	20	56	69	6C	6C	
20	64	75	20	75	70	70	67	72	61	64	65	72	61	20	53	
46	54	54	20	6E	75	20	6F	63	68	20	67	C3	B6	72	61	
20	64	65	74	20	6D	C3	B6	6A	6C	69	67	74	20	66	C3	
B6	72	20	61	6C	6C	61	20	66	75	6E	6B	74	69	6F	6E	
65	72	3F	0D	0A	31	30	32	3D	56	69	73	73	74	65	20	
64	75	20	61	74	74	3F	20	46	C3	B6	72	20	75	74	76	
61	6C	64	61	20	70	72	6F	67	72	61	6D	20	68	61	72	
20	76	69	20	6F	63	6B	73	C3	A5	20	50	52	4F	2D	76	
65	72	73	69	6F	6E	65	6E	2C	20	73	6F	6D	20	69	6E	
6E	65	68	C3	A5	6C	6C	65	72	20	6E	C3	A5	67	72	61	
20	65	78	74	72	61	20	66	75	6E	6B	74	69	6F	6E	65	
72	2E	20	44	75	20	6B	61	6E	20	75	74	C3	B6	6B	61	
20	66	75	6E	6B	74	69	6F	6E	61	6C	69	74	65	74	65	
6E	20	69	20	67	72	61	74	69	73	20	76	65	72	73	69	
6F	6E	20	67	65	6E	6F	6D	20	61	74	74	20	62	79	74	
61	20	64	65	6E	20	74	69	6C	6C	20	50	52	4F	2E	0D	
0A	31	30	33	3D	C3	96	76	65	72	73	C3	A4	74	74	6E	
69	6E	67	20	C3	A4	72	20	61	75	74	6F	6D	61	74	69	
73	6B	2E	20	4B	6C	69	63	6B	61	20	68	C3	A4	72	20	
66	C3	B6	72	20	61	74	74	20	62	79	74	61	20	74	69	
6C	6C	20	65	6E	67	65	6C	73	6B	61	2E	0D	0A	31	30	
34	3D	61	70	70	6C	69	6B	61	74	69	6F	6E	65	72	20	
69	6E	73	74	C3	A4	6C	6C	6E	69	6E	67	73	0D	0A	31	
30	35	3D	53	74	65	67	20	32	3A	20	41	6E	67	65	20	
4F	52	44	49	44	20	68	C3	A4	72	0D	0A	31	30	36	3D	
55	70	70	64	61	74	65	72	69	6E	67	20	69	6E	73	74	
61	6C	6C	61	74	69	6F	6E	73	70	72	6F	67	72	61	6D	
0D	0A	31	30	37	3D	44	75	20	61	6E	76	C3	A4	6E	64	
65	72	20	67	61	6D	6C	61	20	76	65	72	73	69	6F	6E	
65	6E	20	61	76	20	70	72	6F	67	72	61	6D	6D	65	74	
2E	20	56	C3	A4	6E	6C	69	67	65	6E	20	69	6E	73	74	
61	6C	6C	65	72	61	20	6E	79	61	20	76	65	72	73	69	
6F	6E	65	6E	20	66	72	C3	A5	6E	20	76	C3	A5	72	20	
68	65	6D	73	69	64	61	20	6F	63	68	20	73	65	64	61	
6E	20	67	C3	A5	20	74	69	6C	6C	62	61	6B	61	20	74	
69	6C	6C	20	61	6B	74	69	76	65	72	69	6E	67	2E	0D	
0A	31	30	38	3D	41	76	62	72	79	74	20	61	6B	74	69	
76	65	72	69	6E	67	20	61	76	20	70	72	6F	67	72	61	
6D	6D	65	74	20	0D	0A	31	30	39	3D	C3	84	72	20	64	
75	20	73	C3	A4	6B	65	72	3F	20	0D	0A	31	31	30	3D	
54	61	20	69	6E	74	65	20	62	6F	72	74	20	69	6E	73	
74	C3	A4	6C	6C	6E	69	6E	67	61	72	20	6F	63	68	20	
61	6B	74	69	76	65	72	69	6E	67	73	69	6E	66	6F	72	
6D	61	74	69	6F	6E	0D	0A	31	31	31	3D	4D	61	72	6B	
65	72	61	20	61	6C	6C	61	01	81	3F	5B	49	4E	53	54	
41	4C	4C	45	52	5D	0D	0A	30	3D	53	69	70	61	72	69	
C5	9F	20	6E	75	6D	61	72	61	73	C4	B1	0D	0A	31	3D	
56	65	72	73	69	79	6F	6E	20	50	52	4F	20	61	6B	74	
69	76	61	73	79	6F	6E	75	0D	0A	32	3D	C5	9E	75	20	
61	6E	64	61	20	73	C4	B1	6E	C4	B1	72	6C	C4	B1	20	
69	C5	9F	6C	65	76	73	65	6C	6C	69	6B	20	69	6C	65	
20	53	46	54	54	20	C3	BC	63	72	65	74	73	69	7A	20	
73	C3	BC	72	C3	BC	6D	C3	BC	20	76	61	72	2E	20	50	
52	4F	20	C3	BC	63	72	65	74	73	69	7A	20	73	C3	BC	
72	C3	BC	6D	C3	BC	20	70	72	6F	67	72	61	6D	C4	B1	
6E	20	74	C3	BC	6D	20	69	C5	9F	6C	65	76	6C	65	72	
69	6E	69	20	65	74	6B	69	6E	6C	65	C5	9F	74	69	72	
6D	65	6B	20	76	65	20	64	C3	B6	6E	C3	BC	C5	9F	74	
C3	BC	72	6D	65	6B	20	69	73	74	69	79	6F	72	73	61	
6E	C4	B1	7A	2C	20	61	C5	9F	61	C4	9F	C4	B1	64	61	
20	4F	52	44	49	44	20	67	69	72	69	6E	2E	0D	0A	34	
3D	41	64	C4	B1	6D	20	31	3A	20	50	52	4F	20	73	C3	
BC	72	C3	BC	6D	C3	BC	6E	C3	BC	20	73	61	74	C4	B1	
6E	20	61	6C	6D	61	6B	20	69	C3	A7	69	6E	20	62	75	
72	61	79	61	20	74	C4	B1	6B	6C	61	79	C4	B1	6E	0D	
0A	35	3D	41	6B	74	69	76	61	73	79	6F	6E	0D	0A	36	
3D	49	70	74	61	6C	0D	0A	37	3D	42	69	72	69	73	69	
20	62	75	20	70	72	6F	67	72	61	6D	C4	B1	20	65	74	
6B	69	6E	6C	65	C5	9F	74	69	72	6D	65	6B	20	69	73	
74	65	64	69	6D	2C	20	61	6D	61	20	62	75	20	6B	65	
6E	64	69	20	70	61	72	61	20	6B	75	6C	6C	61	6E	61	
72	61	6B	20	70	72	6F	67	72	61	6D	20	73	61	74	C4	
B1	6E	20	61	6C	6D	61	64	C4	B1	79	73	61	6E	C4	B1	
7A	20	2D	20	42	75	20	6B	69	6D	73	65	20	73	75	C3	
A7	20	61	6C	64	61	74	6D	61	63	61	20	73	69	7A	65	
20	62	61	C4	9F	6C	61	6E	6D	61	79	61	20	C3	A7	61	
6C	C4	B1	C5	9F	C4	B1	79	6F	72	20	61	6E	6C	61	6D	
C4	B1	6E	61	3A	20	C3	A7	61	6C	C4	B1	6E	74	C4	B1	
20	6B	72	65	64	69	20	6B	61	72	74	6C	61	72	C4	B1	
20	69	C5	9F	6C	65	6D	65	2E	20	42	75	20	64	75	72	
75	6D	64	61	2C	20	61	6B	74	69	76	61	73	79	6F	6E	
75	6E	75	20	69	70	74	61	6C	20	65	74	6D	65	6B	20	
69	C3	A7	69	6E	20	64	C3	BC	C4	9F	6D	65	79	65	20	
22	4E	4F	22	20	6C	69	6E	6B	69	6E	65	20	74	C4	B1	
6B	6C	61	79	C4	B1	6E	20	76	65	20	62	69	7A	65	20	
72	61	70	6F	72	20	65	64	69	6E	2E	0D	0A	38	3D	45	
C4	9F	65	72	20	67	65	72	C3	A7	65	6B	74	65	6E	20	
6B	65	6E	64	69	20	70	61	72	61	20	6B	75	6C	6C	61	
6E	61	72	61	6B	20	62	75	20	70	72	6F	67	72	61	6D	
C4	B1	20	73	61	74	C4	B1	6E	20	61	6C	6D	61	64	C4	
B1	79	73	61	6E	C4	B1	7A	2C	20	64	C3	BC	C4	9F	6D	
65	20	22	45	56	45	54	22	20	74	C4	B1	6B	6C	61	79	
C4	B1	6E	20	61	6B	74	69	76	61	73	79	6F	6E	75	6E	
61	20	64	65	76	61	6D	20	65	74	6D	65	6B	2E	0D	0A	
39	3D	44	6F	C4	9F	72	75	6C	61	6D	61	20	4F	52	44	
49	44	0D	0A	31	30	3D	53	6F	6E	75	C3	A7	6C	61	72	
0D	0A	31	32	3D	54	65	6B	72	61	72	20	64	65	6E	65	
79	69	6E	0D	0A	31	33	3D	C3	9C	7A	67	C3	BC	6E	C3	
BC	7A	2C	20	61	6D	61	20	62	75	20	62	69	72	20	4F	
52	44	49	44	20	69	70	74	61	6C	20	65	64	69	6C	64	
69	20	76	65	20	70	61	72	61	20	69	61	64	65	20	65	
64	69	6C	6D	69	C5	9F	74	69	72	2E	20	5A	61	74	65	
6E	20	70	61	72	61	6E	C4	B1	20	67	65	72	69	20	61	
6C	64	C4	B1	6D	2E	20	59	65	6E	69	20	62	69	72	20	
73	61	74	C4	B1	6E	20	61	6C	6D	61	20	79	61	70	6D	
61	6B	20	76	65	20	79	65	6E	69	20	62	69	72	20	4F	
52	44	49	44	20	61	6C	6D	61	6C	C4	B1	73	C4	B1	6E	
C4	B1	7A	2E	0D	0A	31	34	3D	4D	61	61	6C	65	73	65	
66	2C	20	73	61	74	C4	B1	6E	20	61	6C	6D	61	20	73	
6F	6E	20	7A	61	6D	61	6E	6C	61	72	64	61	20	64	6F	
6C	64	75	2E	20	59	65	6E	69	20	4F	52	44	49	44	20	
73	61	74	C4	B1	6E	20	61	6C	6D	61	6E	C4	B1	7A	20	
67	65	72	65	6B	69	72	2E	0D	0A	31	35	3D	4C	69	73	
61	6E	73	20	62	75	20	70	72	6F	67	72	61	6D	20	69	
C3	A7	69	6E	20	61	6B	74	69	76	61	73	79	6F	6E	75	
20	69	C3	A7	65	72	6D	65	7A	2E	20	42	61	C5	9F	6B	
61	20	62	69	72	20	70	72	6F	67	72	61	6D	20	73	61	
74	C4	B1	6E	20	61	6C	6D	C4	B1	C5	9F	2E	0D	0A	31	
36	3D	4B	61	79	C4	B1	74	6C	61	72	C4	B1	6D	C4	B1	
7A	20	6C	69	73	61	6E	73	20	69	C3	A7	69	6E	20	62	
69	6C	67	69	73	61	79	61	72	20	73	61	79	C4	B1	73	
C4	B1	6E	C4	B1	20	75	6C	61	C5	9F	74	C4	B1	C4	9F	
C4	B1	6E	C4	B1	20	67	C3	B6	73	74	65	72	6D	65	6B	
74	65	64	69	72	2E	20	42	69	7A	20	73	61	64	65	63	
65	20	67	65	6C	65	6E	20	6B	75	74	75	6E	75	7A	75	
20	6B	6F	6E	74	72	6F	6C	20	65	64	69	6E	2C	20	6F	
6C	61	73	C4	B1	20	C3	A7	C3	B6	7A	C3	BC	6D	6C	65	
72	69	20	69	6C	65	20	73	69	7A	65	20	62	69	72	20	
65	2D	70	6F	73	74	61	20	67	C3	B6	6E	64	65	72	64	
69	6B	2E	0D	0A	31	37	3D	59	61	6E	6C	C4	B1	C5	9F	
20	4F	52	44	49	44	2E	20	48	65	72	20	72	61	6B	61	
6D	20	76	65	20	68	61	72	66	20	6B	6F	6E	74	72	6F	
6C	20	65	64	69	6E	2E	20	4B	6F	70	79	61	6C	61	79	
61	62	69	6C	69	72	20	76	65	20	79	61	7A	C4	B1	6D	
20	68	61	74	61	6C	61	72	C4	B1	20	C3	B6	6E	6C	65	
6D	65	6B	20	69	C3	A7	69	6E	20	66	6F	72	6D	61	20	
4F	52	44	49	44	20	79	61	70	C4	B1	C5	9F	74	C4	B1	
72	61	62	69	6C	69	72	73	69	6E	69	7A	2E	0D	0A	31	
38	3D	48	61	72	69	6B	61	21	20	54	C3	BC	6D	20	79	
61	70	C4	B1	6C	C4	B1	72	21	20	53	61	74	C4	B1	6E	
20	61	6C	6D	61	20	69	C3	A7	69	6E	20	C3	A7	6F	6B	
20	74	65	C5	9F	65	6B	6B	C3	BC	72	20	65	64	65	72	
69	7A	21	20	50	72	6F	67	72	61	6D	C4	B1	6E	C4	B1	
7A	20	50	52	4F	20	73	C3	BC	72	C3	BC	6D	C3	BC	20	
6F	6C	61	72	61	6B	20	6B	75	6C	6C	61	6E	C4	B1	6D	
61	20	68	61	7A	C4	B1	72	64	C4	B1	72	2E	20	42	69	
7A	20	62	69	72	C3	A7	6F	6B	20	79	65	6E	69	20	69	
C5	9F	6C	65	76	6C	65	72	20	7A	65	76	6B	20	75	6D	
75	79	6F	72	75	7A	21	0D	0A	31	39	3D	C3	96	6E	63	
65	64	65	6E	20	79	C3	BC	6B	6C	65	6E	6D	69	C5	9F	
20	64	65	C4	9F	69	6C	2E	20	53	65	6E	20	70	72	6F	
67	72	61	6D	C4	B1	6E	C4	B1	20	79	65	6E	69	64	65	
6E	20	79	C3	BC	6B	6C	65	79	69	6E	20	76	65	20	74	
65	6B	72	61	72	20	64	65	6E	65	6D	65	6C	69	73	69	
6E	69	7A	2E	0D	0A	32	30	3D	59	65	6E	69	20	4F	52	
44	49	44	20	69	68	74	69	79	61	63	C4	B1	6E	C4	B1	
7A	20	76	61	72	3F	20	C5	9E	69	6D	64	69	20	61	6C	
6D	61	6B	20	69	C3	A7	69	6E	20	62	75	72	61	79	61	
20	74	C4	B1	6B	6C	61	79	C4	B1	6E	21	0D	0A	32	31	
3D	42	69	7A	69	6D	20	73	75	6E	75	63	75	79	61	20	
62	61	C4	9F	6C	61	6E	C4	B1	6C	61	6D	C4	B1	79	6F	
72	20	28	76	65	79	61	20	69	6E	74	65	72	6E	65	74	
20	62	61	C4	9F	6C	61	6E	74	C4	B1	73	C4	B1	20	64	
65	76	72	65	20	64	C4	B1	C5	9F	C4	B1	29	2E	20	47	
C3	BC	76	65	6E	6C	69	6B	20	64	75	76	61	72	C4	B1	
20	76	65	79	61	20	76	69	72	C3	BC	73	74	65	6E	20	
6B	6F	72	75	6D	61	20	70	72	6F	67	72	61	6D	C4	B1	
20	69	6E	74	65	72	6E	65	74	20	62	61	C4	9F	6C	61	
6E	74	C4	B1	6E	C4	B1	7A	C4	B1	20	C3	B6	6E	6C	65	
72	20	6F	6C	61	62	69	6C	69	72	2E	20	41	6B	74	69	
76	61	73	79	6F	6E	75	20	73	C4	B1	72	61	73	C4	B1	
6E	64	61	20	62	75	6E	6C	61	72	C4	B1	20	64	65	76	
72	65	20	64	C4	B1	C5	9F	C4	B1	20	62	C4	B1	72	61	
6B	6D	61	6B	20	69	C3	A7	69	6E	20	C3	A7	61	6C	C4	
B1	C5	9F	C4	B1	6E	2E	0D	0A	32	32	3D	41	6B	74	69	
76	61	73	79	6F	6E	20	C3	B6	6E	63	65	20	79	61	70	
C4	B1	6C	64	C4	B1	21	0D	0A	32	33	3D	53	46	54	54	
20	53	69	7A	69	6E	20	6B	6F	70	79	61	73	C4	B1	20	
7A	61	74	65	6E	20	50	52	4F	20	73	C3	BC	72	C3	BC	
6D	C3	BC	20	69	C3	A7	69	6E	65	20	C3	BC	63	72	65	
74	73	69	7A	20	73	C3	BC	72	C3	BC	6D	C3	BC	20	64	
C3	B6	6E	C3	BC	C5	9F	74	C3	BC	72	C3	BC	6C	C3	BC	
72	2E	20	41	6B	74	69	76	61	73	79	6F	6E	20	7A	61	
74	65	6E	20	4F	52	44	49	44	20	69	6C	65	20	67	65	
C3	A7	6D	69	C5	9F	74	65	20	74	61	6D	61	6D	6C	61	
64	C4	B1	3A	20	50	49	37	44	2E	20	53	61	74	C4	B1	
6E	20	61	6C	6D	61	20	69	C3	A7	69	6E	20	C3	A7	6F	
6B	20	74	65	C5	9F	65	6B	6B	C3	BC	72	20	65	64	65	
72	69	7A	21	0D	0A	32	35	3D	4C	69	73	61	6E	73	20	
4B	61	79	C4	B1	74	0D	0A	32	36	3D	54	C3	BC	6D	20	
66	6F	6E	6B	73	69	79	6F	6E	6C	61	72	C4	B1	20	65	
74	6B	69	6E	6C	65	C5	9F	74	69	72	69	6E	21	0D	0A	
32	37	3D	53	65	6E	20	73	C4	B1	6E	C4	B1	72	6C	C4	
B1	20	69	C5	9F	6C	65	76	73	65	6C	6C	69	6B	20	69	
6C	65	20	70	72	6F	67	72	61	6D	C4	B1	6E	20	C3	BC	
63	72	65	74	73	69	7A	20	73	C3	BC	72	C3	BC	6D	C3	
BC	6E	C3	BC	20	6B	75	6C	6C	61	6E	61	72	61	6B	20	
65	64	69	79	6F	72	75	7A	2E	20	41	6D	61	20	62	69	
7A	20	62	69	72	61	7A	20	64	61	68	61	20	65	6B	73	
74	72	61	20	66	6F	6E	6B	73	69	79	6F	6E	6C	61	72	
20	64	61	68	69	6C	20	53	46	54	54	20	50	52	4F	20	
73	C3	BC	72	C3	BC	6D	C3	BC	20	76	61	72	21	20	50	
52	4F	20	76	65	72	73	69	79	6F	6E	75	20	66	61	79	
64	61	6C	61	72	C4	B1	20	6C	69	73	74	65	73	69	6E	
69	20	67	C3	B6	72	6D	65	6B	20	69	C3	A7	69	6E	20	
61	C5	9F	61	C4	9F	C4	B1	64	61	6B	69	20	6C	69	6E	
6B	69	20	74	C4	B1	6B	6C	61	79	C4	B1	6E	C4	B1	7A	
2E	20	41	79	72	C4	B1	63	61	2C	20	50	52	4F	20	73	
C3	BC	72	C3	BC	6D	C3	BC	6E	C3	BC	20	73	61	74	C4	
B1	6E	20	61	6C	61	72	61	6B	20	66	69	72	6D	61	6D	
C4	B1	7A	20	64	65	73	74	65	6B	20	6F	6C	61	63	61	
6B	20	76	65	20	62	69	7A	20	53	46	54	54	20	69	C3	
A7	69	6E	20	67	C3	BC	6E	63	65	6C	6C	65	C5	9F	74	
69	72	6D	65	6C	65	72	69	20	67	65	6C	69	C5	9F	74	
69	72	6D	65	79	65	20	64	65	76	61	6D	20	65	64	65	
63	65	6B	74	69	72	2E	0D	0A	32	38	3D	50	52	4F	20	
76	65	72	73	69	79	6F	6E	75	20	66	61	79	64	61	6C	
61	72	C4	B1	20	6E	65	6C	65	72	64	69	72	3F	0D	0A	
32	39	3D	45	76	65	74	2C	20	C5	9F	69	6D	64	69	20	
50	52	4F	20	69	73	74	69	79	6F	72	75	6D	0D	0A	33	
30	3D	42	65	6E	20	64	61	68	61	20	73	6F	6E	72	61	
20	73	61	74	C4	B1	6E	20	61	6C	61	63	61	6B	0D	0A	
33	31	3D	5A	61	74	65	6E	20	4F	52	44	49	44	20	76	
61	72	0D	0A	33	32	3D	32	30	30	32	20	28	31	32	20	
79	C4	B1	6C	64	C4	B1	72	29	20	79	C4	B1	6C	C4	B1	
6E	64	61	6E	20	62	65	72	69	20	65	76	20	76	65	20	
6F	66	69	73	20	69	C3	A7	69	6E	20	66	61	72	6B	6C	
C4	B1	20	70	72	6F	67	72	61	6D	6C	61	72	20	67	65	
6C	69	C5	9F	74	69	72	69	6C	6D	65	73	69	20	46	69	
72	6D	61	6D	C4	B1	7A	2E	20	42	69	7A	20	C3	A7	6F	
6B	20	69	79	69	20	C3	BC	72	C3	BC	6E	6C	65	72	2C	
20	64	C3	BC	6E	79	61	20	62	69	6C	69	6E	65	6E	20	
C3	A7	6F	C4	9F	75	2C	20	79	C3	BC	6B	73	65	6B	20	
70	65	6B	20	C3	A7	6F	6B	20	75	7A	6D	61	6E	20	74	
61	72	61	66	C4	B1	6E	64	61	6E	20	64	65	72	65	63	
65	6C	65	6E	64	69	72	69	6C	64	69	20	62	61	7A	C4	
B1	6C	61	72	C4	B1	20	76	61	72	2E	20	53	69	7A	69	
20	70	72	6F	67	72	61	6D	6C	61	72	C4	B1	20	6B	75	
6C	6C	61	6E	C4	B1	6C	61	72	61	6B	20	7A	65	76	6B	
20	75	6D	75	79	6F	72	75	7A	21	0D	0A	33	33	3D	42	
75	20	79	C3	BC	6B	6C	65	6D	65	20	70	72	6F	67	72	
61	6D	C4	B1	20	73	6F	6E	72	61	6B	69	20	61	64	C4	
B1	6D	64	61	20	79	61	70	74	C4	B1	C4	9F	C4	B1	6E	
C4	B1	7A	20	73	65	C3	A7	69	6D	6C	65	72	65	20	62	
61	C4	9F	6C	C4	B1	20	6F	6C	61	72	61	6B	2C	20	62	
69	72	20	76	65	79	61	20	64	61	68	61	20	66	61	7A	
6C	61	20	70	72	6F	67	72	61	6D	6C	61	72	C4	B1	6D	
C4	B1	7A	C4	B1	20	6B	75	72	61	63	61	6B	74	C4	B1	
72	2E	20	42	69	7A	69	6D	20	70	72	6F	67	72	61	6D	
6C	61	72	C4	B1	20	6B	C3	B6	74	C3	BC	20	61	6D	61	
C3	A7	6C	C4	B1	20	79	61	7A	C4	B1	6D	6C	61	72	2C	
20	68	69	C3	A7	62	69	72	20	61	64	77	61	72	65	2C	
20	68	69	C3	A7	62	69	72	20	63	61	73	75	73	20	79	
61	7A	C4	B1	6C	C4	B1	6D	20	76	65	20	68	69	C3	A7	
62	69	72	20	76	69	72	C3	BC	73	20	69	C3	A7	65	72	
6D	65	7A	2E	20	42	69	7A	20	62	69	7A	69	6D	20	69	
74	69	62	61	72	20	68	61	6B	6B	C4	B1	6E	64	61	20	
62	61	6B	C4	B1	6D	20	76	65	20	62	69	7A	20	6B	75	
6C	6C	61	6E	C4	B1	63	C4	B1	6C	61	72	C4	B1	20	6B	
61	6E	64	C4	B1	72	6D	61	6B	20	61	73	6C	61	2E	20	
42	69	7A	20	C3	BC	72	C3	BC	6E	6C	65	72	69	20	69	
6C	65	20	C3	BC	C3	A7	C3	BC	6E	63	C3	BC	20	70	61	
72	74	69	20	6B	6F	64	6C	61	72	C4	B1	20	64	61	C4	
9F	C4	B1	74	6D	61	6B	20	61	73	6C	61	2E	0D	0A	33	
34	3D	59	65	6E	69	20	70	72	6F	67	72	61	6D	6C	61	
72	20	74	61	72	61	66	C4	B1	6E	64	61	6E	20	74	61	
64	C4	B1	6E	C4	B1	20	C3	A7	C4	B1	6B	61	72	C4	B1	
6E	21	0D	0A	33	35	3D	50	72	69	76	61	63	79	52	6F	
6F	74	2E	63	6F	6D	20	54	61	6B	C4	B1	6D	0D	0A	33	
36	3D	C3	9C	63	72	65	74	73	69	7A	20	67	C3	BC	6E	
63	65	6C	6C	65	6D	65	6C	65	72	0D	0A	33	37	3D	C4	
B0	C5	9F	6C	65	6D	65	20	2E	2E	2E	0D	0A	33	38	3D	
42	69	72	20	73	6F	6E	72	61	6B	69	20	61	64	C4	B1	
6D	0D	0A	33	39	3D	59	61	6E	6C	C4	B1	C5	9F	20	65	
2D	70	6F	73	74	61	20	61	64	72	65	73	69	21	0D	0A	
34	30	3D	45	C4	9F	65	72	20	53	46	54	54	20	69	C3	
A7	69	6E	20	C3	BC	63	72	65	74	73	69	7A	20	67	C3	
BC	6E	63	65	6C	6C	65	6D	65	6C	65	72	20	61	6C	6D	
61	6B	20	69	73	74	69	79	6F	72	20	6D	75	73	75	6E	
75	7A	3F	20	48	65	6D	65	6E	20	68	65	6D	65	6E	20	
68	65	72	20	61	79	20	62	69	7A	20	53	46	54	54	20	
69	C3	A7	69	6E	20	79	65	6E	69	20	62	69	72	20	C5	
9F	65	79	20	79	61	70	6D	61	6B	20	76	65	20	62	75	
6E	75	20	6B	61	C3	A7	C4	B1	72	6D	61	6D	61	6C	C4	
B1	21	20	C3	9C	63	72	65	74	73	69	7A	20	67	C3	BC	
6E	63	65	6C	6C	65	6D	65	6C	65	72	20	68	65	6D	65	
6E	20	61	C5	9F	61	C4	9F	C4	B1	79	61	20	65	2D	70	
6F	73	74	61	20	61	64	72	65	73	69	6E	69	7A	69	20	
67	69	72	69	6E	20	69	C3	A7	69	6E	20	61	62	6F	6E	
65	6C	69	6B	20	65	74	6B	69	6E	6C	65	C5	9F	74	69	
72	6D	65	6B	20	69	C3	A7	69	6E	2E	0D	0A	34	31	3D	
C5	9E	69	6D	64	69	20	67	65	6C	65	6E	20	6B	75	74	
75	6E	75	7A	75	20	61	C3	A7	C4	B1	6C	6D	61	6C	C4	
B1	64	C4	B1	72	2E	20	28	41	79	6E	C4	B1	20	7A	61	
6D	61	6E	64	61	20	73	70	61	6D	20	6B	6C	61	73	C3	
B6	72	C3	BC	6E	C3	BC	20	6B	6F	6E	74	72	6F	6C	20	
65	64	69	6E	29	20	62	69	7A	64	65	6E	20	62	69	72	
20	6D	65	73	61	6A	20	62	75	6C	61	62	69	6C	69	72	
73	69	6E	69	7A	2E	20	41	62	6F	6E	65	6C	69	C4	9F	
69	6E	69	7A	69	20	6F	6E	61	79	6C	61	6D	61	6B	20	
69	C3	A7	69	6E	20	6F	20	6D	65	73	61	6A	64	61	6B	
69	20	61	6B	74	69	76	61	73	79	6F	6E	20	6C	69	6E	
6B	69	6E	65	20	74	C4	B1	6B	6C	61	6D	61	6E	C4	B1	
7A	20	67	65	72	65	6B	6D	65	6B	74	65	64	69	72	2E	
20	42	75	6E	64	61	6E	20	73	6F	6E	72	61	20	53	46	
54	54	20	69	C3	A7	69	6E	20	C3	BC	63	72	65	74	73	
69	7A	20	67	C3	BC	6E	63	65	6C	6C	65	6D	65	6C	65	
72	20	61	6C	6D	61	6B	20	69	C3	A7	69	6E	20	6B	61	
79	C4	B1	74	6C	C4	B1	20	6F	6C	61	63	61	6B	2E	0D	
0A	34	32	3D	42	69	7A	20	67	69	7A	6C	69	6C	69	6B	
