11	12	13	14	15	16	17	18	19	1A	1B	1C	1D	1E	1F	20	
21	22	23	24	25	26	27	28	29	2A	2B	2C	2D	2E	2F	30	
31	32	33	34	35	36	37	38	39	3A	3B	3C	3D	3E	3F	40	
41	42	43	44	45	46	47	48	49	4A	4B	4C	4D	4E	4F	50	
51	52	53	54	55	56	57	58	59	5A	5B	5C	5D	5E	5F	60	
61	62	63	64	65	66	67	68	69	6A	6B	6C	6D	6E	6F	70	
71	72	73	74	75	76	77	78	79	7A	7B	7C	7D	7E	7F	00	
4C	43	5F	54	49	4D	45	00	4C	43	5F	4E	55	4D	45	52	
49	43	00	00	4C	43	5F	4D	4F	4E	45	54	41	52	59	00	
4C	43	5F	43	54	59	50	45	00	00	00	00	4C	43	5F	43	
4F	4C	4C	41	54	45	00	00	4C	43	5F	41	4C	4C	00	00	
5F	2E	2C	00	2E	00	00	00	5F	00	00	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	A8	71	40	00	3B	00	00	00	
3D	00	00	00	3D	3B	00	00	FF	FF	FF	FF	00	00	00	00	
7D	79	40	00	00	00	00	00	FF	FF	FF	FF	D4	7A	40	00	
D8	7A	40	00	FF	FF	FF	FF	5D	7B	40	00	61	7B	40	00	
FF	FF	FF	FF	00	00	00	00	68	7C	40	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	5E	82	40	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	FF	83	40	00	00	00	00	00	
00	00	00	00	5F	83	40	00	FF	FF	FF	FF	00	00	00	00	
C4	84	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
E7	85	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
A2	86	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
02	88	40	00	00	00	00	00	00	00	00	00	D1	87	40	00	
FF	FF	FF	FF	00	00	00	00	51	88	40	00	50	72	6F	67	
72	61	6D	3A	20	00	00	00	41	20	62	75	66	66	65	72	
20	6F	76	65	72	72	75	6E	20	68	61	73	20	62	65	65	
6E	20	64	65	74	65	63	74	65	64	20	77	68	69	63	68	
20	68	61	73	20	63	6F	72	72	75	70	74	65	64	20	74	
68	65	20	70	72	6F	67	72	61	6D	27	73	0A	69	6E	74	
65	72	6E	61	6C	20	73	74	61	74	65	2E	20	20	54	68	
65	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	74	
20	73	61	66	65	6C	79	20	63	6F	6E	74	69	6E	75	65	
20	65	78	65	63	75	74	69	6F	6E	20	61	6E	64	20	6D	
75	73	74	0A	6E	6F	77	20	62	65	20	74	65	72	6D	69	
6E	61	74	65	64	2E	0A	00	42	75	66	66	65	72	20	6F	
76	65	72	72	75	6E	20	64	65	74	65	63	74	65	64	21	
00	00	00	00	00	00	00	00	41	20	73	65	63	75	72	69	
74	79	20	65	72	72	6F	72	20	6F	66	20	75	6E	6B	6E	
6F	77	6E	20	63	61	75	73	65	20	68	61	73	20	62	65	
65	6E	20	64	65	74	65	63	74	65	64	20	77	68	69	63	
68	20	68	61	73	0A	63	6F	72	72	75	70	74	65	64	20	
74	68	65	20	70	72	6F	67	72	61	6D	27	73	20	69	6E	
74	65	72	6E	61	6C	20	73	74	61	74	65	2E	20	20	54	
68	65	20	70	72	6F	67	72	61	6D	20	63	61	6E	6E	6F	
74	20	73	61	66	65	6C	79	0A	63	6F	6E	74	69	6E	75	
65	20	65	78	65	63	75	74	69	6F	6E	20	61	6E	64	20	
6D	75	73	74	20	6E	6F	77	20	62	65	20	74	65	72	6D	
69	6E	61	74	65	64	2E	0A	00	00	00	00	55	6E	6B	6E	
6F	77	6E	20	73	65	63	75	72	69	74	79	20	66	61	69	
6C	75	72	65	20	64	65	74	65	63	74	65	64	21	00	00	
FF	FF	FF	FF	0B	89	40	00	0F	89	40	00	00	00	00	00	
FF	FF	FF	FF	5C	8B	40	00	60	8B	40	00	00	00	00	00	
FF	FF	FF	FF	4B	90	40	00	4F	90	40	00	FF	FF	FF	FF	
48	8E	40	00	4C	8E	40	00	FF	FF	FF	FF	16	8F	40	00	
1A	8F	40	00	00	00	00	00	FF	FF	FF	FF	E7	91	40	00	
EB	91	40	00	48	48	3A	6D	6D	3A	73	73	00	00	00	00	
64	64	64	64	2C	20	4D	4D	4D	4D	20	64	64	2C	20	79	
79	79	79	00	4D	4D	2F	64	64	2F	79	79	00	00	00	00	
50	4D	00	00	41	4D	00	00	44	65	63	65	6D	62	65	72	
00	00	00	00	4E	6F	76	65	6D	62	65	72	00	00	00	00	
4F	63	74	6F	62	65	72	00	53	65	70	74	65	6D	62	65	
72	00	00	00	41	75	67	75	73	74	00	00	4A	75	6C	79	
00	00	00	00	4A	75	6E	65	00	00	00	00	41	70	72	69	
6C	00	00	00	4D	61	72	63	68	00	00	00	46	65	62	72	
75	61	72	79	00	00	00	00	4A	61	6E	75	61	72	79	00	
44	65	63	00	4E	6F	76	00	4F	63	74	00	53	65	70	00	
41	75	67	00	4A	75	6C	00	4A	75	6E	00	4D	61	79	00	
41	70	72	00	4D	61	72	00	46	65	62	00	4A	61	6E	00	
53	61	74	75	72	64	61	79	00	00	00	00	46	72	69	64	
61	79	00	00	54	68	75	72	73	64	61	79	00	00	00	00	
57	65	64	6E	65	73	64	61	79	00	00	00	54	75	65	73	
64	61	79	00	4D	6F	6E	64	61	79	00	00	53	75	6E	64	
61	79	00	00	53	61	74	00	46	72	69	00	54	68	75	00	
57	65	64	00	54	75	65	00	4D	6F	6E	00	53	75	6E	00	
61	2F	70	00	61	6D	2F	70	6D	00	00	00	00	00	00	00	
FF	FF	FF	FF	7F	9A	40	00	83	9A	40	00	00	00	00	00	
0A	04	00	00	30	34	30	61	00	00	00	00	B0	E9	40	00	
45	53	50	00	A8	E9	40	00	45	53	50	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	0B	04	00	00	
30	34	30	62	00	00	00	00	A0	E9	40	00	46	49	4E	00	
98	E9	40	00	46	49	4E	00	38	35	30	00	00	00	00	00	
31	32	35	32	00	00	00	00	0C	04	00	00	30	34	30	63	
00	00	00	00	90	E9	40	00	46	52	41	00	88	E9	40	00	
46	52	41	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	0F	04	00	00	30	34	30	66	00	00	00	00	
7C	E9	40	00	49	53	4C	00	74	E9	40	00	49	53	4C	00	
38	35	30	00	00	00	00	00	31	32	35	32	00	00	00	00	
1D	04	00	00	30	34	31	64	00	00	00	00	6C	E9	40	00	
53	56	45	00	64	E9	40	00	53	57	45	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	2D	04	00	00	
30	34	32	64	00	00	00	00	5C	E9	40	00	45	55	51	00	
A8	E9	40	00	45	53	50	00	38	35	30	00	00	00	00	00	
31	32	35	32	00	00	00	00	0A	08	00	00	30	38	30	61	
00	00	00	00	54	E9	40	00	45	53	4D	00	4C	E9	40	00	
4D	45	58	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	0C	08	00	00	30	38	30	63	00	00	00	00	
90	E9	40	00	46	52	42	00	44	E9	40	00	42	45	4C	00	
38	35	30	00	00	00	00	00	31	32	35	32	00	00	00	00	
07	0C	00	00	30	63	30	37	00	00	00	00	3C	E9	40	00	
44	45	41	00	34	E9	40	00	41	55	54	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	09	0C	00	00	
30	63	30	39	00	00	00	00	2C	E9	40	00	45	4E	41	00	
20	E9	40	00	41	55	53	00	38	35	30	00	00	00	00	00	
31	32	35	32	00	00	00	00	0A	0C	00	00	30	63	30	61	
00	00	00	00	08	E9	40	00	45	53	4E	00	A8	E9	40	00	
45	53	50	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	0C	0C	00	00	30	63	30	63	00	00	00	00	
90	E9	40	00	46	52	43	00	00	E9	40	00	43	41	4E	00	
38	35	30	00	00	00	00	00	31	32	35	32	00	00	00	00	
0A	10	00	00	31	30	30	61	00	00	00	00	54	E9	40	00	
45	53	47	00	F4	E8	40	00	47	54	4D	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	0C	10	00	00	
31	30	30	63	00	00	00	00	90	E9	40	00	46	52	53	00	
E8	E8	40	00	43	48	45	00	38	35	30	00	00	00	00	00	
31	32	35	32	00	00	00	00	0A	14	00	00	31	34	30	61	
00	00	00	00	54	E9	40	00	45	53	43	00	DC	E8	40	00	
43	52	49	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	0C	14	00	00	31	34	30	63	00	00	00	00	
90	E9	40	00	46	52	4C	00	D0	E8	40	00	4C	55	58	00	
38	35	30	00	00	00	00	00	31	32	35	32	00	00	00	00	
0A	18	00	00	31	38	30	61	00	00	00	00	54	E9	40	00	
45	53	41	00	C8	E8	40	00	50	41	4E	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	09	1C	00	00	
31	63	30	39	00	00	00	00	2C	E9	40	00	45	4E	53	00	
B8	E8	40	00	5A	41	46	00	34	33	37	00	00	00	00	00	
31	32	35	32	00	00	00	00	0A	1C	00	00	31	63	30	61	
00	00	00	00	54	E9	40	00	45	53	44	00	A4	E8	40	00	
44	4F	4D	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	0A	20	00	00	32	30	30	61	00	00	00	00	
54	E9	40	00	45	53	56	00	98	E8	40	00	56	45	4E	00	
38	35	30	00	00	00	00	00	31	32	35	32	00	00	00	00	
0A	24	00	00	32	34	30	61	00	00	00	00	54	E9	40	00	
45	53	4F	00	8C	E8	40	00	43	4F	4C	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	0A	28	00	00	
32	38	30	61	00	00	00	00	54	E9	40	00	45	53	52	00	
84	E8	40	00	50	45	52	00	38	35	30	00	00	00	00	00	
31	32	35	32	00	00	00	00	0A	2C	00	00	32	63	30	61	
00	00	00	00	54	E9	40	00	45	53	53	00	78	E8	40	00	
41	52	47	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	0A	30	00	00	33	30	30	61	00	00	00	00	
54	E9	40	00	45	53	46	00	70	E8	40	00	45	43	55	00	
38	35	30	00	00	00	00	00	31	32	35	32	00	00	00	00	
0A	34	00	00	33	34	30	61	00	00	00	00	54	E9	40	00	
45	53	4C	00	68	E8	40	00	43	48	4C	00	38	35	30	00	
00	00	00	00	31	32	35	32	00	00	00	00	0A	38	00	00	
33	38	30	61	00	00	00	00	54	E9	40	00	45	53	59	00	
60	E8	40	00	55	52	59	00	38	35	30	00	00	00	00	00	
31	32	35	32	00	00	00	00	0A	3C	00	00	33	63	30	61	
00	00	00	00	54	E9	40	00	45	53	5A	00	54	E8	40	00	
50	52	59	00	38	35	30	00	00	00	00	00	31	32	35	32	
00	00	00	00	50	61	72	61	67	75	61	79	00	00	00	00	
55	72	75	67	75	61	79	00	43	68	69	6C	65	00	00	00	
45	63	75	61	64	6F	72	00	41	72	67	65	6E	74	69	6E	
61	00	00	00	50	65	72	75	00	00	00	00	43	6F	6C	6F	
6D	62	69	61	00	00	00	00	56	65	6E	65	7A	75	65	6C	
61	00	00	00	44	6F	6D	69	6E	69	63	61	6E	20	52	65	
70	75	62	6C	69	63	00	00	53	6F	75	74	68	20	41	66	
72	69	63	61	00	00	00	00	50	61	6E	61	6D	61	00	00	
4C	75	78	65	6D	62	6F	75	72	67	00	00	43	6F	73	74	
61	20	52	69	63	61	00	00	53	77	69	74	7A	65	72	6C	
61	6E	64	00	47	75	61	74	65	6D	61	6C	61	00	00	00	
43	61	6E	61	64	61	00	00	53	70	61	6E	69	73	68	20	
2D	20	4D	6F	64	65	72	6E	20	53	6F	72	74	00	00	00	
41	75	73	74	72	61	6C	69	61	00	00	00	45	6E	67	6C	
69	73	68	00	41	75	73	74	72	69	61	00	47	65	72	6D	
61	6E	00	00	42	65	6C	67	69	75	6D	00	4D	65	78	69	
63	6F	00	00	53	70	61	6E	69	73	68	00	42	61	73	71	
75	65	00	00	53	77	65	64	65	6E	00	00	53	77	65	64	
69	73	68	00	49	63	65	6C	61	6E	64	00	49	63	65	6C	
61	6E	64	69	63	00	00	00	46	72	61	6E	63	65	00	00	
46	72	65	6E	63	68	00	00	46	69	6E	6C	61	6E	64	00	
46	69	6E	6E	69	73	68	00	53	70	61	69	6E	00	00	00	
53	70	61	6E	69	73	68	20	2D	20	54	72	61	64	69	74	
69	6F	6E	61	6C	20	53	6F	72	74	00	00	0C	0C	1A	0C	
07	10	36	04	0C	08	2D	04	03	04	0C	10	10	08	1D	08	
84	EB	40	00	55	53	41	00	7C	EB	40	00	47	42	52	00	
74	EB	40	00	43	48	4E	00	6C	EB	40	00	43	5A	45	00	
64	EB	40	00	47	42	52	00	54	EB	40	00	47	42	52	00	
4C	EB	40	00	4E	4C	44	00	40	EB	40	00	48	4B	47	00	
34	EB	40	00	4E	5A	4C	00	30	EB	40	00	4E	5A	4C	00	
24	EB	40	00	43	48	4E	00	18	EB	40	00	43	48	4E	00	
0C	EB	40	00	50	52	49	00	04	EB	40	00	53	56	4B	00	
F4	EA	40	00	5A	41	46	00	E8	EA	40	00	4B	4F	52	00	
D8	EA	40	00	5A	41	46	00	CC	EA	40	00	4B	4F	52	00	
B8	EA	40	00	54	54	4F	00	A0	ED	40	00	47	42	52	00	
A8	EA	40	00	47	42	52	00	98	EA	40	00	55	53	41	00	
9C	ED	40	00	55	53	41	00	75	6E	69	74	65	64	2D	73	
74	61	74	65	73	00	00	00	75	6E	69	74	65	64	2D	6B	
69	6E	67	64	6F	6D	00	00	74	72	69	6E	69	64	61	64	
20	26	20	74	6F	62	61	67	6F	00	00	00	73	6F	75	74	
68	2D	6B	6F	72	65	61	00	73	6F	75	74	68	2D	61	66	
72	69	63	61	00	00	00	00	73	6F	75	74	68	20	6B	6F	
72	65	61	00	73	6F	75	74	68	20	61	66	72	69	63	61	
00	00	00	00	73	6C	6F	76	61	6B	00	00	70	75	65	72	
74	6F	2D	72	69	63	6F	00	70	72	2D	63	68	69	6E	61	
00	00	00	00	70	72	20	63	68	69	6E	61	00	00	00	00	
6E	7A	00	00	6E	65	77	2D	7A	65	61	6C	61	6E	64	00	
68	6F	6E	67	2D	6B	6F	6E	67	00	00	00	68	6F	6C	6C	
61	6E	64	00	67	72	65	61	74	20	62	72	69	74	61	69	
6E	00	00	00	65	6E	67	6C	61	6E	64	00	63	7A	65	63	
68	00	00	00	63	68	69	6E	61	00	00	00	62	72	69	74	
61	69	6E	00	61	6D	65	72	69	63	61	00	00	00	00	00	
A0	F1	40	00	45	4E	55	00	8C	F1	40	00	45	4E	55	00	
78	F1	40	00	45	4E	55	00	6C	F1	40	00	45	4E	41	00	
64	F1	40	00	4E	4C	42	00	58	F1	40	00	45	4E	43	00	
54	F1	40	00	5A	48	48	00	50	F1	40	00	5A	48	49	00	
48	F1	40	00	43	48	53	00	34	F1	40	00	5A	48	48	00	
20	F1	40	00	43	48	53	00	0C	F1	40	00	5A	48	49	00	
F8	F0	40	00	43	48	54	00	E8	F0	40	00	4E	4C	42	00	
D4	F0	40	00	45	4E	55	00	C8	F0	40	00	45	4E	41	00	
B8	F0	40	00	45	4E	4C	00	AC	F0	40	00	45	4E	43	00	
98	F0	40	00	45	4E	42	00	8C	F0	40	00	45	4E	49	00	
7C	F0	40	00	45	4E	4A	00	70	F0	40	00	45	4E	5A	00	
58	F0	40	00	45	4E	53	00	3C	F0	40	00	45	4E	54	00	
30	F0	40	00	45	4E	47	00	24	F0	40	00	45	4E	55	00	
18	F0	40	00	45	4E	55	00	08	F0	40	00	46	52	42	00	
F8	EF	40	00	46	52	43	00	E4	EF	40	00	46	52	4C	00	
D4	EF	40	00	46	52	53	00	C4	EF	40	00	44	45	41	00	
B0	EF	40	00	44	45	43	00	9C	EF	40	00	44	45	4C	00	
8C	EF	40	00	44	45	53	00	7C	EF	40	00	45	4E	49	00	
6C	EF	40	00	49	54	53	00	60	EF	40	00	4E	4F	52	00	
4C	EF	40	00	4E	4F	52	00	38	EF	40	00	4E	4F	4E	00	
20	EF	40	00	50	54	42	00	0C	EF	40	00	45	53	53	00	
FC	EE	40	00	45	53	42	00	EC	EE	40	00	45	53	4C	00	
D8	EE	40	00	45	53	4F	00	C4	EE	40	00	45	53	43	00	
A8	EE	40	00	45	53	44	00	98	EE	40	00	45	53	46	00	
84	EE	40	00	45	53	45	00	70	EE	40	00	45	53	47	00	
5C	EE	40	00	45	53	48	00	4C	EE	40	00	45	53	4D	00	
3C	EE	40	00	45	53	4E	00	28	EE	40	00	45	53	49	00	
18	EE	40	00	45	53	41	00	04	EE	40	00	45	53	5A	00	
F4	ED	40	00	45	53	52	00	E0	ED	40	00	45	53	55	00	
D0	ED	40	00	45	53	59	00	BC	ED	40	00	45	53	56	00	
AC	ED	40	00	53	56	46	00	A4	ED	40	00	44	45	53	00	
A0	ED	40	00	45	4E	47	00	9C	ED	40	00	45	4E	55	00	
98	ED	40	00	45	4E	55	00	75	73	61	00	75	73	00	00	
75	6B	00	00	73	77	69	73	73	00	00	00	73	77	65	64	
69	73	68	2D	66	69	6E	6C	61	6E	64	00	73	70	61	6E	
69	73	68	2D	76	65	6E	65	7A	75	65	6C	61	00	00	00	
73	70	61	6E	69	73	68	2D	75	72	75	67	75	61	79	00	
73	70	61	6E	69	73	68	2D	70	75	65	72	74	6F	20	72	
69	63	6F	00	73	70	61	6E	69	73	68	2D	70	65	72	75	
00	00	00	00	73	70	61	6E	69	73	68	2D	70	61	72	61	
67	75	61	79	00	00	00	00	73	70	61	6E	69	73	68	2D	
70	61	6E	61	6D	61	00	00	73	70	61	6E	69	73	68	2D	
6E	69	63	61	72	61	67	75	61	00	00	00	73	70	61	6E	
69	73	68	2D	6D	6F	64	65	72	6E	00	00	73	70	61	6E	
69	73	68	2D	6D	65	78	69	63	61	6E	00	73	70	61	6E	
69	73	68	2D	68	6F	6E	64	75	72	61	73	00	00	00	00	
73	70	61	6E	69	73	68	2D	67	75	61	74	65	6D	61	6C	
61	00	00	00	73	70	61	6E	69	73	68	2D	65	6C	20	73	
61	6C	76	61	64	6F	72	00	73	70	61	6E	69	73	68	2D	
65	63	75	61	64	6F	72	00	73	70	61	6E	69	73	68	2D	
64	6F	6D	69	6E	69	63	61	6E	20	72	65	70	75	62	6C	
69	63	00	00	73	70	61	6E	69	73	68	2D	63	6F	73	74	
61	20	72	69	63	61	00	00	73	70	61	6E	69	73	68	2D	
63	6F	6C	6F	6D	62	69	61	00	00	00	00	73	70	61	6E	
69	73	68	2D	63	68	69	6C	65	00	00	00	73	70	61	6E	
69	73	68	2D	62	6F	6C	69	76	69	61	00	73	70	61	6E	
69	73	68	2D	61	72	67	65	6E	74	69	6E	61	00	00	00	
70	6F	72	74	75	67	75	65	73	65	2D	62	72	61	7A	69	
6C	69	61	6E	00	00	00	00	6E	6F	72	77	65	67	69	61	
6E	2D	6E	79	6E	6F	72	73	6B	00	00	00	6E	6F	72	77	
65	67	69	61	6E	2D	62	6F	6B	6D	61	6C	00	00	00	00	
6E	6F	72	77	65	67	69	61	6E	00	00	00	69	74	61	6C	
69	61	6E	2D	73	77	69	73	73	00	00	00	69	72	69	73	
68	2D	65	6E	67	6C	69	73	68	00	00	00	67	65	72	6D	
61	6E	2D	73	77	69	73	73	00	00	00	00	67	65	72	6D	
61	6E	2D	6C	75	78	65	6D	62	6F	75	72	67	00	00	00	
67	65	72	6D	61	6E	2D	6C	69	63	68	74	65	6E	73	74	
65	69	6E	00	67	65	72	6D	61	6E	2D	61	75	73	74	72	
69	61	6E	00	66	72	65	6E	63	68	2D	73	77	69	73	73	
00	00	00	00	66	72	65	6E	63	68	2D	6C	75	78	65	6D	
62	6F	75	72	67	00	00	00	66	72	65	6E	63	68	2D	63	
61	6E	61	64	69	61	6E	00	66	72	65	6E	63	68	2D	62	
65	6C	67	69	61	6E	00	00	65	6E	67	6C	69	73	68	2D	
75	73	61	00	65	6E	67	6C	69	73	68	2D	75	73	00	00	
65	6E	67	6C	69	73	68	2D	75	6B	00	00	65	6E	67	6C	
69	73	68	2D	74	72	69	6E	69	64	61	64	20	79	20	74	
6F	62	61	67	6F	00	00	00	65	6E	67	6C	69	73	68	2D	
73	6F	75	74	68	20	61	66	72	69	63	61	00	00	00	00	
65	6E	67	6C	69	73	68	2D	6E	7A	00	00	65	6E	67	6C	
69	73	68	2D	6A	61	6D	61	69	63	61	00	65	6E	67	6C	
69	73	68	2D	69	72	65	00	65	6E	67	6C	69	73	68	2D	
63	61	72	69	62	62	65	61	6E	00	00	00	65	6E	67	6C	
69	73	68	2D	63	61	6E	00	65	6E	67	6C	69	73	68	2D	
62	65	6C	69	7A	65	00	00	65	6E	67	6C	69	73	68	2D	
61	75	73	00	65	6E	67	6C	69	73	68	2D	61	6D	65	72	
69	63	61	6E	00	00	00	00	64	75	74	63	68	2D	62	65	
6C	67	69	61	6E	00	00	00	63	68	69	6E	65	73	65	2D	
74	72	61	64	69	74	69	6F	6E	61	6C	00	63	68	69	6E	
65	73	65	2D	73	69	6E	67	61	70	6F	72	65	00	00	00	
63	68	69	6E	65	73	65	2D	73	69	6D	70	6C	69	66	69	
65	64	00	00	63	68	69	6E	65	73	65	2D	68	6F	6E	67	
6B	6F	6E	67	00	00	00	00	63	68	69	6E	65	73	65	00	
63	68	69	00	63	68	68	00	63	61	6E	61	64	69	61	6E	
00	00	00	00	62	65	6C	67	69	61	6E	00	61	75	73	74	
72	61	6C	69	61	6E	00	00	61	6D	65	72	69	63	61	6E	
2D	65	6E	67	6C	69	73	68	00	00	00	00	61	6D	65	72	
69	63	61	6E	20	65	6E	67	6C	69	73	68	00	00	00	00	
61	6D	65	72	69	63	61	6E	00	00	00	00	4F	43	50	00	
41	43	50	00	4E	6F	72	77	65	67	69	61	6E	2D	4E	79	
6E	6F	72	73	6B	00	00	00	FF	FF	FF	FF	00	00	00	00	
32	B8	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
DA	B8	40	00	53	75	6E	4D	6F	6E	54	75	65	57	65	64	
54	68	75	46	72	69	53	61	74	00	00	00	4A	61	6E	46	
65	62	4D	61	72	41	70	72	4D	61	79	4A	75	6E	4A	75	
6C	41	75	67	53	65	70	4F	63	74	4E	6F	76	44	65	63	
00	00	00	00	54	5A	00	00	FF	FF	FF	FF	00	00	00	00	
43	BC	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
57	C0	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
8C	C0	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
CA	C0	40	00	00	00	00	00	FF	FF	FF	FF	00	00	00	00	
96	C5	40	00	00	00	00	00	FF	FF	FF	FF	5C	CA	40	00	
60	CA	40	00	00	00	00	00	FF	FF	FF	FF	83	CB	40	00	
87	CB	40	00	00	00	00	00	48	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	E0	06	41	00	40	F3	40	00	02	00	00	00	
52	53	44	53	47	F8	C6	87	BE	63	9B	46	B5	D8	06	63	
FC	36	00	86	01	00	00	00	75	3A	5C	70	72	6F	6A	65	
63	74	73	5C	73	74	61	67	69	6E	67	5C	73	72	63	5C	
6C	61	75	6E	63	68	65	72	5F	6D	61	69	6E	5C	52	65	
6C	65	61	73	65	5C	6C	61	75	6E	63	68	65	72	5F	6D	
61	69	6E	2E	70	64	62	00	00	00	00	00	00	00	00	00	
AC	23	00	00	34	54	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	94	F3	00	00	00	00	00	00	
00	00	00	00	3E	F5	00	00	00	D0	00	00	D0	F4	00	00	
00	00	00	00	00	00	00	00	5A	F5	00	00	3C	D1	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	D8	F4	00	00	EA	F4	00	00	F6	F4	00	00	
08	F5	00	00	18	F5	00	00	28	F5	00	00	6A	FA	00	00	
50	FA	00	00	66	F5	00	00	7C	F5	00	00	90	F5	00	00	
A2	F5	00	00	B4	F5	00	00	C4	F5	00	00	DE	F5	00	00	
F4	F5	00	00	0E	F6	00	00	1C	F6	00	00	30	F6	00	00	
44	F6	00	00	50	F6	00	00	5C	F6	00	00	74	F6	00	00	
8C	F6	00	00	9C	F6	00	00	B4	F6	00	00	C0	F6	00	00	
D0	F6	00	00	EC	F6	00	00	06	F7	00	00	1E	F7	00	00	
38	F7	00	00	52	F7	00	00	64	F7	00	00	72	F7	00	00	
7E	F7	00	00	8E	F7	00	00	A4	F7	00	00	B8	F7	00	00	
C2	F7	00	00	D0	F7	00	00	DE	F7	00	00	EC	F7	00	00	
FA	F7	00	00	08	F8	00	00	16	F8	00	00	26	F8	00	00	
36	F8	00	00	52	F8	00	00	5E	F8	00	00	74	F8	00	00	
84	F8	00	00	96	F8	00	00	A8	F8	00	00	B4	F8	00	00	
C6	F8	00	00	D0	F8	00	00	DC	F8	00	00	E8	F8	00	00	
F8	F8	00	00	12	F9	00	00	22	F9	00	00	38	F9	00	00	
52	F9	00	00	64	F9	00	00	76	F9	00	00	86	F9	00	00	
96	F9	00	00	A6	F9	00	00	B8	F9	00	00	CA	F9	00	00	
DC	F9	00	00	EE	F9	00	00	04	FA	00	00	1A	FA	00	00	
2A	FA	00	00	3C	FA	00	00	78	FA	00	00	00	00	00	00	
4C	F5	00	00	00	00	00	00	98	01	47	65	74	50	72	6F	
63	41	64	64	72	65	73	73	00	00	52	02	4C	6F	63	61	
6C	46	72	65	65	00	EA	00	46	6F	72	6D	61	74	4D	65	
73	73	61	67	65	41	00	00	69	01	47	65	74	4C	61	73	
74	45	72	72	6F	72	00	00	48	02	4C	6F	61	64	4C	69	
62	72	61	72	79	41	00	00	75	01	47	65	74	4D	6F	64	
75	6C	65	46	69	6C	65	4E	61	6D	65	41	00	00	4B	45	
52	4E	45	4C	33	32	2E	64	6C	6C	00	00	DE	01	4D	65	
73	73	61	67	65	42	6F	78	41	00	55	53	45	52	33	32	
2E	64	6C	6C	00	00	6B	02	4D	75	6C	74	69	42	79	74	
65	54	6F	57	69	64	65	43	68	61	72	00	77	01	47	65	
74	4D	6F	64	75	6C	65	48	61	6E	64	6C	65	41	00	00	
AF	01	47	65	74	53	74	61	72	74	75	70	49	6E	66	6F	
41	00	08	01	47	65	74	43	6F	6D	6D	61	6E	64	4C	69	
6E	65	41	00	DF	01	47	65	74	56	65	72	73	69	6F	6E	
45	78	41	00	06	03	53	65	74	45	6E	76	69	72	6F	6E	
6D	65	6E	74	56	61	72	69	61	62	6C	65	41	00	87	03	
57	69	64	65	43	68	61	72	54	6F	4D	75	6C	74	69	42	
79	74	65	00	07	03	53	65	74	45	6E	76	69	72	6F	6E	
6D	65	6E	74	56	61	72	69	61	62	6C	65	57	00	AF	00	
45	78	69	74	50	72	6F	63	65	73	73	00	4F	03	54	65	
72	6D	69	6E	61	74	65	50	72	6F	63	65	73	73	00	00	
3A	01	47	65	74	43	75	72	72	65	6E	74	50	72	6F	63	
65	73	73	00	0C	02	48	65	61	70	46	72	65	65	00	00	
06	02	48	65	61	70	41	6C	6C	6F	63	00	7A	00	44	65	
6C	65	74	65	43	72	69	74	69	63	61	6C	53	65	63	74	
69	6F	6E	00	47	02	4C	65	61	76	65	43	72	69	74	69	
63	61	6C	53	65	63	74	69	6F	6E	00	00	B7	00	46	61	
74	61	6C	41	70	70	45	78	69	74	41	00	8F	00	45	6E	
74	65	72	43	72	69	74	69	63	61	6C	53	65	63	74	69	
6F	6E	00	00	94	03	57	72	69	74	65	46	69	6C	65	00	
