8D	0C	02	F6	41	1D	10	74	0D	66	0F	B6	89	1D	01	00	
00	0F	B7	C9	EB	03	0F	B7	CA	66	3B	CE	75	2C	66	85	
F6	74	3C	8B	55	08	E9	D7	FE	FF	FF	E8	E7	9A	FF	FF	
C7	00	16	00	00	00	80	7D	F8	00	74	07	8B	45	F4	83	
60	70	FD	B8	FF	FF	FF	7F	EB	24	1B	C0	83	E0	02	48	
80	7D	F8	00	74	18	8B	4D	F4	83	61	70	FD	EB	0F	80	
7D	F8	00	74	07	8B	45	F4	83	60	70	FD	33	C0	5F	5B	
5E	C9	C3	8B	FF	55	8B	EC	6A	00	FF	75	0C	FF	75	08	
E8	C8	FD	FF	FF	83	C4	0C	5D	C3	8B	FF	55	8B	EC	83	
EC	14	53	FF	75	10	33	DB	8D	4D	EC	89	5D	FC	E8	EB	
84	FF	FF	8B	4D	08	3B	CB	75	28	E8	68	9A	FF	FF	53	
53	53	53	53	C7	00	16	00	00	00	E8	66	A1	FF	FF	83	
C4	14	38	5D	F8	74	07	8B	45	F4	83	60	70	FD	33	C0	
EB	71	56	8B	75	F0	39	5E	08	75	19	FF	75	0C	51	E8	
0C	E4	FF	FF	59	59	38	5D	F8	74	57	8B	4D	F4	83	61	
70	FD	EB	4E	57	8A	11	0F	B6	C2	0F	B6	F8	F6	44	37	
1D	04	74	21	41	8A	11	3A	D3	74	15	0F	B6	FA	C1	E0	
08	0B	C7	39	45	0C	75	15	8D	41	FF	89	45	FC	EB	0D	
39	5D	FC	EB	03	39	45	0C	75	03	89	4D	FC	41	3A	D3	
75	C3	5F	38	5D	F8	74	07	8B	45	F4	83	60	70	FD	8B	
45	FC	5E	5B	C9	C3	8B	FF	55	8B	EC	6A	00	FF	75	0C	
FF	75	08	E8	32	FF	FF	FF	83	C4	0C	5D	C3	8B	FF	55	
8B	EC	E8	79	08	00	00	8B	4D	08	89	08	5D	C3	8B	FF	
55	8B	EC	E8	6E	08	00	00	8B	4D	08	89	08	5D	C3	8B	
FF	55	8B	EC	E8	63	08	00	00	8B	4D	08	89	08	5D	C3	
6A	2C	68	58	CD	41	00	E8	54	AD	FF	FF	33	DB	89	5D	
C8	89	5D	D4	89	5D	E4	89	5D	DC	89	5D	D8	89	5D	E0	
6A	07	E8	40	A2	FF	FF	59	89	5D	FC	E8	32	08	00	00	
89	45	E0	8D	45	E4	50	E8	DB	07	00	00	59	3B	C3	74	
0D	53	53	53	53	53	E8	22	9F	FF	FF	83	C4	14	8D	45	
DC	50	E8	4E	07	00	00	59	3B	C3	74	0D	53	53	53	53	
53	E8	07	9F	FF	FF	83	C4	14	8D	45	D8	50	E8	6C	07	
00	00	59	3B	C3	74	0D	53	53	53	53	53	E8	EC	9E	FF	
FF	83	C4	14	E8	E8	2F	00	00	89	45	CC	89	1D	64	26	
49	00	83	CF	FF	89	3D	3C	FE	41	00	89	3D	30	FE	41	
00	68	38	BE	41	00	E8	C3	51	00	00	59	8B	F0	89	75	
C4	3B	F3	74	7C	38	1E	74	78	A1	68	26	49	00	3B	C3	
74	21	50	56	E8	57	96	FF	FF	59	59	85	C0	0F	84	49	
01	00	00	A1	68	26	49	00	3B	C3	74	07	50	E8	A6	75	
FF	FF	59	56	E8	C7	96	FF	FF	40	50	E8	14	F7	FF	FF	
59	59	A3	68	26	49	00	3B	C3	0F	84	1D	01	00	00	56	
56	E8	AA	96	FF	FF	59	40	50	FF	35	68	26	49	00	E8	
01	F3	FF	FF	83	C4	0C	3B	C3	0F	84	04	01	00	00	53	
53	53	53	53	E8	44	9E	FF	FF	83	C4	14	E9	F2	00	00	
00	A1	68	26	49	00	3B	C3	74	0D	50	E8	48	75	FF	FF	
59	89	1D	68	26	49	00	68	B8	25	49	00	FF	15	C4	A0	
41	00	3B	C7	0F	84	C2	00	00	00	33	C9	41	89	0D	64	
26	49	00	A1	B8	25	49	00	6B	C0	3C	89	45	E4	66	39	
1D	FE	25	49	00	74	0E	8B	15	0C	26	49	00	6B	D2	3C	
03	C2	89	45	E4	66	39	1D	52	26	49	00	74	1A	A1	60	
26	49	00	3B	C3	74	11	89	4D	DC	2B	05	0C	26	49	00	
6B	C0	3C	89	45	D8	EB	06	89	5D	DC	89	5D	D8	8D	45	
D0	50	53	6A	3F	8B	45	E0	FF	30	57	68	BC	25	49	00	
53	FF	75	CC	8B	3D	08	A2	41	00	FF	D7	85	C0	74	0F	
39	5D	D0	75	0A	8B	45	E0	8B	00	88	58	3F	EB	07	8B	
45	E0	8B	00	88	18	8D	45	D0	50	53	6A	3F	8B	45	E0	
FF	70	04	6A	FF	68	10	26	49	00	53	FF	75	CC	FF	D7	
85	C0	74	10	39	5D	D0	75	0B	8B	45	E0	8B	40	04	88	
58	3F	EB	08	8B	45	E0	8B	40	04	88	18	C7	45	D4	01	
00	00	00	FF	75	E4	E8	C4	FD	FF	FF	FF	75	DC	E8	9A	
FD	FF	FF	FF	75	D8	E8	A3	FD	FF	FF	83	C4	0C	C7	45	
FC	FE	FF	FF	FF	E8	62	00	00	00	39	5D	D4	0F	85	ED	
00	00	00	6A	03	56	6A	40	8B	7D	E0	FF	37	E8	40	28	
00	00	83	C4	10	85	C0	74	0D	53	53	53	53	53	E8	FA	
9C	FF	FF	83	C4	14	83	C6	03	80	3E	2D	75	08	C7	45	
C8	01	00	00	00	46	56	E8	FC	6E	FF	FF	59	69	C0	10	
0E	00	00	89	45	E4	8A	06	3C	2B	74	08	3C	30	7C	15	
3C	39	7F	11	46	EB	EF	33	DB	8B	75	C4	6A	07	E8	DA	
9E	FF	FF	59	C3	80	3E	3A	75	38	46	56	E8	C7	6E	FF	
FF	59	6B	C0	3C	01	45	E4	EB	05	3C	39	7F	07	46	8A	
06	3C	30	7D	F5	80	3E	3A	75	18	46	56	E8	A7	6E	FF	
FF	59	01	45	E4	EB	05	3C	39	7F	07	46	8A	06	3C	30	
7D	F5	39	5D	C8	74	03	F7	5D	E4	0F	BE	06	89	45	DC	
3B	C3	74	23	6A	03	56	6A	40	FF	77	04	E8	91	27	00	
00	83	C4	10	85	C0	74	14	53	53	53	53	53	E8	4B	9C	
FF	FF	83	C4	14	EB	05	8B	47	04	88	18	8B	75	E4	E8	
28	05	00	00	89	30	8B	75	DC	E8	12	05	00	00	89	30	
E8	60	AA	FF	FF	C3	8B	FF	55	8B	EC	83	EC	0C	83	65	
FC	00	83	7D	0C	01	53	56	57	8B	7D	10	8B	F0	8B	C7	
0F	85	F9	00	00	00	25	03	00	00	80	79	05	48	83	C8	
FC	40	89	45	F4	75	0C	8B	C7	6A	64	99	5B	F7	FB	85	
D2	75	1F	8D	87	6C	07	00	00	99	BB	90	01	00	00	F7	
FB	85	D2	74	0D	8B	C6	C1	E0	02	8B	B0	10	FF	41	00	
EB	0B	8B	C6	C1	E0	02	8B	B0	DC	FE	41	00	89	45	0C	
8D	87	2B	01	00	00	99	8D	5F	FF	BF	90	01	00	00	F7	
FF	6A	64	5F	46	6A	07	89	45	F8	8B	C3	99	F7	FF	8B	
55	F8	8B	7D	10	2B	D0	8B	DA	8D	47	FF	99	83	E2	03	
03	C2	C1	F8	02	8B	D7	69	D2	6D	01	00	00	03	C6	03	
C3	8D	84	02	25	9C	FF	FF	99	5B	F7	FB	8B	45	14	6B	
C0	07	2B	C2	03	45	18	3B	55	18	7F	06	8D	74	06	F9	
EB	02	03	F0	83	7D	14	05	0F	85	80	00	00	00	83	7D	
F4	00	75	0C	8B	C7	6A	64	99	5B	F7	FB	85	D2	75	1D	
8D	87	6C	07	00	00	99	BB	90	01	00	00	F7	FB	85	D2	
74	0B	8B	45	0C	8B	80	14	FF	41	00	EB	09	8B	45	0C	
8B	80	E0	FE	41	00	3B	F0	7E	44	83	EE	07	EB	3F	25	
03	00	00	80	79	05	48	83	C8	FC	40	75	0C	8B	C7	6A	
64	99	5B	F7	FB	85	D2	75	1B	8D	87	6C	07	00	00	99	
BB	90	01	00	00	F7	FB	85	D2	74	09	8B	34	B5	10	FF	
41	00	EB	07	8B	34	B5	DC	FE	41	00	03	75	1C	6B	C9	
3C	03	4D	20	6B	C9	3C	03	4D	24	69	C9	E8	03	00	00	
03	4D	28	83	7D	08	01	75	14	89	35	34	FE	41	00	89	
0D	38	FE	41	00	89	3D	30	FE	41	00	EB	6B	8D	45	FC	
50	89	35	40	FE	41	00	89	0D	44	FE	41	00	E8	FC	02	
00	00	59	85	C0	74	0F	33	C0	50	50	50	50	50	E8	7A	
9A	FF	FF	83	C4	14	8B	45	FC	69	C0	E8	03	00	00	01	
05	44	FE	41	00	79	12	81	05	44	FE	41	00	00	5C	26	
05	FF	0D	40	FE	41	00	EB	19	B8	00	5C	26	05	39	05	
44	FE	41	00	7C	0C	29	05	44	FE	41	00	FF	05	40	FE	
41	00	89	3D	3C	FE	41	00	5F	5E	5B	C9	C3	8B	FF	55	
8B	EC	83	EC	0C	56	8D	45	FC	33	F6	50	89	75	FC	E8	
51	02	00	00	59	85	C0	74	0D	56	56	56	56	56	E8	0A	
9A	FF	FF	83	C4	14	39	75	FC	75	07	33	C0	E9	58	01	
00	00	8B	57	14	53	33	DB	43	3B	15	30	FE	41	00	75	
0C	3B	15	3C	FE	41	00	0F	84	18	01	00	00	39	35	64	
26	49	00	0F	84	B8	00	00	00	0F	B7	05	5E	26	49	00	
0F	B7	0D	58	26	49	00	50	0F	B7	05	5C	26	49	00	50	
0F	B7	05	5A	26	49	00	50	66	39	35	50	26	49	00	75	
15	0F	B7	05	54	26	49	00	56	50	0F	B7	05	56	26	49	
00	50	52	53	EB	0C	0F	B7	05	56	26	49	00	50	56	56	
52	56	0F	B7	05	52	26	49	00	53	E8	57	FD	FF	FF	0F	
B7	05	0A	26	49	00	0F	B7	0D	04	26	49	00	83	C4	24	
50	0F	B7	05	08	26	49	00	50	0F	B7	05	06	26	49	00	
50	66	39	35	FC	25	49	00	75	17	0F	B7	05	00	26	49	
00	56	50	0F	B7	05	02	26	49	00	50	FF	77	14	53	EB	
0E	0F	B7	05	02	26	49	00	50	56	56	FF	77	14	56	0F	
B7	05	FE	25	49	00	56	E8	FA	FC	FF	FF	83	C4	24	EB	
54	83	FA	6B	6A	03	58	6A	02	59	C7	45	F4	0B	00	00	
00	89	5D	F8	7D	13	6A	04	58	8B	CB	C7	45	F4	0A	00	
00	00	C7	45	F8	05	00	00	00	56	56	56	56	56	51	52	
53	53	6A	02	59	E8	BC	FC	FF	FF	8B	45	F4	56	56	56	
56	56	FF	75	F8	FF	77	14	53	56	6A	02	59	E8	A4	FC	
FF	FF	83	C4	48	8B	0D	34	FE	41	00	A1	40	FE	41	00	
3B	C8	8B	57	1C	7D	16	3B	D1	7C	22	3B	D0	7F	1E	3B	
D1	7E	1E	3B	D0	7D	1A	8B	C3	5B	5E	C9	C3	3B	D0	7C	
F6	3B	D1	7F	F2	3B	D0	7E	08	3B	D1	7D	04	33	C0	EB	
E8	8B	47	08	6B	C0	3C	03	47	04	6B	C0	3C	03	07	69	
C0	E8	03	00	00	3B	D1	75	0D	33	C9	3B	05	38	FE	41	
00	0F	9D	C1	EB	0B	33	C9	3B	05	44	FE	41	00	0F	9C	
C1	8B	C1	EB	B4	6A	08	68	78	CD	41	00	E8	3F	A6	FF	
FF	33	F6	39	35	6C	26	49	00	75	2A	6A	06	E8	35	9B	
FF	FF	59	89	75	FC	39	35	6C	26	49	00	75	0B	E8	BD	
F8	FF	FF	FF	05	6C	26	49	00	C7	45	FC	FE	FF	FF	FF	
E8	06	00	00	00	E8	4B	A6	FF	FF	C3	6A	06	E8	2B	9A	
FF	FF	59	C3	6A	0C	68	98	CD	41	00	E8	F0	A5	FF	FF	
6A	06	E8	F0	9A	FF	FF	59	83	65	FC	00	8B	7D	08	E8	
B9	FD	FF	FF	89	45	E4	C7	45	FC	FE	FF	FF	FF	E8	09	
00	00	00	8B	45	E4	E8	0A	A6	FF	FF	C3	6A	06	E8	EA	
99	FF	FF	59	C3	8B	FF	55	8B	EC	8B	45	08	56	33	F6	
3B	C6	75	1D	E8	CE	91	FF	FF	56	56	56	56	56	C7	00	
16	00	00	00	E8	CC	98	FF	FF	83	C4	14	6A	16	58	EB	
0A	8B	0D	4C	FE	41	00	89	08	33	C0	5E	5D	C3	8B	FF	
55	8B	EC	8B	45	08	56	33	F6	3B	C6	75	1D	E8	95	91	
FF	FF	56	56	56	56	56	C7	00	16	00	00	00	E8	93	98	
FF	FF	83	C4	14	6A	16	58	EB	0A	8B	0D	50	FE	41	00	
89	08	33	C0	5E	5D	C3	8B	FF	55	8B	EC	8B	45	08	56	
33	F6	3B	C6	75	1D	E8	5C	91	FF	FF	56	56	56	56	56	
C7	00	16	00	00	00	E8	5A	98	FF	FF	83	C4	14	6A	16	
58	EB	0A	8B	0D	48	FE	41	00	89	08	33	C0	5E	5D	C3	
B8	4C	FE	41	00	C3	B8	50	FE	41	00	C3	B8	48	FE	41	
00	C3	B8	D8	FE	41	00	C3	8B	FF	55	8B	EC	83	EC	18	
53	FF	75	0C	8D	4D	E8	E8	82	7B	FF	FF	8B	5D	08	81	
FB	00	01	00	00	73	54	8B	4D	E8	83	B9	AC	00	00	00	
01	7E	14	8D	45	E8	50	6A	02	53	E8	39	F1	FF	FF	8B	
4D	E8	83	C4	0C	EB	0D	8B	81	C8	00	00	00	0F	B7	04	
58	83	E0	02	85	C0	74	0F	8B	81	D0	00	00	00	0F	B6	
04	18	E9	A7	00	00	00	80	7D	F4	00	74	07	8B	45	F0	
83	60	70	FD	8B	C3	E9	A0	00	00	00	8B	45	E8	83	B8	
AC	00	00	00	01	7E	31	89	5D	08	C1	7D	08	08	8D	45	
E8	50	8B	45	08	25	FF	00	00	00	50	E8	D1	1C	00	00	
59	59	85	C0	74	12	8A	45	08	6A	02	88	45	FC	88	5D	
FD	C6	45	FE	00	59	EB	15	E8	6A	90	FF	FF	C7	00	2A	
00	00	00	33	C9	88	5D	FC	C6	45	FD	00	41	8B	45	E8	
6A	01	FF	70	04	8D	55	F8	6A	03	52	51	8D	4D	FC	51	
68	00	02	00	00	FF	70	14	8D	45	E8	50	E8	1E	04	00	
00	83	C4	24	85	C0	0F	84	6B	FF	FF	FF	83	F8	01	0F	
B6	45	F8	74	09	0F	B6	4D	F9	C1	E0	08	0B	C1	80	7D	
F4	00	74	07	8B	4D	F0	83	61	70	FD	5B	C9	C3	8B	FF	
55	8B	EC	83	3D	50	25	49	00	00	75	10	8B	45	08	8D	
48	9F	83	F9	19	77	11	83	C0	E0	5D	C3	6A	00	FF	75	
08	E8	C2	FE	FF	FF	59	59	5D	C3	8B	FF	55	8B	EC	8B	
45	08	85	C0	74	12	83	E8	08	81	38	DD	DD	00	00	75	
07	50	E8	C1	6C	FF	FF	59	5D	C3	8B	FF	55	8B	EC	83	
EC	14	A1	10	F0	41	00	33	C5	89	45	FC	53	56	33	DB	
57	8B	F1	39	1D	70	26	49	00	75	38	53	53	33	FF	47	
57	68	7C	BE	41	00	68	00	01	00	00	53	FF	15	BC	A0	
41	00	85	C0	74	08	89	3D	70	26	49	00	EB	15	FF	15	
B8	A1	41	00	83	F8	78	75	0A	C7	05	70	26	49	00	02	
00	00	00	39	5D	14	7E	22	8B	4D	14	8B	45	10	49	38	
18	74	08	40	3B	CB	75	F6	83	C9	FF	8B	45	14	2B	C1	
48	3B	45	14	7D	01	40	89	45	14	A1	70	26	49	00	83	
F8	02	0F	84	AC	01	00	00	3B	C3	0F	84	A4	01	00	00	
83	F8	01	0F	85	CC	01	00	00	89	5D	F8	39	5D	20	75	
08	8B	06	8B	40	04	89	45	20	8B	35	AC	A1	41	00	33	
C0	39	5D	24	53	53	FF	75	14	0F	95	C0	FF	75	10	8D	
04	C5	01	00	00	00	50	FF	75	20	FF	D6	8B	F8	3B	FB	
0F	84	8F	01	00	00	7E	43	6A	E0	33	D2	58	F7	F7	83	
F8	02	72	37	8D	44	3F	08	3D	00	04	00	00	77	13	E8	
3C	4A	00	00	8B	C4	3B	C3	74	1C	C7	00	CC	CC	00	00	
EB	11	50	E8	28	88	FF	FF	59	3B	C3	74	09	C7	00	DD	
DD	00	00	83	C0	08	89	45	F4	EB	03	89	5D	F4	39	5D	
F4	0F	84	3E	01	00	00	57	FF	75	F4	FF	75	14	FF	75	
10	6A	01	FF	75	20	FF	D6	85	C0	0F	84	E3	00	00	00	
8B	35	BC	A0	41	00	53	53	57	FF	75	F4	FF	75	0C	FF	
75	08	FF	D6	8B	C8	89	4D	F8	3B	CB	0F	84	C2	00	00	
00	F7	45	0C	00	04	00	00	74	29	39	5D	1C	0F	84	B0	
00	00	00	3B	4D	1C	0F	8F	A7	00	00	00	FF	75	1C	FF	
75	18	57	FF	75	F4	FF	75	0C	FF	75	08	FF	D6	E9	90	
00	00	00	3B	CB	7E	45	6A	E0	33	D2	58	F7	F1	83	F8	
02	72	39	8D	44	09	08	3D	00	04	00	00	77	16	E8	7D	
49	00	00	8B	F4	3B	F3	74	6A	C7	06	CC	CC	00	00	83	
C6	08	EB	1A	50	E8	66	87	FF	FF	59	3B	C3	74	09	C7	
00	DD	DD	00	00	83	C0	08	8B	F0	EB	02	33	F6	3B	F3	
74	41	FF	75	F8	56	57	FF	75	F4	FF	75	0C	FF	75	08	
FF	15	BC	A0	41	00	85	C0	74	22	53	53	39	5D	1C	75	
04	53	53	EB	06	FF	75	1C	FF	75	18	FF	75	F8	56	53	
FF	75	20	FF	15	08	A2	41	00	89	45	F8	56	E8	B8	FD	
FF	FF	59	FF	75	F4	E8	AF	FD	FF	FF	8B	45	F8	59	E9	
59	01	00	00	89	5D	F4	89	5D	F0	39	5D	08	75	08	8B	
06	8B	40	14	89	45	08	39	5D	20	75	08	8B	06	8B	40	
04	89	45	20	FF	75	08	E8	C9	46	00	00	59	89	45	EC	
83	F8	FF	75	07	33	C0	E9	21	01	00	00	3B	45	20	0F	
84	DB	00	00	00	53	53	8D	4D	14	51	FF	75	10	50	FF	
75	20	E8	E7	46	00	00	83	C4	18	89	45	F4	3B	C3	74	
D4	8B	35	C0	A0	41	00	53	53	FF	75	14	50	FF	75	0C	
FF	75	08	FF	D6	89	45	F8	3B	C3	75	07	33	F6	E9	B7	
00	00	00	7E	3D	83	F8	E0	77	38	83	C0	08	3D	00	04	
00	00	77	16	E8	67	48	00	00	8B	FC	3B	FB	74	DD	C7	
07	CC	CC	00	00	83	C7	08	EB	1A	50	E8	50	86	FF	FF	
59	3B	C3	74	09	C7	00	DD	DD	00	00	83	C0	08	8B	F8	
EB	02	33	FF	3B	FB	74	B4	FF	75	F8	53	57	E8	BE	61	
FF	FF	83	C4	0C	FF	75	F8	57	FF	75	14	FF	75	F4	FF	
75	0C	FF	75	08	FF	D6	89	45	F8	3B	C3	75	04	33	F6	
EB	25	FF	75	1C	8D	45	F8	FF	75	18	50	57	FF	75	20	
FF	75	EC	E8	36	46	00	00	8B	F0	89	75	F0	83	C4	18	
F7	DE	1B	F6	23	75	F8	57	E8	8D	FC	FF	FF	59	EB	1A	
FF	75	1C	FF	75	18	FF	75	14	FF	75	10	FF	75	0C	FF	
75	08	FF	15	C0	A0	41	00	8B	F0	39	5D	F4	74	09	FF	
75	F4	E8	41	69	FF	FF	59	8B	45	F0	3B	C3	74	0C	39	
45	18	74	07	50	E8	2E	69	FF	FF	59	8B	C6	8D	65	E0	
5F	5E	5B	8B	4D	FC	33	CD	E8	0E	61	FF	FF	C9	C3	8B	
FF	55	8B	EC	83	EC	10	FF	75	08	8D	4D	F0	E8	7C	76	
FF	FF	FF	75	28	8D	4D	F0	FF	75	24	FF	75	20	FF	75	
1C	FF	75	18	FF	75	14	FF	75	10	FF	75	0C	E8	28	FC	
FF	FF	83	C4	20	80	7D	FC	00	74	07	8B	4D	F8	83	61	
70	FD	C9	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	56	33	C0	50	50	50	50	50	50	50	50	8B	55	
0C	8D	49	00	8A	02	0A	C0	74	09	83	C2	01	0F	AB	04	
24	EB	F1	8B	75	08	8B	FF	8A	06	0A	C0	74	0C	83	C6	
01	0F	A3	04	24	73	F1	8D	46	FF	83	C4	20	5E	C9	C3	
8B	FF	55	8B	EC	8B	45	08	A3	74	26	49	00	5D	C3	6A	
10	68	B8	CD	41	00	E8	45	9F	FF	FF	83	65	FC	00	FF	
75	0C	FF	75	08	FF	15	B8	A0	41	00	89	45	E4	EB	2F	
8B	45	EC	8B	00	8B	00	89	45	E0	33	C9	3D	17	00	00	
C0	0F	94	C1	8B	C1	C3	8B	65	E8	81	7D	E0	17	00	00	
C0	75	08	6A	08	FF	15	F0	A0	41	00	83	65	E4	00	C7	
45	FC	FE	FF	FF	FF	8B	45	E4	E8	37	9F	FF	FF	C3	CC	
8B	FF	55	8B	EC	8B	4D	08	B8	4D	5A	00	00	66	39	01	
74	04	33	C0	5D	C3	8B	41	3C	03	C1	81	38	50	45	00	
00	75	EF	33	D2	B9	0B	01	00	00	66	39	48	18	0F	94	
C2	8B	C2	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	FF	55	8B	EC	8B	45	08	8B	48	3C	03	C8	0F	B7	41	
14	53	56	0F	B7	71	06	33	D2	57	8D	44	08	18	85	F6	
76	1B	8B	7D	0C	8B	48	0C	3B	F9	72	09	8B	58	08	03	
D9	3B	FB	72	0A	42	83	C0	28	3B	D6	72	E8	33	C0	5F	
5E	5B	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	FF	55	8B	EC	6A	FE	68	D8	CD	41	00	68	50	DB	40	
00	64	A1	00	00	00	00	50	83	EC	08	53	56	57	A1	10	
F0	41	00	31	45	F8	33	C5	50	8D	45	F0	64	A3	00	00	
00	00	89	65	E8	C7	45	FC	00	00	00	00	68	00	00	40	
00	E8	2A	FF	FF	FF	83	C4	04	85	C0	74	55	8B	45	08	
2D	00	00	40	00	50	68	00	00	40	00	E8	50	FF	FF	FF	
83	C4	08	85	C0	74	3B	8B	40	24	C1	E8	1F	F7	D0	83	
E0	01	C7	45	FC	FE	FF	FF	FF	8B	4D	F0	64	89	0D	00	
00	00	00	59	5F	5E	5B	8B	E5	5D	C3	8B	45	EC	8B	08	
8B	01	33	D2	3D	05	00	00	C0	0F	94	C2	8B	C2	C3	8B	
65	E8	C7	45	FC	FE	FF	FF	FF	33	C0	8B	4D	F0	64	89	
0D	00	00	00	00	59	5F	5E	5B	8B	E5	5D	C3	8B	FF	55	
8B	EC	8B	45	08	56	57	85	C0	7C	59	3B	05	CC	26	49	
00	73	51	8B	C8	C1	F9	05	8B	F0	83	E6	1F	8D	3C	8D	
E0	26	49	00	8B	0F	C1	E6	06	83	3C	0E	FF	75	35	83	
3D	88	F0	41	00	01	53	8B	5D	0C	75	1E	83	E8	00	74	
10	48	74	08	48	75	13	53	6A	F4	EB	08	53	6A	F5	EB	
03	53	6A	F6	FF	15	B4	A0	41	00	8B	07	89	1C	06	33	
C0	5B	EB	16	E8	5E	89	FF	FF	C7	00	09	00	00	00	E8	
66	89	FF	FF	83	20	00	83	C8	FF	5F	5E	5D	C3	8B	FF	
55	8B	EC	8B	4D	08	53	33	DB	3B	CB	56	57	7C	5B	3B	
0D	CC	26	49	00	73	53	8B	C1	C1	F8	05	8B	F1	8D	3C	
85	E0	26	49	00	8B	07	83	E6	1F	C1	E6	06	03	C6	F6	
40	04	01	74	35	83	38	FF	74	30	83	3D	88	F0	41	00	
01	75	1D	2B	CB	74	10	49	74	08	49	75	13	53	6A	F4	
EB	08	53	6A	F5	EB	03	53	6A	F6	FF	15	B4	A0	41	00	
8B	07	83	0C	06	FF	33	C0	EB	15	E8	D8	88	FF	FF	C7	
00	09	00	00	00	E8	E0	88	FF	FF	89	18	83	C8	FF	5F	
5E	5B	5D	C3	8B	FF	55	8B	EC	8B	45	08	83	F8	FE	75	
18	E8	C4	88	FF	FF	83	20	00	E8	A9	88	FF	FF	C7	00	
09	00	00	00	83	C8	FF	5D	C3	56	33	F6	3B	C6	7C	22	
3B	05	CC	26	49	00	73	1A	8B	C8	83	E0	1F	C1	F9	05	
8B	0C	8D	E0	26	49	00	C1	E0	06	03	C1	F6	40	04	01	
75	24	E8	83	88	FF	FF	89	30	E8	69	88	FF	FF	56	56	
56	56	56	C7	00	09	00	00	00	E8	67	8F	FF	FF	83	C4	
14	83	C8	FF	EB	02	8B	00	5E	5D	C3	6A	0C	68	F8	CD	
41	00	E8	19	9C	FF	FF	8B	7D	08	8B	C7	C1	F8	05	8B	
F7	83	E6	1F	C1	E6	06	03	34	85	E0	26	49	00	C7	45	
E4	01	00	00	00	33	DB	39	5E	08	75	36	6A	0A	E8	F4	
90	FF	FF	59	89	5D	FC	39	5E	08	75	1A	68	A0	0F	00	
00	8D	46	0C	50	E8	85	FC	FF	FF	59	59	85	C0	75	03	
89	5D	E4	FF	46	08	C7	45	FC	FE	FF	FF	FF	E8	30	00	
00	00	39	5D	E4	74	1D	8B	C7	C1	F8	05	83	E7	1F	C1	
E7	06	8B	04	85	E0	26	49	00	8D	44	38	0C	50	FF	15	
4C	A1	41	00	8B	45	E4	E8	D9	9B	FF	FF	C3	33	DB	8B	
7D	08	6A	0A	E8	B4	8F	FF	FF	59	C3	8B	FF	55	8B	EC	
8B	45	08	8B	C8	83	E0	1F	C1	F9	05	8B	0C	8D	E0	26	
49	00	C1	E0	06	8D	44	01	0C	50	FF	15	50	A1	41	00	
5D	C3	6A	18	68	18	CE	41	00	E8	52	9B	FF	FF	83	4D	
E4	FF	33	FF	89	7D	DC	6A	0B	E8	86	8F	FF	FF	59	85	
C0	75	08	83	C8	FF	E9	62	01	00	00	6A	0B	E8	35	90	
FF	FF	59	89	7D	FC	89	7D	D8	83	FF	40	0F	8D	3C	01	
00	00	8B	34	BD	E0	26	49	00	85	F6	0F	84	BA	00	00	
00	89	75	E0	8B	04	BD	E0	26	49	00	05	00	08	00	00	
3B	F0	0F	83	97	00	00	00	F6	46	04	01	75	5C	83	7E	
08	00	75	39	6A	0A	E8	EC	8F	FF	FF	59	33	DB	43	89	
5D	FC	83	7E	08	00	75	1C	68	A0	0F	00	00	8D	46	0C	
50	E8	79	FB	FF	FF	59	59	85	C0	75	05	89	5D	DC	EB	
03	FF	46	08	83	65	FC	00	E8	28	00	00	00	83	7D	DC	
00	75	17	8D	5E	0C	53	FF	15	4C	A1	41	00	F6	46	04	
01	74	1B	53	FF	15	50	A1	41	00	83	C6	40	EB	82	8B	
7D	D8	8B	75	E0	6A	0A	E8	B1	8E	FF	FF	59	C3	83	7D	
DC	00	75	E6	C6	46	04	01	83	0E	FF	2B	34	BD	E0	26	
49	00	C1	FE	06	8B	C7	C1	E0	05	03	F0	89	75	E4	83	
7D	E4	FF	75	79	47	E9	2B	FF	FF	FF	6A	40	6A	20	E8	
35	E5	FF	FF	59	59	89	45	E0	85	C0	74	61	8D	0C	BD	
E0	26	49	00	89	01	83	05	CC	26	49	00	20	8B	11	81	
C2	00	08	00	00	3B	C2	73	17	C6	40	04	00	83	08	FF	
C6	40	05	0A	83	60	08	00	83	C0	40	89	45	E0	EB	DD	
C1	E7	05	89	7D	E4	8B	C7	C1	F8	05	8B	CF	83	E1	1F	
C1	E1	06	8B	04	85	E0	26	49	00	C6	44	08	04	01	57	
E8	C6	FD	FF	FF	59	85	C0	75	04	83	4D	E4	FF	C7	45	
FC	FE	FF	FF	FF	E8	09	00	00	00	8B	45	E4	E8	13	9A	
FF	FF	C3	6A	0B	E8	F3	8D	FF	FF	59	C3	6A	10	68	40	
CE	41	00	E8	B8	99	FF	FF	8B	45	08	83	F8	FE	75	13	
E8	D2	85	FF	FF	C7	00	09	00	00	00	83	C8	FF	E9	AA	
00	00	00	33	DB	3B	C3	7C	08	3B	05	CC	26	49	00	72	
